	jsr	FPPushConstant	; 48503
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.813072
	.dword	$56812be5
	.byte	$e5,$00
	jsr	FPPushConstant	; 10.813072
	.dword	$56812be5
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.813072
	.dword	$56812be5
	.byte	$e5,$00
	jsr	FPPushConstant	; 10.813072
	.dword	$56812be5
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.813072
	.dword	$56812be5
	.byte	$e5,$00
	jsr	FPPushConstant	; 10.813072
	.dword	$56812be5
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28058
	.dword	$00006d9a
	.byte	$00,$80
	jsr	FPPushConstant	; 28694
	.dword	$00007016
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 636
	.dword	$0000027c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28058
	.dword	$00006d9a
	.byte	$00,$80
	jsr	FPPushConstant	; 28694
	.dword	$00007016
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -56752
	.dword	$0000ddb0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28058
	.dword	$00006d9a
	.byte	$00,$80
	jsr	FPPushConstant	; 28694
	.dword	$00007016
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -805096252
	.dword	$2ffccb3c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28058
	.dword	$00006d9a
	.byte	$00,$80
	jsr	FPPushConstant	; 28694
	.dword	$00007016
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.97783509
	.dword	$7d29b342
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28694
	.dword	$00007016
	.byte	$00,$00
	jsr	FPPushConstant	; 28694
	.dword	$00007016
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28694
	.dword	$00007016
	.byte	$00,$00
	jsr	FPPushConstant	; 28694
	.dword	$00007016
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28694
	.dword	$00007016
	.byte	$00,$00
	jsr	FPPushConstant	; 28694
	.dword	$00007016
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28694
	.dword	$00007016
	.byte	$00,$00
	jsr	FPPushConstant	; 28694
	.dword	$00007016
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28694
	.dword	$00007016
	.byte	$00,$00
	jsr	FPPushConstant	; 28694
	.dword	$00007016
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28694
	.dword	$00007016
	.byte	$00,$00
	jsr	FPPushConstant	; 28694
	.dword	$00007016
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.44772009
	.dword	$68e53b91
	.byte	$e7,$00
	jsr	FPPushConstant	; -3.25779542
	.dword	$683fdc2e
	.byte	$e3,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 49.18992468
	.dword	$62613dcf
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.44772009
	.dword	$68e53b91
	.byte	$e7,$00
	jsr	FPPushConstant	; -3.25779542
	.dword	$683fdc2e
	.byte	$e3,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 55.70551551
	.dword	$6f693954
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.44772009
	.dword	$68e53b91
	.byte	$e7,$00
	jsr	FPPushConstant	; -3.25779542
	.dword	$683fdc2e
	.byte	$e3,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -170.8639421
	.dword	$556e95a8
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.44772009
	.dword	$68e53b91
	.byte	$e7,$00
	jsr	FPPushConstant	; -3.25779542
	.dword	$683fdc2e
	.byte	$e3,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -16.09914479
	.dword	$40658636
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.60119867
	.dword	$4199e828
	.byte	$e8,$80
	jsr	FPPushConstant	; -13.29497044
	.dword	$6a5c1976
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.60119867
	.dword	$4199e828
	.byte	$e8,$80
	jsr	FPPushConstant	; -13.29497044
	.dword	$6a5c1976
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.60119867
	.dword	$4199e828
	.byte	$e8,$80
	jsr	FPPushConstant	; -13.29497044
	.dword	$6a5c1976
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.60119867
	.dword	$4199e828
	.byte	$e8,$80
	jsr	FPPushConstant	; -13.29497044
	.dword	$6a5c1976
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.60119867
	.dword	$4199e828
	.byte	$e8,$80
	jsr	FPPushConstant	; -13.29497044
	.dword	$6a5c1976
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.60119867
	.dword	$4199e828
	.byte	$e8,$80
	jsr	FPPushConstant	; -13.29497044
	.dword	$6a5c1976
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9547
	.dword	$0000254b
	.byte	$00,$00
	jsr	FPPushConstant	; 394
	.dword	$0000018a
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 9941
	.dword	$000026d5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9547
	.dword	$0000254b
	.byte	$00,$00
	jsr	FPPushConstant	; 394
	.dword	$0000018a
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 9153
	.dword	$000023c1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9547
	.dword	$0000254b
	.byte	$00,$00
	jsr	FPPushConstant	; 394
	.dword	$0000018a
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 3761518
	.dword	$0039656e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9547
	.dword	$0000254b
	.byte	$00,$00
	jsr	FPPushConstant	; 394
	.dword	$0000018a
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 24.23096447
	.dword	$60ec81f3
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9547
	.dword	$0000254b
	.byte	$00,$00
	jsr	FPPushConstant	; 394
	.dword	$0000018a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9547
	.dword	$0000254b
	.byte	$00,$00
	jsr	FPPushConstant	; 394
	.dword	$0000018a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9547
	.dword	$0000254b
	.byte	$00,$00
	jsr	FPPushConstant	; 394
	.dword	$0000018a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9547
	.dword	$0000254b
	.byte	$00,$00
	jsr	FPPushConstant	; 394
	.dword	$0000018a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9547
	.dword	$0000254b
	.byte	$00,$00
	jsr	FPPushConstant	; 394
	.dword	$0000018a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9547
	.dword	$0000254b
	.byte	$00,$00
	jsr	FPPushConstant	; 394
	.dword	$0000018a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.48100753
	.dword	$53d91a7a
	.byte	$e5,$00
	jsr	FPPushConstant	; 68.57771118
	.dword	$4493e4e1
	.byte	$e8,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 79.05871872
	.dword	$4f0f0831
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.48100753
	.dword	$53d91a7a
	.byte	$e5,$00
	jsr	FPPushConstant	; 68.57771118
	.dword	$4493e4e1
	.byte	$e8,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -58.09670365
	.dword	$74318324
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.48100753
	.dword	$53d91a7a
	.byte	$e5,$00
	jsr	FPPushConstant	; 68.57771118
	.dword	$4493e4e1
	.byte	$e8,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 718.76350747
	.dword	$59d86ea7
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.48100753
	.dword	$53d91a7a
	.byte	$e5,$00
	jsr	FPPushConstant	; 68.57771118
	.dword	$4493e4e1
	.byte	$e8,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.15283402
	.dword	$4e4042bb
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.2841176
	.dword	$5245df73
	.byte	$e5,$80
	jsr	FPPushConstant	; -10.2841176
	.dword	$5245df73
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.2841176
	.dword	$5245df73
	.byte	$e5,$80
	jsr	FPPushConstant	; -10.2841176
	.dword	$5245df73
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.2841176
	.dword	$5245df73
	.byte	$e5,$80
	jsr	FPPushConstant	; -10.2841176
	.dword	$5245df73
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.2841176
	.dword	$5245df73
	.byte	$e5,$80
	jsr	FPPushConstant	; -10.2841176
	.dword	$5245df73
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.2841176
	.dword	$5245df73
	.byte	$e5,$80
	jsr	FPPushConstant	; -10.2841176
	.dword	$5245df73
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.2841176
	.dword	$5245df73
	.byte	$e5,$80
	jsr	FPPushConstant	; -10.2841176
	.dword	$5245df73
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14861
	.dword	$00003a0d
	.byte	$00,$80
	jsr	FPPushConstant	; 5689
	.dword	$00001639
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -9172
	.dword	$000023d4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14861
	.dword	$00003a0d
	.byte	$00,$80
	jsr	FPPushConstant	; 5689
	.dword	$00001639
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -20550
	.dword	$00005046
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14861
	.dword	$00003a0d
	.byte	$00,$80
	jsr	FPPushConstant	; 5689
	.dword	$00001639
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -84544229
	.dword	$050a0ae5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14861
	.dword	$00003a0d
	.byte	$00,$80
	jsr	FPPushConstant	; 5689
	.dword	$00001639
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.61223414
	.dword	$53976c0d
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5689
	.dword	$00001639
	.byte	$00,$00
	jsr	FPPushConstant	; 5689
	.dword	$00001639
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5689
	.dword	$00001639
	.byte	$00,$00
	jsr	FPPushConstant	; 5689
	.dword	$00001639
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5689
	.dword	$00001639
	.byte	$00,$00
	jsr	FPPushConstant	; 5689
	.dword	$00001639
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5689
	.dword	$00001639
	.byte	$00,$00
	jsr	FPPushConstant	; 5689
	.dword	$00001639
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5689
	.dword	$00001639
	.byte	$00,$00
	jsr	FPPushConstant	; 5689
	.dword	$00001639
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5689
	.dword	$00001639
	.byte	$00,$00
	jsr	FPPushConstant	; 5689
	.dword	$00001639
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.22539888
	.dword	$4e39b3be
	.byte	$e8,$00
	jsr	FPPushConstant	; -77.49088847
	.dword	$4d7daade
	.byte	$e8,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 0.73451041
	.dword	$5e046fe7
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.22539888
	.dword	$4e39b3be
	.byte	$e8,$00
	jsr	FPPushConstant	; -77.49088847
	.dword	$4d7daade
	.byte	$e8,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 155.71628736
	.dword	$4ddbaf4e
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.22539888
	.dword	$4e39b3be
	.byte	$e8,$00
	jsr	FPPushConstant	; -77.49088847
	.dword	$4d7daade
	.byte	$e8,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -6061.7556607
	.dword	$5eb705cc
	.byte	$ee,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.22539888
	.dword	$4e39b3be
	.byte	$e8,$00
	jsr	FPPushConstant	; -77.49088847
	.dword	$4d7daade
	.byte	$e8,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.00947867
	.dword	$409b4c6c
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.63140844
	.dword	$46a1a3fc
	.byte	$e8,$00
	jsr	FPPushConstant	; 70.63140844
	.dword	$46a1a3fc
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.63140844
	.dword	$46a1a3fc
	.byte	$e8,$00
	jsr	FPPushConstant	; 70.63140844
	.dword	$46a1a3fc
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.63140844
	.dword	$46a1a3fc
	.byte	$e8,$00
	jsr	FPPushConstant	; 70.63140844
	.dword	$46a1a3fc
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.63140844
	.dword	$46a1a3fc
	.byte	$e8,$00
	jsr	FPPushConstant	; 70.63140844
	.dword	$46a1a3fc
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.63140844
	.dword	$46a1a3fc
	.byte	$e8,$00
	jsr	FPPushConstant	; 70.63140844
	.dword	$46a1a3fc
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.63140844
	.dword	$46a1a3fc
	.byte	$e8,$00
	jsr	FPPushConstant	; 70.63140844
	.dword	$46a1a3fc
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3008
	.dword	$00000bc0
	.byte	$00,$80
	jsr	FPPushConstant	; 16795
	.dword	$0000419b
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 13787
	.dword	$000035db
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3008
	.dword	$00000bc0
	.byte	$00,$80
	jsr	FPPushConstant	; 16795
	.dword	$0000419b
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -19803
	.dword	$00004d5b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3008
	.dword	$00000bc0
	.byte	$00,$80
	jsr	FPPushConstant	; 16795
	.dword	$0000419b
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -50519360
	.dword	$0302dd40
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3008
	.dword	$00000bc0
	.byte	$00,$80
	jsr	FPPushConstant	; 16795
	.dword	$0000419b
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.17910092
	.dword	$5bb31da4
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16795
	.dword	$0000419b
	.byte	$00,$00
	jsr	FPPushConstant	; 16795
	.dword	$0000419b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16795
	.dword	$0000419b
	.byte	$00,$00
	jsr	FPPushConstant	; 16795
	.dword	$0000419b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16795
	.dword	$0000419b
	.byte	$00,$00
	jsr	FPPushConstant	; 16795
	.dword	$0000419b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16795
	.dword	$0000419b
	.byte	$00,$00
	jsr	FPPushConstant	; 16795
	.dword	$0000419b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16795
	.dword	$0000419b
	.byte	$00,$00
	jsr	FPPushConstant	; 16795
	.dword	$0000419b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16795
	.dword	$0000419b
	.byte	$00,$00
	jsr	FPPushConstant	; 16795
	.dword	$0000419b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.64760671
	.dword	$734b931b
	.byte	$e7,$00
	jsr	FPPushConstant	; -54.58386653
	.dword	$6d2af08e
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 3.06374018
	.dword	$620a28d9
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.64760671
	.dword	$734b931b
	.byte	$e7,$00
	jsr	FPPushConstant	; -54.58386653
	.dword	$6d2af08e
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 112.23147323
	.dword	$703b41d4
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.64760671
	.dword	$734b931b
	.byte	$e7,$00
	jsr	FPPushConstant	; -54.58386653
	.dword	$6d2af08e
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -3146.62927
	.dword	$625508bf
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.64760671
