	jsr	FPPushConstant	; -48982
	jsr	FPPushConstant	; -79.75143759617721
	.dword	$9f80bc6e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.75143759617721
	.dword	$9f80bc6e
	.byte	$e7,$80
	jsr	FPPushConstant	; -79.75143759617721
	.dword	$9f80bc6e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.75143759617721
	.dword	$9f80bc6e
	.byte	$e7,$80
	jsr	FPPushConstant	; -79.75143759617721
	.dword	$9f80bc6e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.75143759617721
	.dword	$9f80bc6e
	.byte	$e7,$80
	jsr	FPPushConstant	; -79.75143759617721
	.dword	$9f80bc6e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.75143759617721
	.dword	$9f80bc6e
	.byte	$e7,$80
	jsr	FPPushConstant	; -79.75143759617721
	.dword	$9f80bc6e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6508
	.dword	$0000196c
	.byte	$00,$00
	jsr	FPPushConstant	; -36625
	.dword	$00008f11
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -30117
	.dword	$000075a5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6508
	.dword	$0000196c
	.byte	$00,$00
	jsr	FPPushConstant	; -36625
	.dword	$00008f11
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 43133
	.dword	$0000a87d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6508
	.dword	$0000196c
	.byte	$00,$00
	jsr	FPPushConstant	; -36625
	.dword	$00008f11
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -238355500
	.dword	$0e35042c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6508
	.dword	$0000196c
	.byte	$00,$00
	jsr	FPPushConstant	; -36625
	.dword	$00008f11
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.17769283276450512
	.dword	$b5f51c26
	.byte	$de,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36625
	.dword	$00008f11
	.byte	$00,$80
	jsr	FPPushConstant	; -36625
	.dword	$00008f11
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36625
	.dword	$00008f11
	.byte	$00,$80
	jsr	FPPushConstant	; -36625
	.dword	$00008f11
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36625
	.dword	$00008f11
	.byte	$00,$80
	jsr	FPPushConstant	; -36625
	.dword	$00008f11
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36625
	.dword	$00008f11
	.byte	$00,$80
	jsr	FPPushConstant	; -36625
	.dword	$00008f11
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36625
	.dword	$00008f11
	.byte	$00,$80
	jsr	FPPushConstant	; -36625
	.dword	$00008f11
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36625
	.dword	$00008f11
	.byte	$00,$80
	jsr	FPPushConstant	; -36625
	.dword	$00008f11
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -59.79590183850328
	.dword	$ef2f00e4
	.byte	$e6,$80
	jsr	FPPushConstant	; 41.622742366566776
	.dword	$a67db02d
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -18.173159471936508
	.dword	$9162a16f
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -59.79590183850328
	.dword	$ef2f00e4
	.byte	$e6,$80
	jsr	FPPushConstant	; 41.622742366566776
	.dword	$a67db02d
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -101.41864420507005
	.dword	$cad65889
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -59.79590183850328
	.dword	$ef2f00e4
	.byte	$e6,$80
	jsr	FPPushConstant	; 41.622742366566776
	.dword	$a67db02d
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2488.8694168005386
	.dword	$9b8de922
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -59.79590183850328
	.dword	$ef2f00e4
	.byte	$e6,$80
	jsr	FPPushConstant	; 41.622742366566776
	.dword	$a67db02d
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.4366161006857152
	.dword	$b7e30951
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -50.4434275532518
	.dword	$c9c611df
	.byte	$e6,$80
	jsr	FPPushConstant	; -50.4434275532518
	.dword	$c9c611df
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -50.4434275532518
	.dword	$c9c611df
	.byte	$e6,$80
	jsr	FPPushConstant	; -50.4434275532518
	.dword	$c9c611df
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -50.4434275532518
	.dword	$c9c611df
	.byte	$e6,$80
	jsr	FPPushConstant	; -50.4434275532518
	.dword	$c9c611df
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -50.4434275532518
	.dword	$c9c611df
	.byte	$e6,$80
	jsr	FPPushConstant	; -50.4434275532518
	.dword	$c9c611df
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -50.4434275532518
	.dword	$c9c611df
	.byte	$e6,$80
	jsr	FPPushConstant	; -50.4434275532518
	.dword	$c9c611df
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -50.4434275532518
	.dword	$c9c611df
	.byte	$e6,$80
	jsr	FPPushConstant	; -50.4434275532518
	.dword	$c9c611df
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15210
	.dword	$00003b6a
	.byte	$00,$80
	jsr	FPPushConstant	; 48898
	.dword	$0000bf02
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 33688
	.dword	$00008398
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15210
	.dword	$00003b6a
	.byte	$00,$80
	jsr	FPPushConstant	; 48898
	.dword	$0000bf02
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -64108
	.dword	$0000fa6c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15210
	.dword	$00003b6a
	.byte	$00,$80
	jsr	FPPushConstant	; 48898
	.dword	$0000bf02
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -743738580
	.dword	$2c548cd4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15210
	.dword	$00003b6a
	.byte	$00,$80
	jsr	FPPushConstant	; 48898
	.dword	$0000bf02
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.31105566689844166
	.dword	$9f42b039
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15210
	.dword	$00003b6a
	.byte	$00,$80
	jsr	FPPushConstant	; 48898
	.dword	$0000bf02
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15210
	.dword	$00003b6a
	.byte	$00,$80
	jsr	FPPushConstant	; 48898
	.dword	$0000bf02
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15210
	.dword	$00003b6a
	.byte	$00,$80
	jsr	FPPushConstant	; 48898
	.dword	$0000bf02
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15210
	.dword	$00003b6a
	.byte	$00,$80
	jsr	FPPushConstant	; 48898
	.dword	$0000bf02
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15210
	.dword	$00003b6a
	.byte	$00,$80
	jsr	FPPushConstant	; 48898
	.dword	$0000bf02
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15210
	.dword	$00003b6a
	.byte	$00,$80
	jsr	FPPushConstant	; 48898
	.dword	$0000bf02
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.66250911152507
	.dword	$e6a668ca
	.byte	$e6,$00
	jsr	FPPushConstant	; -78.35409411193002
	.dword	$9cb54bd3
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -20.691585000404956
	.dword	$a5885db7
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.66250911152507
	.dword	$e6a668ca
	.byte	$e6,$00
	jsr	FPPushConstant	; -78.35409411193002
	.dword	$9cb54bd3
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 136.0166032234551
	.dword	$8804401c
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.66250911152507
	.dword	$e6a668ca
	.byte	$e6,$00
	jsr	FPPushConstant	; -78.35409411193002
	.dword	$9cb54bd3
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -4518.093665654458
	.dword	$8d30bfd4
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.66250911152507
	.dword	$e6a668ca
	.byte	$e6,$00
	jsr	FPPushConstant	; -78.35409411193002
	.dword	$9cb54bd3
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.7359220952660532
	.dword	$bc6563f4
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -69.16303555519559
	.dword	$8a537965
	.byte	$e7,$80
	jsr	FPPushConstant	; -69.16303555519559
	.dword	$8a537965
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -69.16303555519559
	.dword	$8a537965
	.byte	$e7,$80
	jsr	FPPushConstant	; -69.16303555519559
	.dword	$8a537965
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -69.16303555519559
	.dword	$8a537965
	.byte	$e7,$80
	jsr	FPPushConstant	; -69.16303555519559
	.dword	$8a537965
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -69.16303555519559
	.dword	$8a537965
	.byte	$e7,$80
	jsr	FPPushConstant	; -69.16303555519559
	.dword	$8a537965
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -69.16303555519559
	.dword	$8a537965
	.byte	$e7,$80
	jsr	FPPushConstant	; -69.16303555519559
	.dword	$8a537965
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -69.16303555519559
	.dword	$8a537965
	.byte	$e7,$80
	jsr	FPPushConstant	; -69.16303555519559
	.dword	$8a537965
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4070
	.dword	$00000fe6
	.byte	$00,$80
	jsr	FPPushConstant	; -22235
	.dword	$000056db
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -26305
	.dword	$000066c1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4070
	.dword	$00000fe6
	.byte	$00,$80
	jsr	FPPushConstant	; -22235
	.dword	$000056db
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 18165
	.dword	$000046f5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4070
	.dword	$00000fe6
	.byte	$00,$80
	jsr	FPPushConstant	; -22235
	.dword	$000056db
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 90496450
	.dword	$0564ddc2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4070
	.dword	$00000fe6
	.byte	$00,$80
	jsr	FPPushConstant	; -22235
	.dword	$000056db
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.18304474926917022
	.dword	$bb70152f
	.byte	$de,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22235
	.dword	$000056db
	.byte	$00,$80
	jsr	FPPushConstant	; -22235
	.dword	$000056db
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22235
	.dword	$000056db
	.byte	$00,$80
	jsr	FPPushConstant	; -22235
	.dword	$000056db
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22235
	.dword	$000056db
	.byte	$00,$80
	jsr	FPPushConstant	; -22235
	.dword	$000056db
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22235
	.dword	$000056db
	.byte	$00,$80
	jsr	FPPushConstant	; -22235
	.dword	$000056db
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22235
	.dword	$000056db
	.byte	$00,$80
	jsr	FPPushConstant	; -22235
	.dword	$000056db
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22235
	.dword	$000056db
	.byte	$00,$80
	jsr	FPPushConstant	; -22235
	.dword	$000056db
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50.968494371102295
	.dword	$cbdfbcfd
	.byte	$e6,$00
	jsr	FPPushConstant	; 6.422774763100349
	.dword	$cd875ef1
	.byte	$e3,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 57.391269134202645
	.dword	$e590a8db
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50.968494371102295
	.dword	$cbdfbcfd
	.byte	$e6,$00
	jsr	FPPushConstant	; 6.422774763100349
	.dword	$cd875ef1
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 44.545719608001946
	.dword	$b22ed11f
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50.968494371102295
	.dword	$cbdfbcfd
	.byte	$e6,$00
	jsr	FPPushConstant	; 6.422774763100349
	.dword	$cd875ef1
	.byte	$e3,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 327.359159359938
	.dword	$a3adf8ef
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50.968494371102295
	.dword	$cbdfbcfd
	.byte	$e6,$00
	jsr	FPPushConstant	; 6.422774763100349
	.dword	$cd875ef1
	.byte	$e3,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 7.935588005346649
	.dword	$fdf05642
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.59463837369402
	.dword	$f260e8e2
	.byte	$e6,$00
	jsr	FPPushConstant	; 60.59463837369402
	.dword	$f260e8e2
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.59463837369402
	.dword	$f260e8e2
	.byte	$e6,$00
	jsr	FPPushConstant	; 60.59463837369402
	.dword	$f260e8e2
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.59463837369402
	.dword	$f260e8e2
	.byte	$e6,$00
	jsr	FPPushConstant	; 60.59463837369402
	.dword	$f260e8e2
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.59463837369402
	.dword	$f260e8e2
	.byte	$e6,$00
	jsr	FPPushConstant	; 60.59463837369402
	.dword	$f260e8e2
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.59463837369402
	.dword	$f260e8e2
	.byte	$e6,$00
	jsr	FPPushConstant	; 60.59463837369402
	.dword	$f260e8e2
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.59463837369402
	.dword	$f260e8e2
	.byte	$e6,$00
	jsr	FPPushConstant	; 60.59463837369402
	.dword	$f260e8e2
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35904
	.dword	$00008c40
	.byte	$00,$00
	jsr	FPPushConstant	; 40002
	.dword	$00009c42
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 75906
	.dword	$00012882
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35904
	.dword	$00008c40
	.byte	$00,$00
	jsr	FPPushConstant	; 40002
	.dword	$00009c42
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -4098
	.dword	$00001002
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35904
	.dword	$00008c40
	.byte	$00,$00
	jsr	FPPushConstant	; 40002
	.dword	$00009c42
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1436231808
	.dword	$559b2880
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35904
	.dword	$00008c40
	.byte	$00,$00
	jsr	FPPushConstant	; 40002
	.dword	$00009c42
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.8975551222438878
	.dword	$e5c62c28
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40002
	.dword	$00009c42
	.byte	$00,$00
	jsr	FPPushConstant	; 40002
	.dword	$00009c42
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40002
	.dword	$00009c42
	.byte	$00,$00
	jsr	FPPushConstant	; 40002
	.dword	$00009c42
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40002
	.dword	$00009c42
	.byte	$00,$00
	jsr	FPPushConstant	; 40002
	.dword	$00009c42
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40002
	.dword	$00009c42
	.byte	$00,$00
	jsr	FPPushConstant	; 40002
	.dword	$00009c42
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40002
	.dword	$00009c42
	.byte	$00,$00
	jsr	FPPushConstant	; 40002
	.dword	$00009c42
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40002
	.dword	$00009c42
	.byte	$00,$00
	jsr	FPPushConstant	; 40002
	.dword	$00009c42
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32.578359115574635
	.dword	$82503d5f
	.byte	$e6,$80
