	jsr	FPPushConstant	; 6464
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.69976513
	.dword	$8d66479d
	.byte	$e7,$00
	jsr	FPPushConstant	; 54.11128209
	.dword	$d871f3ef
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.69976513
	.dword	$8d66479d
	.byte	$e7,$00
	jsr	FPPushConstant	; 54.11128209
	.dword	$d871f3ef
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.69976513
	.dword	$8d66479d
	.byte	$e7,$00
	jsr	FPPushConstant	; 54.11128209
	.dword	$d871f3ef
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.69976513
	.dword	$8d66479d
	.byte	$e7,$00
	jsr	FPPushConstant	; 54.11128209
	.dword	$d871f3ef
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12531
	.dword	$000030f3
	.byte	$00,$00
	jsr	FPPushConstant	; -20044
	.dword	$00004e4c
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -7513
	.dword	$00001d59
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12531
	.dword	$000030f3
	.byte	$00,$00
	jsr	FPPushConstant	; -20044
	.dword	$00004e4c
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 32575
	.dword	$00007f3f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12531
	.dword	$000030f3
	.byte	$00,$00
	jsr	FPPushConstant	; -20044
	.dword	$00004e4c
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -251171364
	.dword	$0ef89224
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12531
	.dword	$000030f3
	.byte	$00,$00
	jsr	FPPushConstant	; -20044
	.dword	$00004e4c
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.62517462
	.dword	$a00b71a3
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20044
	.dword	$00004e4c
	.byte	$00,$80
	jsr	FPPushConstant	; -20044
	.dword	$00004e4c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20044
	.dword	$00004e4c
	.byte	$00,$80
	jsr	FPPushConstant	; -20044
	.dword	$00004e4c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20044
	.dword	$00004e4c
	.byte	$00,$80
	jsr	FPPushConstant	; -20044
	.dword	$00004e4c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20044
	.dword	$00004e4c
	.byte	$00,$80
	jsr	FPPushConstant	; -20044
	.dword	$00004e4c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20044
	.dword	$00004e4c
	.byte	$00,$80
	jsr	FPPushConstant	; -20044
	.dword	$00004e4c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20044
	.dword	$00004e4c
	.byte	$00,$80
	jsr	FPPushConstant	; -20044
	.dword	$00004e4c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.09986231
	.dword	$80cc849c
	.byte	$e5,$00
	jsr	FPPushConstant	; 16.71280473
	.dword	$85b3d2f7
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 32.81266704
	.dword	$83402bca
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.09986231
	.dword	$80cc849c
	.byte	$e5,$00
	jsr	FPPushConstant	; 16.71280473
	.dword	$85b3d2f7
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -0.61294242
	.dword	$9ce9cb60
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.09986231
	.dword	$80cc849c
	.byte	$e5,$00
	jsr	FPPushConstant	; 16.71280473
	.dword	$85b3d2f7
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 269.07385504
	.dword	$86897415
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.09986231
	.dword	$80cc849c
	.byte	$e5,$00
	jsr	FPPushConstant	; 16.71280473
	.dword	$85b3d2f7
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.96332498
	.dword	$f69c7745
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.17299749
	.dword	$8a589321
	.byte	$e7,$00
	jsr	FPPushConstant	; 69.17299749
	.dword	$8a589321
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.17299749
	.dword	$8a589321
	.byte	$e7,$00
	jsr	FPPushConstant	; 69.17299749
	.dword	$8a589321
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.17299749
	.dword	$8a589321
	.byte	$e7,$00
	jsr	FPPushConstant	; 69.17299749
	.dword	$8a589321
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.17299749
	.dword	$8a589321
	.byte	$e7,$00
	jsr	FPPushConstant	; 69.17299749
	.dword	$8a589321
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.17299749
	.dword	$8a589321
	.byte	$e7,$00
	jsr	FPPushConstant	; 69.17299749
	.dword	$8a589321
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.17299749
	.dword	$8a589321
	.byte	$e7,$00
	jsr	FPPushConstant	; 69.17299749
	.dword	$8a589321
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3631
	.dword	$00000e2f
	.byte	$00,$80
	jsr	FPPushConstant	; 42553
	.dword	$0000a639
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 38922
	.dword	$0000980a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3631
	.dword	$00000e2f
	.byte	$00,$80
	jsr	FPPushConstant	; 42553
	.dword	$0000a639
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -46184
	.dword	$0000b468
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3631
	.dword	$00000e2f
	.byte	$00,$80
	jsr	FPPushConstant	; 42553
	.dword	$0000a639
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -154509943
	.dword	$0935a277
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3631
	.dword	$00000e2f
	.byte	$00,$80
	jsr	FPPushConstant	; 42553
	.dword	$0000a639
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.08532888
	.dword	$aec0e868
	.byte	$dd,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42553
	.dword	$0000a639
	.byte	$00,$00
	jsr	FPPushConstant	; 42553
	.dword	$0000a639
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42553
	.dword	$0000a639
	.byte	$00,$00
	jsr	FPPushConstant	; 42553
	.dword	$0000a639
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42553
	.dword	$0000a639
	.byte	$00,$00
	jsr	FPPushConstant	; 42553
	.dword	$0000a639
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42553
	.dword	$0000a639
	.byte	$00,$00
	jsr	FPPushConstant	; 42553
	.dword	$0000a639
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42553
	.dword	$0000a639
	.byte	$00,$00
	jsr	FPPushConstant	; 42553
	.dword	$0000a639
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42553
	.dword	$0000a639
	.byte	$00,$00
	jsr	FPPushConstant	; 42553
	.dword	$0000a639
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.33044464
	.dword	$e5526014
	.byte	$e6,$00
	jsr	FPPushConstant	; -3.78553495
	.dword	$f2463462
	.byte	$e2,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 53.54490969
	.dword	$d62dfcce
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.33044464
	.dword	$e5526014
	.byte	$e6,$00
	jsr	FPPushConstant	; -3.78553495
	.dword	$f2463462
	.byte	$e2,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 61.11597959
	.dword	$f476c35b
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.33044464
	.dword	$e5526014
	.byte	$e6,$00
	jsr	FPPushConstant	; -3.78553495
	.dword	$f2463462
	.byte	$e2,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -217.02640176
	.dword	$d906c244
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.33044464
	.dword	$e5526014
	.byte	$e6,$00
	jsr	FPPushConstant	; -3.78553495
	.dword	$f2463462
	.byte	$e2,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -15.14460847
	.dword	$f25050f9
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.36899652
	.dword	$9579da39
	.byte	$e6,$80
	jsr	FPPushConstant	; 20.75783591
	.dword	$a6100c46
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.36899652
	.dword	$9579da39
	.byte	$e6,$80
	jsr	FPPushConstant	; 20.75783591
	.dword	$a6100c46
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.36899652
	.dword	$9579da39
	.byte	$e6,$80
	jsr	FPPushConstant	; 20.75783591
	.dword	$a6100c46
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.36899652
	.dword	$9579da39
	.byte	$e6,$80
	jsr	FPPushConstant	; 20.75783591
	.dword	$a6100c46
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.36899652
	.dword	$9579da39
	.byte	$e6,$80
	jsr	FPPushConstant	; 20.75783591
	.dword	$a6100c46
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.36899652
	.dword	$9579da39
	.byte	$e6,$80
	jsr	FPPushConstant	; 20.75783591
	.dword	$a6100c46
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31707
	.dword	$00007bdb
	.byte	$00,$00
	jsr	FPPushConstant	; -31361
	.dword	$00007a81
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 346
	.dword	$0000015a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31707
	.dword	$00007bdb
	.byte	$00,$00
	jsr	FPPushConstant	; -31361
	.dword	$00007a81
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 63068
	.dword	$0000f65c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31707
	.dword	$00007bdb
	.byte	$00,$00
	jsr	FPPushConstant	; -31361
	.dword	$00007a81
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -994363227
	.dword	$3b44c75b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31707
	.dword	$00007bdb
	.byte	$00,$00
	jsr	FPPushConstant	; -31361
	.dword	$00007a81
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.01103281
	.dword	$816985eb
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31361
	.dword	$00007a81
	.byte	$00,$80
	jsr	FPPushConstant	; -31361
	.dword	$00007a81
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31361
	.dword	$00007a81
	.byte	$00,$80
	jsr	FPPushConstant	; -31361
	.dword	$00007a81
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31361
	.dword	$00007a81
	.byte	$00,$80
	jsr	FPPushConstant	; -31361
	.dword	$00007a81
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31361
	.dword	$00007a81
	.byte	$00,$80
	jsr	FPPushConstant	; -31361
	.dword	$00007a81
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31361
	.dword	$00007a81
	.byte	$00,$80
	jsr	FPPushConstant	; -31361
	.dword	$00007a81
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31361
	.dword	$00007a81
	.byte	$00,$80
	jsr	FPPushConstant	; -31361
	.dword	$00007a81
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.86668826
	.dword	$9f777d21
	.byte	$e6,$80
	jsr	FPPushConstant	; -15.62954564
	.dword	$fa129e73
	.byte	$e4,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -55.4962339
	.dword	$ddfc24bd
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.86668826
	.dword	$9f777d21
	.byte	$e6,$80
	jsr	FPPushConstant	; -15.62954564
	.dword	$fa129e73
	.byte	$e4,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -24.23714263
	.dword	$c1e5ab09
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.86668826
	.dword	$9f777d21
	.byte	$e6,$80
	jsr	FPPushConstant	; -15.62954564
	.dword	$fa129e73
	.byte	$e4,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 623.09822369
	.dword	$9bc6494c
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.86668826
	.dword	$9f777d21
	.byte	$e6,$80
	jsr	FPPushConstant	; -15.62954564
	.dword	$fa129e73
	.byte	$e4,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.55072599
	.dword	$a33f1839
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.16878594
	.dword	$9e566b1c
	.byte	$e7,$00
	jsr	FPPushConstant	; 79.16878594
	.dword	$9e566b1c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.16878594
	.dword	$9e566b1c
	.byte	$e7,$00
	jsr	FPPushConstant	; 79.16878594
	.dword	$9e566b1c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.16878594
	.dword	$9e566b1c
	.byte	$e7,$00
	jsr	FPPushConstant	; 79.16878594
	.dword	$9e566b1c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.16878594
	.dword	$9e566b1c
	.byte	$e7,$00
	jsr	FPPushConstant	; 79.16878594
	.dword	$9e566b1c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.16878594
	.dword	$9e566b1c
	.byte	$e7,$00
	jsr	FPPushConstant	; 79.16878594
	.dword	$9e566b1c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.16878594
	.dword	$9e566b1c
	.byte	$e7,$00
	jsr	FPPushConstant	; 79.16878594
	.dword	$9e566b1c
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29556
	.dword	$00007374
	.byte	$00,$00
	jsr	FPPushConstant	; 16177
	.dword	$00003f31
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 45733
	.dword	$0000b2a5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29556
	.dword	$00007374
	.byte	$00,$00
	jsr	FPPushConstant	; 16177
	.dword	$00003f31
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 13379
	.dword	$00003443
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29556
	.dword	$00007374
	.byte	$00,$00
	jsr	FPPushConstant	; 16177
	.dword	$00003f31
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 478127412
	.dword	$1c7fa534
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29556
	.dword	$00007374
	.byte	$00,$00
	jsr	FPPushConstant	; 16177
	.dword	$00003f31
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.82703839
	.dword	$e9dc64db
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16177
	.dword	$00003f31
	.byte	$00,$00
	jsr	FPPushConstant	; 16177
	.dword	$00003f31
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16177
	.dword	$00003f31
	.byte	$00,$00
	jsr	FPPushConstant	; 16177
	.dword	$00003f31
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16177
	.dword	$00003f31
	.byte	$00,$00
	jsr	FPPushConstant	; 16177
	.dword	$00003f31
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16177
	.dword	$00003f31
	.byte	$00,$00
	jsr	FPPushConstant	; 16177
	.dword	$00003f31
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16177
	.dword	$00003f31
	.byte	$00,$00
	jsr	FPPushConstant	; 16177
	.dword	$00003f31
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16177
	.dword	$00003f31
	.byte	$00,$00
	jsr	FPPushConstant	; 16177
	.dword	$00003f31
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73.59423342
	.dword	$93303f5d
	.byte	$e7,$80
	jsr	FPPushConstant	; 27.4533085
	.dword	$dba06035
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -46.14092492
	.dword	$b8904e9f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73.59423342
	.dword	$93303f5d
	.byte	$e7,$80
	jsr	FPPushConstant	; 27.4533085
	.dword	$dba06035
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -101.04754191
	.dword	$ca18576a
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73.59423342
	.dword	$93303f5d
