	jsr	FPPushConstant	; -18198
	.dword	$4ab3c30b
	.byte	$e7,$80
	jsr	FPPushConstant	; -37.35109743
	.dword	$4ab3c30b
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.35109743
	.dword	$4ab3c30b
	.byte	$e7,$80
	jsr	FPPushConstant	; -37.35109743
	.dword	$4ab3c30b
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.35109743
	.dword	$4ab3c30b
	.byte	$e7,$80
	jsr	FPPushConstant	; -37.35109743
	.dword	$4ab3c30b
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.35109743
	.dword	$4ab3c30b
	.byte	$e7,$80
	jsr	FPPushConstant	; -37.35109743
	.dword	$4ab3c30b
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26003
	.dword	$00006593
	.byte	$00,$00
	jsr	FPPushConstant	; 39397
	.dword	$000099e5
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 65400
	.dword	$0000ff78
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26003
	.dword	$00006593
	.byte	$00,$00
	jsr	FPPushConstant	; 39397
	.dword	$000099e5
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -13394
	.dword	$00003452
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26003
	.dword	$00006593
	.byte	$00,$00
	jsr	FPPushConstant	; 39397
	.dword	$000099e5
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1024440191
	.dword	$3d0fb77f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26003
	.dword	$00006593
	.byte	$00,$00
	jsr	FPPushConstant	; 39397
	.dword	$000099e5
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.66002487
	.dword	$547bb1e8
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26003
	.dword	$00006593
	.byte	$00,$00
	jsr	FPPushConstant	; 39397
	.dword	$000099e5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26003
	.dword	$00006593
	.byte	$00,$00
	jsr	FPPushConstant	; 39397
	.dword	$000099e5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26003
	.dword	$00006593
	.byte	$00,$00
	jsr	FPPushConstant	; 39397
	.dword	$000099e5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26003
	.dword	$00006593
	.byte	$00,$00
	jsr	FPPushConstant	; 39397
	.dword	$000099e5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26003
	.dword	$00006593
	.byte	$00,$00
	jsr	FPPushConstant	; 39397
	.dword	$000099e5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26003
	.dword	$00006593
	.byte	$00,$00
	jsr	FPPushConstant	; 39397
	.dword	$000099e5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.8252207
	.dword	$6e9a0d4f
	.byte	$e5,$00
	jsr	FPPushConstant	; -19.72009395
	.dword	$4ee1604f
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -5.89487325
	.dword	$5e51669d
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.8252207
	.dword	$6e9a0d4f
	.byte	$e5,$00
	jsr	FPPushConstant	; -19.72009395
	.dword	$4ee1604f
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 33.54531465
	.dword	$4317337b
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.8252207
	.dword	$6e9a0d4f
	.byte	$e5,$00
	jsr	FPPushConstant	; -19.72009395
	.dword	$4ee1604f
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -272.63465111
	.dword	$44289e20
	.byte	$ea,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.8252207
	.dword	$6e9a0d4f
	.byte	$e5,$00
	jsr	FPPushConstant	; -19.72009395
	.dword	$4ee1604f
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.70107276
	.dword	$59bcc090
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.36494695
	.dword	$5d75b4a7
	.byte	$e6,$00
	jsr	FPPushConstant	; 23.36494695
	.dword	$5d75b4a7
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.36494695
	.dword	$5d75b4a7
	.byte	$e6,$00
	jsr	FPPushConstant	; 23.36494695
	.dword	$5d75b4a7
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.36494695
	.dword	$5d75b4a7
	.byte	$e6,$00
	jsr	FPPushConstant	; 23.36494695
	.dword	$5d75b4a7
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.36494695
	.dword	$5d75b4a7
	.byte	$e6,$00
	jsr	FPPushConstant	; 23.36494695
	.dword	$5d75b4a7
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.36494695
	.dword	$5d75b4a7
	.byte	$e6,$00
	jsr	FPPushConstant	; 23.36494695
	.dword	$5d75b4a7
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.36494695
	.dword	$5d75b4a7
	.byte	$e6,$00
	jsr	FPPushConstant	; 23.36494695
	.dword	$5d75b4a7
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36955
	.dword	$0000905b
	.byte	$00,$80
	jsr	FPPushConstant	; -34533
	.dword	$000086e5
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -71488
	.dword	$00011740
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36955
	.dword	$0000905b
	.byte	$00,$80
	jsr	FPPushConstant	; -34533
	.dword	$000086e5
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -2422
	.dword	$00000976
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36955
	.dword	$0000905b
	.byte	$00,$80
	jsr	FPPushConstant	; -34533
	.dword	$000086e5
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1276167015
	.dword	$4c10c367
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36955
	.dword	$0000905b
	.byte	$00,$80
	jsr	FPPushConstant	; -34533
	.dword	$000086e5
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.07013581
	.dword	$447d1ae9
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34533
	.dword	$000086e5
	.byte	$00,$80
	jsr	FPPushConstant	; -34533
	.dword	$000086e5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34533
	.dword	$000086e5
	.byte	$00,$80
	jsr	FPPushConstant	; -34533
	.dword	$000086e5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34533
	.dword	$000086e5
	.byte	$00,$80
	jsr	FPPushConstant	; -34533
	.dword	$000086e5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34533
	.dword	$000086e5
	.byte	$00,$80
	jsr	FPPushConstant	; -34533
	.dword	$000086e5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34533
	.dword	$000086e5
	.byte	$00,$80
	jsr	FPPushConstant	; -34533
	.dword	$000086e5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34533
	.dword	$000086e5
	.byte	$00,$80
	jsr	FPPushConstant	; -34533
	.dword	$000086e5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.90524014
	.dword	$6f3dee8b
	.byte	$e5,$00
	jsr	FPPushConstant	; -41.81550174
	.dword	$53a18972
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -27.9102616
	.dword	$6fa41b9e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.90524014
	.dword	$6f3dee8b
	.byte	$e5,$00
	jsr	FPPushConstant	; -41.81550174
	.dword	$53a18972
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 55.72074188
	.dword	$6f710514
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.90524014
	.dword	$6f3dee8b
	.byte	$e5,$00
	jsr	FPPushConstant	; -41.81550174
	.dword	$53a18972
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -581.45459326
	.dword	$48ae8c07
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.90524014
	.dword	$6f3dee8b
	.byte	$e5,$00
	jsr	FPPushConstant	; -41.81550174
	.dword	$53a18972
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.33253792
	.dword	$55213483
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.60395238
	.dword	$79a9c9f9
	.byte	$e4,$80
	jsr	FPPushConstant	; -7.60395238
	.dword	$79a9c9f9
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.60395238
	.dword	$79a9c9f9
	.byte	$e4,$80
	jsr	FPPushConstant	; -7.60395238
	.dword	$79a9c9f9
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.60395238
	.dword	$79a9c9f9
	.byte	$e4,$80
	jsr	FPPushConstant	; -7.60395238
	.dword	$79a9c9f9
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.60395238
	.dword	$79a9c9f9
	.byte	$e4,$80
	jsr	FPPushConstant	; -7.60395238
	.dword	$79a9c9f9
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.60395238
	.dword	$79a9c9f9
	.byte	$e4,$80
	jsr	FPPushConstant	; -7.60395238
	.dword	$79a9c9f9
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.60395238
	.dword	$79a9c9f9
	.byte	$e4,$80
	jsr	FPPushConstant	; -7.60395238
	.dword	$79a9c9f9
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39685
	.dword	$00009b05
	.byte	$00,$00
	jsr	FPPushConstant	; -5659
	.dword	$0000161b
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 34026
	.dword	$000084ea
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39685
	.dword	$00009b05
	.byte	$00,$00
	jsr	FPPushConstant	; -5659
	.dword	$0000161b
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 45344
	.dword	$0000b120
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39685
	.dword	$00009b05
	.byte	$00,$00
	jsr	FPPushConstant	; -5659
	.dword	$0000161b
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -224577415
	.dword	$0d62c787
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39685
	.dword	$00009b05
	.byte	$00,$00
	jsr	FPPushConstant	; -5659
	.dword	$0000161b
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -7.0127231
	.dword	$70341d23
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39685
	.dword	$00009b05
	.byte	$00,$00
	jsr	FPPushConstant	; -5659
	.dword	$0000161b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39685
	.dword	$00009b05
	.byte	$00,$00
	jsr	FPPushConstant	; -5659
	.dword	$0000161b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39685
	.dword	$00009b05
	.byte	$00,$00
	jsr	FPPushConstant	; -5659
	.dword	$0000161b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39685
	.dword	$00009b05
	.byte	$00,$00
	jsr	FPPushConstant	; -5659
	.dword	$0000161b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39685
	.dword	$00009b05
	.byte	$00,$00
	jsr	FPPushConstant	; -5659
	.dword	$0000161b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39685
	.dword	$00009b05
	.byte	$00,$00
	jsr	FPPushConstant	; -5659
	.dword	$0000161b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.35012554
	.dword	$4859a1d4
	.byte	$e8,$00
	jsr	FPPushConstant	; 48.03887584
	.dword	$6013e789
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 120.38900138
	.dword	$78639598
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.35012554
	.dword	$4859a1d4
	.byte	$e8,$00
	jsr	FPPushConstant	; 48.03887584
	.dword	$6013e789
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 24.3112497
	.dword	$613eb83e
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.35012554
	.dword	$4859a1d4
	.byte	$e8,$00
	jsr	FPPushConstant	; 48.03887584
	.dword	$6013e789
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 3475.61869768
	.dword	$6c9cf318
	.byte	$ed,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.35012554
	.dword	$4859a1d4
	.byte	$e8,$00
	jsr	FPPushConstant	; 48.03887584
	.dword	$6013e789
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.50607449
	.dword	$60638642
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.45849194
	.dword	$6eabf74a
	.byte	$e3,$80
	jsr	FPPushConstant	; -3.45849194
	.dword	$6eabf74a
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.45849194
	.dword	$6eabf74a
	.byte	$e3,$80
	jsr	FPPushConstant	; -3.45849194
	.dword	$6eabf74a
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.45849194
	.dword	$6eabf74a
	.byte	$e3,$80
	jsr	FPPushConstant	; -3.45849194
	.dword	$6eabf74a
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.45849194
	.dword	$6eabf74a
	.byte	$e3,$80
	jsr	FPPushConstant	; -3.45849194
	.dword	$6eabf74a
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.45849194
	.dword	$6eabf74a
	.byte	$e3,$80
	jsr	FPPushConstant	; -3.45849194
	.dword	$6eabf74a
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.45849194
	.dword	$6eabf74a
	.byte	$e3,$80
	jsr	FPPushConstant	; -3.45849194
	.dword	$6eabf74a
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4558
	.dword	$000011ce
	.byte	$00,$00
	jsr	FPPushConstant	; 34893
	.dword	$0000884d
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 39451
	.dword	$00009a1b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4558
	.dword	$000011ce
	.byte	$00,$00
	jsr	FPPushConstant	; 34893
	.dword	$0000884d
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -30335
	.dword	$0000767f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4558
	.dword	$000011ce
	.byte	$00,$00
	jsr	FPPushConstant	; 34893
	.dword	$0000884d
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 159042294
	.dword	$097acaf6
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4558
	.dword	$000011ce
	.byte	$00,$00
	jsr	FPPushConstant	; 34893
	.dword	$0000884d
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.13062792
	.dword	$42e1a9a9
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34893
	.dword	$0000884d
	.byte	$00,$00
	jsr	FPPushConstant	; 34893
	.dword	$0000884d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34893
	.dword	$0000884d
	.byte	$00,$00
	jsr	FPPushConstant	; 34893
	.dword	$0000884d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34893
	.dword	$0000884d
	.byte	$00,$00
	jsr	FPPushConstant	; 34893
	.dword	$0000884d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34893
	.dword	$0000884d
	.byte	$00,$00
	jsr	FPPushConstant	; 34893
	.dword	$0000884d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34893
	.dword	$0000884d
	.byte	$00,$00
	jsr	FPPushConstant	; 34893
	.dword	$0000884d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34893
	.dword	$0000884d
	.byte	$00,$00
	jsr	FPPushConstant	; 34893
	.dword	$0000884d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.48562404
	.dword	$73e28edb
	.byte	$e5,$00
	jsr	FPPushConstant	; 76.75654005
	.dword	$4cc1ac9c
	.byte	$e8,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 91.24216409
	.dword	$5b3dfe77
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.48562404
	.dword	$73e28edb
	.byte	$e5,$00
	jsr	FPPushConstant	; 76.75654005
	.dword	$4cc1ac9c
	.byte	$e8,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -62.27091601
	.dword	$7c8ab581
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
