	jsr	FPPushConstant	; 7526
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.02502632218353
	.dword	$9419a080
	.byte	$e6,$00
	jsr	FPPushConstant	; 37.02502632218353
	.dword	$9419a080
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.02502632218353
	.dword	$9419a080
	.byte	$e6,$00
	jsr	FPPushConstant	; 37.02502632218353
	.dword	$9419a080
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.02502632218353
	.dword	$9419a080
	.byte	$e6,$00
	jsr	FPPushConstant	; 37.02502632218353
	.dword	$9419a080
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.02502632218353
	.dword	$9419a080
	.byte	$e6,$00
	jsr	FPPushConstant	; 37.02502632218353
	.dword	$9419a080
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5332
	.dword	$000014d4
	.byte	$00,$80
	jsr	FPPushConstant	; -33602
	.dword	$00008342
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -38934
	.dword	$00009816
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5332
	.dword	$000014d4
	.byte	$00,$80
	jsr	FPPushConstant	; -33602
	.dword	$00008342
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 28270
	.dword	$00006e6e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5332
	.dword	$000014d4
	.byte	$00,$80
	jsr	FPPushConstant	; -33602
	.dword	$00008342
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 179165864
	.dword	$0aaddaa8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5332
	.dword	$000014d4
	.byte	$00,$80
	jsr	FPPushConstant	; -33602
	.dword	$00008342
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.1586810308910184
	.dword	$a27d47b9
	.byte	$de,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33602
	.dword	$00008342
	.byte	$00,$80
	jsr	FPPushConstant	; -33602
	.dword	$00008342
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33602
	.dword	$00008342
	.byte	$00,$80
	jsr	FPPushConstant	; -33602
	.dword	$00008342
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33602
	.dword	$00008342
	.byte	$00,$80
	jsr	FPPushConstant	; -33602
	.dword	$00008342
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33602
	.dword	$00008342
	.byte	$00,$80
	jsr	FPPushConstant	; -33602
	.dword	$00008342
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33602
	.dword	$00008342
	.byte	$00,$80
	jsr	FPPushConstant	; -33602
	.dword	$00008342
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33602
	.dword	$00008342
	.byte	$00,$80
	jsr	FPPushConstant	; -33602
	.dword	$00008342
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27.867822143030697
	.dword	$def14cbc
	.byte	$e5,$80
	jsr	FPPushConstant	; -61.421073945087876
	.dword	$f5af2e02
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -89.28889608811858
	.dword	$b293ea30
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27.867822143030697
	.dword	$def14cbc
	.byte	$e5,$80
	jsr	FPPushConstant	; -61.421073945087876
	.dword	$f5af2e02
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 33.553251802057176
	.dword	$863687a4
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27.867822143030697
	.dword	$def14cbc
	.byte	$e5,$80
	jsr	FPPushConstant	; -61.421073945087876
	.dword	$f5af2e02
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1711.6715645356458
	.dword	$d5f57d75
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27.867822143030697
	.dword	$def14cbc
	.byte	$e5,$80
	jsr	FPPushConstant	; -61.421073945087876
	.dword	$f5af2e02
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.4537175980990709
	.dword	$e84dac4b
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -78.31440835830566
	.dword	$9ca0fa22
	.byte	$e7,$80
	jsr	FPPushConstant	; -78.31440835830566
	.dword	$9ca0fa22
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -78.31440835830566
	.dword	$9ca0fa22
	.byte	$e7,$80
	jsr	FPPushConstant	; -78.31440835830566
	.dword	$9ca0fa22
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -78.31440835830566
	.dword	$9ca0fa22
	.byte	$e7,$80
	jsr	FPPushConstant	; -78.31440835830566
	.dword	$9ca0fa22
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -78.31440835830566
	.dword	$9ca0fa22
	.byte	$e7,$80
	jsr	FPPushConstant	; -78.31440835830566
	.dword	$9ca0fa22
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -78.31440835830566
	.dword	$9ca0fa22
	.byte	$e7,$80
	jsr	FPPushConstant	; -78.31440835830566
	.dword	$9ca0fa22
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -78.31440835830566
	.dword	$9ca0fa22
	.byte	$e7,$80
	jsr	FPPushConstant	; -78.31440835830566
	.dword	$9ca0fa22
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32013
	.dword	$00007d0d
	.byte	$00,$80
	jsr	FPPushConstant	; -33987
	.dword	$000084c3
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -66000
	.dword	$000101d0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32013
	.dword	$00007d0d
	.byte	$00,$80
	jsr	FPPushConstant	; -33987
	.dword	$000084c3
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 1974
	.dword	$000007b6
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32013
	.dword	$00007d0d
	.byte	$00,$80
	jsr	FPPushConstant	; -33987
	.dword	$000084c3
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1088025831
	.dword	$40d9f4e7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32013
	.dword	$00007d0d
	.byte	$00,$80
	jsr	FPPushConstant	; -33987
	.dword	$000084c3
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.9419189690175656
	.dword	$f12199ff
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32013
	.dword	$00007d0d
	.byte	$00,$80
	jsr	FPPushConstant	; -33987
	.dword	$000084c3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32013
	.dword	$00007d0d
	.byte	$00,$80
	jsr	FPPushConstant	; -33987
	.dword	$000084c3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32013
	.dword	$00007d0d
	.byte	$00,$80
	jsr	FPPushConstant	; -33987
	.dword	$000084c3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32013
	.dword	$00007d0d
	.byte	$00,$80
	jsr	FPPushConstant	; -33987
	.dword	$000084c3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32013
	.dword	$00007d0d
	.byte	$00,$80
	jsr	FPPushConstant	; -33987
	.dword	$000084c3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32013
	.dword	$00007d0d
	.byte	$00,$80
	jsr	FPPushConstant	; -33987
	.dword	$000084c3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.77484409168219
	.dword	$c31970bb
	.byte	$e6,$80
	jsr	FPPushConstant	; 49.587835101644124
	.dword	$c659f172
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 0.8129910099619337
	.dword	$d0202dc8
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.77484409168219
	.dword	$c31970bb
	.byte	$e6,$80
	jsr	FPPushConstant	; 49.587835101644124
	.dword	$c659f172
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -98.36267919332631
	.dword	$c4b9b116
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.77484409168219
	.dword	$c31970bb
	.byte	$e6,$80
	jsr	FPPushConstant	; 49.587835101644124
	.dword	$c659f172
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2418.6389259267376
	.dword	$972a390a
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.77484409168219
	.dword	$c31970bb
	.byte	$e6,$80
	jsr	FPPushConstant	; 49.587835101644124
	.dword	$c659f172
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.9836050311876797
	.dword	$fbcd8a11
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.339272697821333
	.dword	$8adb526b
	.byte	$e3,$00
	jsr	FPPushConstant	; 4.339272697821333
	.dword	$8adb526b
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.339272697821333
	.dword	$8adb526b
	.byte	$e3,$00
	jsr	FPPushConstant	; 4.339272697821333
	.dword	$8adb526b
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.339272697821333
	.dword	$8adb526b
	.byte	$e3,$00
	jsr	FPPushConstant	; 4.339272697821333
	.dword	$8adb526b
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.339272697821333
	.dword	$8adb526b
	.byte	$e3,$00
	jsr	FPPushConstant	; 4.339272697821333
	.dword	$8adb526b
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.339272697821333
	.dword	$8adb526b
	.byte	$e3,$00
	jsr	FPPushConstant	; 4.339272697821333
	.dword	$8adb526b
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.339272697821333
	.dword	$8adb526b
	.byte	$e3,$00
	jsr	FPPushConstant	; 4.339272697821333
	.dword	$8adb526b
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24494
	.dword	$00005fae
	.byte	$00,$00
	jsr	FPPushConstant	; 15019
	.dword	$00003aab
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 39513
	.dword	$00009a59
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24494
	.dword	$00005fae
	.byte	$00,$00
	jsr	FPPushConstant	; 15019
	.dword	$00003aab
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 9475
	.dword	$00002503
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24494
	.dword	$00005fae
	.byte	$00,$00
	jsr	FPPushConstant	; 15019
	.dword	$00003aab
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 367875386
	.dword	$15ed553a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24494
	.dword	$00005fae
	.byte	$00,$00
	jsr	FPPushConstant	; 15019
	.dword	$00003aab
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.6308675677475197
	.dword	$d0c044ba
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15019
	.dword	$00003aab
	.byte	$00,$00
	jsr	FPPushConstant	; 15019
	.dword	$00003aab
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15019
	.dword	$00003aab
	.byte	$00,$00
	jsr	FPPushConstant	; 15019
	.dword	$00003aab
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15019
	.dword	$00003aab
	.byte	$00,$00
	jsr	FPPushConstant	; 15019
	.dword	$00003aab
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15019
	.dword	$00003aab
	.byte	$00,$00
	jsr	FPPushConstant	; 15019
	.dword	$00003aab
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15019
	.dword	$00003aab
	.byte	$00,$00
	jsr	FPPushConstant	; 15019
	.dword	$00003aab
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15019
	.dword	$00003aab
	.byte	$00,$00
	jsr	FPPushConstant	; 15019
	.dword	$00003aab
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.885154288491131
	.dword	$dc532f16
	.byte	$e3,$00
	jsr	FPPushConstant	; -10.174779298615048
	.dword	$a2cbe561
	.byte	$e4,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -3.289625010123917
	.dword	$d2893757
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.885154288491131
	.dword	$dc532f16
	.byte	$e3,$00
	jsr	FPPushConstant	; -10.174779298615048
	.dword	$a2cbe561
	.byte	$e4,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 17.05993358710618
	.dword	$887abe76
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.885154288491131
	.dword	$dc532f16
	.byte	$e3,$00
	jsr	FPPushConstant	; -10.174779298615048
	.dword	$a2cbe561
	.byte	$e4,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -70.05492532231018
	.dword	$8c1c1f2c
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.885154288491131
	.dword	$dc532f16
	.byte	$e3,$00
	jsr	FPPushConstant	; -10.174779298615048
	.dword	$a2cbe561
	.byte	$e4,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.676688317890916
	.dword	$ad3b7213
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.674981776949867
	.dword	$8accb9b1
	.byte	$e4,$00
	jsr	FPPushConstant	; 8.674981776949867
	.dword	$8accb9b1
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.674981776949867
	.dword	$8accb9b1
	.byte	$e4,$00
	jsr	FPPushConstant	; 8.674981776949867
	.dword	$8accb9b1
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.674981776949867
	.dword	$8accb9b1
	.byte	$e4,$00
	jsr	FPPushConstant	; 8.674981776949867
	.dword	$8accb9b1
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.674981776949867
	.dword	$8accb9b1
	.byte	$e4,$00
	jsr	FPPushConstant	; 8.674981776949867
	.dword	$8accb9b1
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.674981776949867
	.dword	$8accb9b1
	.byte	$e4,$00
	jsr	FPPushConstant	; 8.674981776949867
	.dword	$8accb9b1
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.674981776949867
	.dword	$8accb9b1
	.byte	$e4,$00
	jsr	FPPushConstant	; 8.674981776949867
	.dword	$8accb9b1
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19127
	.dword	$00004ab7
	.byte	$00,$80
	jsr	FPPushConstant	; -9722
	.dword	$000025fa
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -28849
	.dword	$000070b1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19127
	.dword	$00004ab7
	.byte	$00,$80
	jsr	FPPushConstant	; -9722
	.dword	$000025fa
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -9405
	.dword	$000024bd
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19127
	.dword	$00004ab7
	.byte	$00,$80
	jsr	FPPushConstant	; -9722
	.dword	$000025fa
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 185952694
	.dword	$0b1569b6
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19127
	.dword	$00004ab7
	.byte	$00,$80
	jsr	FPPushConstant	; -9722
	.dword	$000025fa
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.967393540423781
	.dword	$fbd38d31
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9722
	.dword	$000025fa
	.byte	$00,$80
	jsr	FPPushConstant	; -9722
	.dword	$000025fa
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9722
	.dword	$000025fa
	.byte	$00,$80
	jsr	FPPushConstant	; -9722
	.dword	$000025fa
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9722
	.dword	$000025fa
	.byte	$00,$80
	jsr	FPPushConstant	; -9722
	.dword	$000025fa
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9722
	.dword	$000025fa
	.byte	$00,$80
	jsr	FPPushConstant	; -9722
	.dword	$000025fa
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9722
	.dword	$000025fa
	.byte	$00,$80
	jsr	FPPushConstant	; -9722
	.dword	$000025fa
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9722
	.dword	$000025fa
	.byte	$00,$80
	jsr	FPPushConstant	; -9722
	.dword	$000025fa
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.59714910504576
	.dword	$e6637b0e
	.byte	$e6,$00
	jsr	FPPushConstant	; 58.966874544423746
	.dword	$ebde145c
	.byte	$e6,$00
	jsr	FloatAdd
