	jsr	FPPushConstant	; 19660
	.byte	$e7,$80
	jsr	FPPushConstant	; -72.42512351
	.dword	$90d9a9ca
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.42512351
	.dword	$90d9a9ca
	.byte	$e7,$80
	jsr	FPPushConstant	; -72.42512351
	.dword	$90d9a9ca
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.42512351
	.dword	$90d9a9ca
	.byte	$e7,$80
	jsr	FPPushConstant	; -72.42512351
	.dword	$90d9a9ca
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.42512351
	.dword	$90d9a9ca
	.byte	$e7,$80
	jsr	FPPushConstant	; -72.42512351
	.dword	$90d9a9ca
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31878
	.dword	$00007c86
	.byte	$00,$00
	jsr	FPPushConstant	; 28532
	.dword	$00006f74
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 60410
	.dword	$0000ebfa
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31878
	.dword	$00007c86
	.byte	$00,$00
	jsr	FPPushConstant	; 28532
	.dword	$00006f74
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 3346
	.dword	$00000d12
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31878
	.dword	$00007c86
	.byte	$00,$00
	jsr	FPPushConstant	; 28532
	.dword	$00006f74
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 909543096
	.dword	$363686b8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31878
	.dword	$00007c86
	.byte	$00,$00
	jsr	FPPushConstant	; 28532
	.dword	$00006f74
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.11727184
	.dword	$8f02c37f
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28532
	.dword	$00006f74
	.byte	$00,$00
	jsr	FPPushConstant	; 28532
	.dword	$00006f74
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28532
	.dword	$00006f74
	.byte	$00,$00
	jsr	FPPushConstant	; 28532
	.dword	$00006f74
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28532
	.dword	$00006f74
	.byte	$00,$00
	jsr	FPPushConstant	; 28532
	.dword	$00006f74
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28532
	.dword	$00006f74
	.byte	$00,$00
	jsr	FPPushConstant	; 28532
	.dword	$00006f74
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28532
	.dword	$00006f74
	.byte	$00,$00
	jsr	FPPushConstant	; 28532
	.dword	$00006f74
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28532
	.dword	$00006f74
	.byte	$00,$00
	jsr	FPPushConstant	; 28532
	.dword	$00006f74
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 74.5859723
	.dword	$952c0490
	.byte	$e7,$00
	jsr	FPPushConstant	; 41.37215518
	.dword	$a57d163f
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 115.95812748
	.dword	$e7ea8faf
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 74.5859723
	.dword	$952c0490
	.byte	$e7,$00
	jsr	FPPushConstant	; 41.37215518
	.dword	$a57d163f
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 33.21381712
	.dword	$84daf2e0
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 74.5859723
	.dword	$952c0490
	.byte	$e7,$00
	jsr	FPPushConstant	; 41.37215518
	.dword	$a57d163f
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 3085.78242024
	.dword	$c0dc84cb
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 74.5859723
	.dword	$952c0490
	.byte	$e7,$00
	jsr	FPPushConstant	; 41.37215518
	.dword	$a57d163f
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.80280607
	.dword	$e6c2596c
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.72948894
	.dword	$feeaff26
	.byte	$e6,$00
	jsr	FPPushConstant	; -33.61877379
	.dword	$86799fd6
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.72948894
	.dword	$feeaff26
	.byte	$e6,$00
	jsr	FPPushConstant	; -33.61877379
	.dword	$86799fd6
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.72948894
	.dword	$feeaff26
	.byte	$e6,$00
	jsr	FPPushConstant	; -33.61877379
	.dword	$86799fd6
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.72948894
	.dword	$feeaff26
	.byte	$e6,$00
	jsr	FPPushConstant	; -33.61877379
	.dword	$86799fd6
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.72948894
	.dword	$feeaff26
	.byte	$e6,$00
	jsr	FPPushConstant	; -33.61877379
	.dword	$86799fd6
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.72948894
	.dword	$feeaff26
	.byte	$e6,$00
	jsr	FPPushConstant	; -33.61877379
	.dword	$86799fd6
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6639
	.dword	$000019ef
	.byte	$00,$80
	jsr	FPPushConstant	; 29617
	.dword	$000073b1
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 22978
	.dword	$000059c2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6639
	.dword	$000019ef
	.byte	$00,$80
	jsr	FPPushConstant	; 29617
	.dword	$000073b1
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -36256
	.dword	$00008da0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6639
	.dword	$000019ef
	.byte	$00,$80
	jsr	FPPushConstant	; 29617
	.dword	$000073b1
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -196627263
	.dword	$0bb84b3f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6639
	.dword	$000019ef
	.byte	$00,$80
	jsr	FPPushConstant	; 29617
	.dword	$000073b1
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.2241618
	.dword	$e58aabc0
	.byte	$de,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6639
	.dword	$000019ef
	.byte	$00,$80
	jsr	FPPushConstant	; 29617
	.dword	$000073b1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6639
	.dword	$000019ef
	.byte	$00,$80
	jsr	FPPushConstant	; 29617
	.dword	$000073b1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6639
	.dword	$000019ef
	.byte	$00,$80
	jsr	FPPushConstant	; 29617
	.dword	$000073b1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6639
	.dword	$000019ef
	.byte	$00,$80
	jsr	FPPushConstant	; 29617
	.dword	$000073b1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6639
	.dword	$000019ef
	.byte	$00,$80
	jsr	FPPushConstant	; 29617
	.dword	$000073b1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6639
	.dword	$000019ef
	.byte	$00,$80
	jsr	FPPushConstant	; 29617
	.dword	$000073b1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.13566048
	.dword	$8045754a
	.byte	$e7,$80
	jsr	FPPushConstant	; 52.47533814
	.dword	$d1e6bf0b
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -11.66032235
	.dword	$ba90ae2b
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.13566048
	.dword	$8045754a
	.byte	$e7,$80
	jsr	FPPushConstant	; 52.47533814
	.dword	$d1e6bf0b
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -116.61099862
	.dword	$e938d4d0
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.13566048
	.dword	$8045754a
	.byte	$e7,$80
	jsr	FPPushConstant	; 52.47533814
	.dword	$d1e6bf0b
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -3365.54047067
	.dword	$d258a5c5
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.13566048
	.dword	$8045754a
	.byte	$e7,$80
	jsr	FPPushConstant	; 52.47533814
	.dword	$d1e6bf0b
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.22220576
	.dword	$9c713d04
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.02591723
	.dword	$841a8a0c
	.byte	$e6,$80
	jsr	FPPushConstant	; -33.02591723
	.dword	$841a8a0c
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.02591723
	.dword	$841a8a0c
	.byte	$e6,$80
	jsr	FPPushConstant	; -33.02591723
	.dword	$841a8a0c
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.02591723
	.dword	$841a8a0c
	.byte	$e6,$80
	jsr	FPPushConstant	; -33.02591723
	.dword	$841a8a0c
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.02591723
	.dword	$841a8a0c
	.byte	$e6,$80
	jsr	FPPushConstant	; -33.02591723
	.dword	$841a8a0c
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.02591723
	.dword	$841a8a0c
	.byte	$e6,$80
	jsr	FPPushConstant	; -33.02591723
	.dword	$841a8a0c
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -33.02591723
	.dword	$841a8a0c
	.byte	$e6,$80
	jsr	FPPushConstant	; -33.02591723
	.dword	$841a8a0c
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42834
	.dword	$0000a752
	.byte	$00,$80
	jsr	FPPushConstant	; -30524
	.dword	$0000773c
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -73358
	.dword	$00011e8e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42834
	.dword	$0000a752
	.byte	$00,$80
	jsr	FPPushConstant	; -30524
	.dword	$0000773c
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -12310
	.dword	$00003016
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42834
	.dword	$0000a752
	.byte	$00,$80
	jsr	FPPushConstant	; -30524
	.dword	$0000773c
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1307465016
	.dword	$4dee5538
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42834
	.dword	$0000a752
	.byte	$00,$80
	jsr	FPPushConstant	; -30524
	.dword	$0000773c
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.40328922
	.dword	$b39efb2d
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30524
	.dword	$0000773c
	.byte	$00,$80
	jsr	FPPushConstant	; -30524
	.dword	$0000773c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30524
	.dword	$0000773c
	.byte	$00,$80
	jsr	FPPushConstant	; -30524
	.dword	$0000773c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30524
	.dword	$0000773c
	.byte	$00,$80
	jsr	FPPushConstant	; -30524
	.dword	$0000773c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30524
	.dword	$0000773c
	.byte	$00,$80
	jsr	FPPushConstant	; -30524
	.dword	$0000773c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30524
	.dword	$0000773c
	.byte	$00,$80
	jsr	FPPushConstant	; -30524
	.dword	$0000773c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30524
	.dword	$0000773c
	.byte	$00,$80
	jsr	FPPushConstant	; -30524
	.dword	$0000773c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.76301936
	.dword	$e70d54f2
	.byte	$e6,$80
	jsr	FPPushConstant	; 45.47031668
	.dword	$b5e19ab2
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -12.29270268
	.dword	$c4aee901
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.76301936
	.dword	$e70d54f2
	.byte	$e6,$80
	jsr	FPPushConstant	; 45.47031668
	.dword	$b5e19ab2
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -103.23333603
	.dword	$ce7777d2
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.76301936
	.dword	$e70d54f2
	.byte	$e6,$80
	jsr	FPPushConstant	; 45.47031668
	.dword	$b5e19ab2
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2626.50278233
	.dword	$a4280b65
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.76301936
	.dword	$e70d54f2
	.byte	$e6,$80
	jsr	FPPushConstant	; 45.47031668
	.dword	$b5e19ab2
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.27034566
	.dword	$a29aafc4
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.54831133
	.dword	$ea317886
	.byte	$e6,$80
	jsr	FPPushConstant	; -58.54831133
	.dword	$ea317886
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.54831133
	.dword	$ea317886
	.byte	$e6,$80
	jsr	FPPushConstant	; -58.54831133
	.dword	$ea317886
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.54831133
	.dword	$ea317886
	.byte	$e6,$80
	jsr	FPPushConstant	; -58.54831133
	.dword	$ea317886
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.54831133
	.dword	$ea317886
	.byte	$e6,$80
	jsr	FPPushConstant	; -58.54831133
	.dword	$ea317886
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.54831133
	.dword	$ea317886
	.byte	$e6,$80
	jsr	FPPushConstant	; -58.54831133
	.dword	$ea317886
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.54831133
	.dword	$ea317886
	.byte	$e6,$80
	jsr	FPPushConstant	; -58.54831133
	.dword	$ea317886
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7869
	.dword	$00001ebd
	.byte	$00,$80
	jsr	FPPushConstant	; 34417
	.dword	$00008671
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 26548
	.dword	$000067b4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7869
	.dword	$00001ebd
	.byte	$00,$80
	jsr	FPPushConstant	; 34417
	.dword	$00008671
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -42286
	.dword	$0000a52e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7869
	.dword	$00001ebd
	.byte	$00,$80
	jsr	FPPushConstant	; 34417
	.dword	$00008671
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -270827373
	.dword	$10247f6d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7869
	.dword	$00001ebd
	.byte	$00,$80
	jsr	FPPushConstant	; 34417
	.dword	$00008671
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.22863701
	.dword	$ea1fd202
	.byte	$de,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34417
	.dword	$00008671
	.byte	$00,$00
	jsr	FPPushConstant	; 34417
	.dword	$00008671
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34417
	.dword	$00008671
	.byte	$00,$00
	jsr	FPPushConstant	; 34417
	.dword	$00008671
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34417
	.dword	$00008671
	.byte	$00,$00
	jsr	FPPushConstant	; 34417
	.dword	$00008671
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34417
	.dword	$00008671
	.byte	$00,$00
	jsr	FPPushConstant	; 34417
	.dword	$00008671
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34417
	.dword	$00008671
	.byte	$00,$00
	jsr	FPPushConstant	; 34417
	.dword	$00008671
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34417
	.dword	$00008671
	.byte	$00,$00
	jsr	FPPushConstant	; 34417
	.dword	$00008671
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.59828298
	.dword	$c4c94896
	.byte	$e5,$00
	jsr	FPPushConstant	; 79.08990038
	.dword	$9e2e076c
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 103.68818336
	.dword	$cf605992
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.59828298
	.dword	$c4c94896
	.byte	$e5,$00
	jsr	FPPushConstant	; 79.08990038
	.dword	$9e2e076c
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -54.4916174
	.dword	$d9f76a8d
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.59828298
	.dword	$c4c94896
	.byte	$e5,$00
	jsr	FPPushConstant	; 79.08990038
