	jsr	FPPushConstant	; 30222
	.byte	$e5,$80
	jsr	FPPushConstant	; -19.784077103749897
	.dword	$9e45ca37
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.784077103749897
	.dword	$9e45ca37
	.byte	$e5,$80
	jsr	FPPushConstant	; -19.784077103749897
	.dword	$9e45ca37
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.784077103749897
	.dword	$9e45ca37
	.byte	$e5,$80
	jsr	FPPushConstant	; -19.784077103749897
	.dword	$9e45ca37
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.784077103749897
	.dword	$9e45ca37
	.byte	$e5,$80
	jsr	FPPushConstant	; -19.784077103749897
	.dword	$9e45ca37
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.784077103749897
	.dword	$9e45ca37
	.byte	$e5,$80
	jsr	FPPushConstant	; -19.784077103749897
	.dword	$9e45ca37
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17833
	.dword	$000045a9
	.byte	$00,$80
	jsr	FPPushConstant	; 31261
	.dword	$00007a1d
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 13428
	.dword	$00003474
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17833
	.dword	$000045a9
	.byte	$00,$80
	jsr	FPPushConstant	; 31261
	.dword	$00007a1d
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -49094
	.dword	$0000bfc6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17833
	.dword	$000045a9
	.byte	$00,$80
	jsr	FPPushConstant	; 31261
	.dword	$00007a1d
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -557477413
	.dword	$213a6e25
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17833
	.dword	$000045a9
	.byte	$00,$80
	jsr	FPPushConstant	; 31261
	.dword	$00007a1d
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.5704551997696811
	.dword	$92095a1b
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31261
	.dword	$00007a1d
	.byte	$00,$00
	jsr	FPPushConstant	; 31261
	.dword	$00007a1d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31261
	.dword	$00007a1d
	.byte	$00,$00
	jsr	FPPushConstant	; 31261
	.dword	$00007a1d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31261
	.dword	$00007a1d
	.byte	$00,$00
	jsr	FPPushConstant	; 31261
	.dword	$00007a1d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31261
	.dword	$00007a1d
	.byte	$00,$00
	jsr	FPPushConstant	; 31261
	.dword	$00007a1d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31261
	.dword	$00007a1d
	.byte	$00,$00
	jsr	FPPushConstant	; 31261
	.dword	$00007a1d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31261
	.dword	$00007a1d
	.byte	$00,$00
	jsr	FPPushConstant	; 31261
	.dword	$00007a1d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.312626548959262
	.dword	$e2804259
	.byte	$e5,$80
	jsr	FPPushConstant	; 8.58524337895845
	.dword	$895d2829
	.byte	$e4,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -19.727383170000813
	.dword	$9dd1ae44
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.312626548959262
	.dword	$e2804259
	.byte	$e5,$80
	jsr	FPPushConstant	; 8.58524337895845
	.dword	$895d2829
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -36.89786992791771
	.dword	$93976b37
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.312626548959262
	.dword	$e2804259
	.byte	$e5,$80
	jsr	FPPushConstant	; 8.58524337895845
	.dword	$895d2829
	.byte	$e4,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -243.07078962037576
	.dword	$f3121f45
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.312626548959262
	.dword	$e2804259
	.byte	$e5,$80
	jsr	FPPushConstant	; 8.58524337895845
	.dword	$895d2829
	.byte	$e4,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -3.2978245693477484
	.dword	$d30f8ec8
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21.188304851380902
	.dword	$a981a5f9
	.byte	$e5,$00
	jsr	FPPushConstant	; 37.65424799546449
	.dword	$969df330
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21.188304851380902
	.dword	$a981a5f9
	.byte	$e5,$00
	jsr	FPPushConstant	; 37.65424799546449
	.dword	$969df330
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21.188304851380902
	.dword	$a981a5f9
	.byte	$e5,$00
	jsr	FPPushConstant	; 37.65424799546449
	.dword	$969df330
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21.188304851380902
	.dword	$a981a5f9
	.byte	$e5,$00
	jsr	FPPushConstant	; 37.65424799546449
	.dword	$969df330
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21.188304851380902
	.dword	$a981a5f9
	.byte	$e5,$00
	jsr	FPPushConstant	; 37.65424799546449
	.dword	$969df330
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21.188304851380902
	.dword	$a981a5f9
	.byte	$e5,$00
	jsr	FPPushConstant	; 37.65424799546449
	.dword	$969df330
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42790
	.dword	$0000a726
	.byte	$00,$80
	jsr	FPPushConstant	; 28243
	.dword	$00006e53
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -14547
	.dword	$000038d3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42790
	.dword	$0000a726
	.byte	$00,$80
	jsr	FPPushConstant	; 28243
	.dword	$00006e53
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -71033
	.dword	$00011579
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42790
	.dword	$0000a726
	.byte	$00,$80
	jsr	FPPushConstant	; 28243
	.dword	$00006e53
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1208517970
	.dword	$48088552
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42790
	.dword	$0000a726
	.byte	$00,$80
	jsr	FPPushConstant	; 28243
	.dword	$00006e53
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.5150656799915023
	.dword	$c1edac15
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42790
	.dword	$0000a726
	.byte	$00,$80
	jsr	FPPushConstant	; 28243
	.dword	$00006e53
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42790
	.dword	$0000a726
	.byte	$00,$80
	jsr	FPPushConstant	; 28243
	.dword	$00006e53
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42790
	.dword	$0000a726
	.byte	$00,$80
	jsr	FPPushConstant	; 28243
	.dword	$00006e53
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42790
	.dword	$0000a726
	.byte	$00,$80
	jsr	FPPushConstant	; 28243
	.dword	$00006e53
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42790
	.dword	$0000a726
	.byte	$00,$80
	jsr	FPPushConstant	; 28243
	.dword	$00006e53
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -42790
	.dword	$0000a726
	.byte	$00,$80
	jsr	FPPushConstant	; 28243
	.dword	$00006e53
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47.889122863853565
	.dword	$bf8e7639
	.byte	$e6,$80
	jsr	FPPushConstant	; -70.05061958370455
	.dword	$8c19eacf
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -117.9397424475581
	.dword	$ebe125ec
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47.889122863853565
	.dword	$bf8e7639
	.byte	$e6,$80
	jsr	FPPushConstant	; -70.05061958370455
	.dword	$8c19eacf
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 22.16149671985098
	.dword	$b14abecb
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47.889122863853565
	.dword	$bf8e7639
	.byte	$e6,$80
	jsr	FPPushConstant	; -70.05061958370455
	.dword	$8c19eacf
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 3354.6627279330937
	.dword	$d1aa9a89
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47.889122863853565
	.dword	$bf8e7639
	.byte	$e6,$80
	jsr	FPPushConstant	; -70.05061958370455
	.dword	$8c19eacf
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.6836359642276986
	.dword	$af02c43d
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.27237385599742
	.dword	$828b7496
	.byte	$e7,$80
	jsr	FPPushConstant	; -65.27237385599742
	.dword	$828b7496
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.27237385599742
	.dword	$828b7496
	.byte	$e7,$80
	jsr	FPPushConstant	; -65.27237385599742
	.dword	$828b7496
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.27237385599742
	.dword	$828b7496
	.byte	$e7,$80
	jsr	FPPushConstant	; -65.27237385599742
	.dword	$828b7496
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.27237385599742
	.dword	$828b7496
	.byte	$e7,$80
	jsr	FPPushConstant	; -65.27237385599742
	.dword	$828b7496
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.27237385599742
	.dword	$828b7496
	.byte	$e7,$80
	jsr	FPPushConstant	; -65.27237385599742
	.dword	$828b7496
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.27237385599742
	.dword	$828b7496
	.byte	$e7,$80
	jsr	FPPushConstant	; -65.27237385599742
	.dword	$828b7496
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32626
	.dword	$00007f72
	.byte	$00,$00
	jsr	FPPushConstant	; -43764
	.dword	$0000aaf4
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -11138
	.dword	$00002b82
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32626
	.dword	$00007f72
	.byte	$00,$00
	jsr	FPPushConstant	; -43764
	.dword	$0000aaf4
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 76390
	.dword	$00012a66
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32626
	.dword	$00007f72
	.byte	$00,$00
	jsr	FPPushConstant	; -43764
	.dword	$0000aaf4
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1427844264
	.dword	$551b2ca8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32626
	.dword	$00007f72
	.byte	$00,$00
	jsr	FPPushConstant	; -43764
	.dword	$0000aaf4
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.7454985833104835
	.dword	$bed8fec3
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32626
	.dword	$00007f72
	.byte	$00,$00
	jsr	FPPushConstant	; -43764
	.dword	$0000aaf4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32626
	.dword	$00007f72
	.byte	$00,$00
	jsr	FPPushConstant	; -43764
	.dword	$0000aaf4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32626
	.dword	$00007f72
	.byte	$00,$00
	jsr	FPPushConstant	; -43764
	.dword	$0000aaf4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32626
	.dword	$00007f72
	.byte	$00,$00
	jsr	FPPushConstant	; -43764
	.dword	$0000aaf4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32626
	.dword	$00007f72
	.byte	$00,$00
	jsr	FPPushConstant	; -43764
	.dword	$0000aaf4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32626
	.dword	$00007f72
	.byte	$00,$00
	jsr	FPPushConstant	; -43764
	.dword	$0000aaf4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.62087956588645
	.dword	$967bc7da
	.byte	$e6,$00
	jsr	FPPushConstant	; 9.334575200453552
	.dword	$955a6b87
	.byte	$e4,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 46.95545476634
	.dword	$bbd262bc
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.62087956588645
	.dword	$967bc7da
	.byte	$e6,$00
	jsr	FPPushConstant	; 9.334575200453552
	.dword	$955a6b87
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 28.286304365432898
	.dword	$e24a59f1
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.62087956588645
	.dword	$967bc7da
	.byte	$e6,$00
	jsr	FPPushConstant	; 9.334575200453552
	.dword	$955a6b87
	.byte	$e4,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 351.1749294149734
	.dword	$af966416
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.62087956588645
	.dword	$967bc7da
	.byte	$e6,$00
	jsr	FPPushConstant	; 9.334575200453552
	.dword	$955a6b87
	.byte	$e4,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 4.030272268207611
	.dword	$80f7fd8c
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.504737993034745
	.dword	$b409b413
	.byte	$e5,$80
	jsr	FPPushConstant	; -22.504737993034745
	.dword	$b409b413
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.504737993034745
	.dword	$b409b413
	.byte	$e5,$80
	jsr	FPPushConstant	; -22.504737993034745
	.dword	$b409b413
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.504737993034745
	.dword	$b409b413
	.byte	$e5,$80
	jsr	FPPushConstant	; -22.504737993034745
	.dword	$b409b413
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.504737993034745
	.dword	$b409b413
	.byte	$e5,$80
	jsr	FPPushConstant	; -22.504737993034745
	.dword	$b409b413
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.504737993034745
	.dword	$b409b413
	.byte	$e5,$80
	jsr	FPPushConstant	; -22.504737993034745
	.dword	$b409b413
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -22.504737993034745
	.dword	$b409b413
	.byte	$e5,$80
	jsr	FPPushConstant	; -22.504737993034745
	.dword	$b409b413
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41398
	.dword	$0000a1b6
	.byte	$00,$80
	jsr	FPPushConstant	; 4702
	.dword	$0000125e
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -36696
	.dword	$00008f58
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41398
	.dword	$0000a1b6
	.byte	$00,$80
	jsr	FPPushConstant	; 4702
	.dword	$0000125e
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -46100
	.dword	$0000b414
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41398
	.dword	$0000a1b6
	.byte	$00,$80
	jsr	FPPushConstant	; 4702
	.dword	$0000125e
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -194653396
	.dword	$0b9a2cd4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -41398
	.dword	$0000a1b6
	.byte	$00,$80
	jsr	FPPushConstant	; 4702
	.dword	$0000125e
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -8.804338579327945
	.dword	$8cde9221
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4702
	.dword	$0000125e
	.byte	$00,$00
	jsr	FPPushConstant	; 4702
	.dword	$0000125e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4702
	.dword	$0000125e
	.byte	$00,$00
	jsr	FPPushConstant	; 4702
	.dword	$0000125e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4702
	.dword	$0000125e
	.byte	$00,$00
	jsr	FPPushConstant	; 4702
	.dword	$0000125e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4702
	.dword	$0000125e
	.byte	$00,$00
	jsr	FPPushConstant	; 4702
	.dword	$0000125e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4702
	.dword	$0000125e
	.byte	$00,$00
	jsr	FPPushConstant	; 4702
	.dword	$0000125e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4702
	.dword	$0000125e
	.byte	$00,$00
	jsr	FPPushConstant	; 4702
	.dword	$0000125e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.40179800761318
	.dword	$96cdb878
	.byte	$e7,$00
	jsr	FPPushConstant	; -10.701141977808375
