	jsr	FPPushConstant	; -24187
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29.11363084149996
	.dword	$e8e8b749
	.byte	$e5,$80
	jsr	FPPushConstant	; -29.11363084149996
	.dword	$e8e8b749
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29.11363084149996
	.dword	$e8e8b749
	.byte	$e5,$80
	jsr	FPPushConstant	; -29.11363084149996
	.dword	$e8e8b749
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29.11363084149996
	.dword	$e8e8b749
	.byte	$e5,$80
	jsr	FPPushConstant	; -29.11363084149996
	.dword	$e8e8b749
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29.11363084149996
	.dword	$e8e8b749
	.byte	$e5,$80
	jsr	FPPushConstant	; -29.11363084149996
	.dword	$e8e8b749
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29.11363084149996
	.dword	$e8e8b749
	.byte	$e5,$80
	jsr	FPPushConstant	; -29.11363084149996
	.dword	$e8e8b749
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32244
	.dword	$00007df4
	.byte	$00,$80
	jsr	FPPushConstant	; 48649
	.dword	$0000be09
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 16405
	.dword	$00004015
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32244
	.dword	$00007df4
	.byte	$00,$80
	jsr	FPPushConstant	; 48649
	.dword	$0000be09
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -80893
	.dword	$00013bfd
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32244
	.dword	$00007df4
	.byte	$00,$80
	jsr	FPPushConstant	; 48649
	.dword	$0000be09
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1568638356
	.dword	$5d7f8594
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -32244
	.dword	$00007df4
	.byte	$00,$80
	jsr	FPPushConstant	; 48649
	.dword	$0000be09
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.662788546527164
	.dword	$a9ac829b
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48649
	.dword	$0000be09
	.byte	$00,$00
	jsr	FPPushConstant	; 48649
	.dword	$0000be09
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48649
	.dword	$0000be09
	.byte	$00,$00
	jsr	FPPushConstant	; 48649
	.dword	$0000be09
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48649
	.dword	$0000be09
	.byte	$00,$00
	jsr	FPPushConstant	; 48649
	.dword	$0000be09
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48649
	.dword	$0000be09
	.byte	$00,$00
	jsr	FPPushConstant	; 48649
	.dword	$0000be09
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48649
	.dword	$0000be09
	.byte	$00,$00
	jsr	FPPushConstant	; 48649
	.dword	$0000be09
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48649
	.dword	$0000be09
	.byte	$00,$00
	jsr	FPPushConstant	; 48649
	.dword	$0000be09
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.51785858913096
	.dword	$ba124986
	.byte	$e6,$00
	jsr	FPPushConstant	; 32.46578116141573
	.dword	$81dcf5bd
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 78.98363975054669
	.dword	$9df79fa1
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.51785858913096
	.dword	$ba124986
	.byte	$e6,$00
	jsr	FPPushConstant	; 32.46578116141573
	.dword	$81dcf5bd
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 14.052077427715233
	.dword	$e0d54f24
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.51785858913096
	.dword	$ba124986
	.byte	$e6,$00
	jsr	FPPushConstant	; 32.46578116141573
	.dword	$81dcf5bd
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1510.2386170524087
	.dword	$bcc7a2c0
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.51785858913096
	.dword	$ba124986
	.byte	$e6,$00
	jsr	FPPushConstant	; 32.46578116141573
	.dword	$81dcf5bd
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.4328273315787503
	.dword	$b766e2d1
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.63246132663805
	.dword	$ea87a3f1
	.byte	$e6,$80
	jsr	FPPushConstant	; -58.63246132663805
	.dword	$ea87a3f1
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.63246132663805
	.dword	$ea87a3f1
	.byte	$e6,$80
	jsr	FPPushConstant	; -58.63246132663805
	.dword	$ea87a3f1
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.63246132663805
	.dword	$ea87a3f1
	.byte	$e6,$80
	jsr	FPPushConstant	; -58.63246132663805
	.dword	$ea87a3f1
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.63246132663805
	.dword	$ea87a3f1
	.byte	$e6,$80
	jsr	FPPushConstant	; -58.63246132663805
	.dword	$ea87a3f1
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.63246132663805
	.dword	$ea87a3f1
	.byte	$e6,$80
	jsr	FPPushConstant	; -58.63246132663805
	.dword	$ea87a3f1
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.63246132663805
	.dword	$ea87a3f1
	.byte	$e6,$80
	jsr	FPPushConstant	; -58.63246132663805
	.dword	$ea87a3f1
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19508
	.dword	$00004c34
	.byte	$00,$80
	jsr	FPPushConstant	; -28727
	.dword	$00007037
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -48235
	.dword	$0000bc6b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19508
	.dword	$00004c34
	.byte	$00,$80
	jsr	FPPushConstant	; -28727
	.dword	$00007037
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 9219
	.dword	$00002403
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19508
	.dword	$00004c34
	.byte	$00,$80
	jsr	FPPushConstant	; -28727
	.dword	$00007037
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 560406316
	.dword	$21671f2c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19508
	.dword	$00004c34
	.byte	$00,$80
	jsr	FPPushConstant	; -28727
	.dword	$00007037
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.6790823963518641
	.dword	$add8580c
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28727
	.dword	$00007037
	.byte	$00,$80
	jsr	FPPushConstant	; -28727
	.dword	$00007037
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28727
	.dword	$00007037
	.byte	$00,$80
	jsr	FPPushConstant	; -28727
	.dword	$00007037
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28727
	.dword	$00007037
	.byte	$00,$80
	jsr	FPPushConstant	; -28727
	.dword	$00007037
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28727
	.dword	$00007037
	.byte	$00,$80
	jsr	FPPushConstant	; -28727
	.dword	$00007037
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28727
	.dword	$00007037
	.byte	$00,$80
	jsr	FPPushConstant	; -28727
	.dword	$00007037
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28727
	.dword	$00007037
	.byte	$00,$80
	jsr	FPPushConstant	; -28727
	.dword	$00007037
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.498744634324126
	.dword	$b9feb6ea
	.byte	$e6,$00
	jsr	FPPushConstant	; 23.6727140195999
	.dword	$bd61b7e3
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 70.17145865392402
	.dword	$8c57c96e
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.498744634324126
	.dword	$b9feb6ea
	.byte	$e6,$00
	jsr	FPPushConstant	; 23.6727140195999
	.dword	$bd61b7e3
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 22.826030614724225
	.dword	$b69bb5f0
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.498744634324126
	.dword	$b9feb6ea
	.byte	$e6,$00
	jsr	FPPushConstant	; 23.6727140195999
	.dword	$bd61b7e3
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1100.7514839987605
	.dword	$89980c28
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.498744634324126
	.dword	$b9feb6ea
	.byte	$e6,$00
	jsr	FPPushConstant	; 23.6727140195999
	.dword	$bd61b7e3
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.9642337839178616
	.dword	$fb6c033c
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.889689803191057
	.dword	$bf1e15b0
	.byte	$e5,$00
	jsr	FPPushConstant	; 23.889689803191057
	.dword	$bf1e15b0
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.889689803191057
	.dword	$bf1e15b0
	.byte	$e5,$00
	jsr	FPPushConstant	; 23.889689803191057
	.dword	$bf1e15b0
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.889689803191057
	.dword	$bf1e15b0
	.byte	$e5,$00
	jsr	FPPushConstant	; 23.889689803191057
	.dword	$bf1e15b0
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.889689803191057
	.dword	$bf1e15b0
	.byte	$e5,$00
	jsr	FPPushConstant	; 23.889689803191057
	.dword	$bf1e15b0
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.889689803191057
	.dword	$bf1e15b0
	.byte	$e5,$00
	jsr	FPPushConstant	; 23.889689803191057
	.dword	$bf1e15b0
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.889689803191057
	.dword	$bf1e15b0
	.byte	$e5,$00
	jsr	FPPushConstant	; 23.889689803191057
	.dword	$bf1e15b0
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5812
	.dword	$000016b4
	.byte	$00,$00
	jsr	FPPushConstant	; -11368
	.dword	$00002c68
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -5556
	.dword	$000015b4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5812
	.dword	$000016b4
	.byte	$00,$00
	jsr	FPPushConstant	; -11368
	.dword	$00002c68
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 17180
	.dword	$0000431c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5812
	.dword	$000016b4
	.byte	$00,$00
	jsr	FPPushConstant	; -11368
	.dword	$00002c68
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -66070816
	.dword	$03f02920
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5812
	.dword	$000016b4
	.byte	$00,$00
	jsr	FPPushConstant	; -11368
	.dword	$00002c68
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.5112596762843068
	.dword	$82e1ea05
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11368
	.dword	$00002c68
	.byte	$00,$80
	jsr	FPPushConstant	; -11368
	.dword	$00002c68
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11368
	.dword	$00002c68
	.byte	$00,$80
	jsr	FPPushConstant	; -11368
	.dword	$00002c68
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11368
	.dword	$00002c68
	.byte	$00,$80
	jsr	FPPushConstant	; -11368
	.dword	$00002c68
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11368
	.dword	$00002c68
	.byte	$00,$80
	jsr	FPPushConstant	; -11368
	.dword	$00002c68
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11368
	.dword	$00002c68
	.byte	$00,$80
	jsr	FPPushConstant	; -11368
	.dword	$00002c68
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11368
	.dword	$00002c68
	.byte	$00,$80
	jsr	FPPushConstant	; -11368
	.dword	$00002c68
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.53510974325747
	.dword	$ba23f3cf
	.byte	$e6,$00
	jsr	FPPushConstant	; -65.37863448610999
	.dword	$82c1dc61
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -18.843524742852516
	.dword	$96bf89e6
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.53510974325747
	.dword	$ba23f3cf
	.byte	$e6,$00
	jsr	FPPushConstant	; -65.37863448610999
	.dword	$82c1dc61
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 111.91374422936747
	.dword	$dfd3d649
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.53510974325747
	.dword	$ba23f3cf
	.byte	$e6,$00
	jsr	FPPushConstant	; -65.37863448610999
	.dword	$82c1dc61
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -3042.401930675446
	.dword	$be266e4f
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.53510974325747
	.dword	$ba23f3cf
	.byte	$e6,$00
	jsr	FPPushConstant	; -65.37863448610999
	.dword	$82c1dc61
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.7117785513422444
	.dword	$b6371e80
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27.975459625820037
	.dword	$dfcdbdc7
	.byte	$e5,$80
	jsr	FPPushConstant	; -27.975459625820037
	.dword	$dfcdbdc7
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27.975459625820037
	.dword	$dfcdbdc7
	.byte	$e5,$80
	jsr	FPPushConstant	; -27.975459625820037
	.dword	$dfcdbdc7
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27.975459625820037
	.dword	$dfcdbdc7
	.byte	$e5,$80
	jsr	FPPushConstant	; -27.975459625820037
	.dword	$dfcdbdc7
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27.975459625820037
	.dword	$dfcdbdc7
	.byte	$e5,$80
	jsr	FPPushConstant	; -27.975459625820037
	.dword	$dfcdbdc7
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27.975459625820037
	.dword	$dfcdbdc7
	.byte	$e5,$80
	jsr	FPPushConstant	; -27.975459625820037
	.dword	$dfcdbdc7
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27.975459625820037
	.dword	$dfcdbdc7
	.byte	$e5,$80
	jsr	FPPushConstant	; -27.975459625820037
	.dword	$dfcdbdc7
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40243
	.dword	$00009d33
	.byte	$00,$00
	jsr	FPPushConstant	; 10875
	.dword	$00002a7b
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 51118
	.dword	$0000c7ae
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40243
	.dword	$00009d33
	.byte	$00,$00
	jsr	FPPushConstant	; 10875
	.dword	$00002a7b
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 29368
	.dword	$000072b8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40243
	.dword	$00009d33
	.byte	$00,$00
	jsr	FPPushConstant	; 10875
	.dword	$00002a7b
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 437642625
	.dword	$1a15e581
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40243
	.dword	$00009d33
	.byte	$00,$00
	jsr	FPPushConstant	; 10875
	.dword	$00002a7b
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 3.700505747126437
	.dword	$ecd5160f
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40243
	.dword	$00009d33
	.byte	$00,$00
	jsr	FPPushConstant	; 10875
	.dword	$00002a7b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40243
	.dword	$00009d33
	.byte	$00,$00
	jsr	FPPushConstant	; 10875
	.dword	$00002a7b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40243
	.dword	$00009d33
	.byte	$00,$00
	jsr	FPPushConstant	; 10875
	.dword	$00002a7b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40243
	.dword	$00009d33
	.byte	$00,$00
	jsr	FPPushConstant	; 10875
	.dword	$00002a7b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40243
	.dword	$00009d33
	.byte	$00,$00
	jsr	FPPushConstant	; 10875
	.dword	$00002a7b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40243
	.dword	$00009d33
	.byte	$00,$00
	jsr	FPPushConstant	; 10875
	.dword	$00002a7b
	.byte	$00,$00
