	jsr	FPPushConstant	; 29163
	jsr	FPPushConstant	; -11.38276504
	.dword	$5b0fe71e
	.byte	$e5,$80
	jsr	FPPushConstant	; -11.38276504
	.dword	$5b0fe71e
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.38276504
	.dword	$5b0fe71e
	.byte	$e5,$80
	jsr	FPPushConstant	; -11.38276504
	.dword	$5b0fe71e
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.38276504
	.dword	$5b0fe71e
	.byte	$e5,$80
	jsr	FPPushConstant	; -11.38276504
	.dword	$5b0fe71e
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.38276504
	.dword	$5b0fe71e
	.byte	$e5,$80
	jsr	FPPushConstant	; -11.38276504
	.dword	$5b0fe71e
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11316
	.dword	$00002c34
	.byte	$00,$80
	jsr	FPPushConstant	; -1505
	.dword	$000005e1
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -12821
	.dword	$00003215
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11316
	.dword	$00002c34
	.byte	$00,$80
	jsr	FPPushConstant	; -1505
	.dword	$000005e1
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -9811
	.dword	$00002653
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11316
	.dword	$00002c34
	.byte	$00,$80
	jsr	FPPushConstant	; -1505
	.dword	$000005e1
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 17030580
	.dword	$0103ddb4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11316
	.dword	$00002c34
	.byte	$00,$80
	jsr	FPPushConstant	; -1505
	.dword	$000005e1
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 7.51893688
	.dword	$784d90c2
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1505
	.dword	$000005e1
	.byte	$00,$80
	jsr	FPPushConstant	; -1505
	.dword	$000005e1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1505
	.dword	$000005e1
	.byte	$00,$80
	jsr	FPPushConstant	; -1505
	.dword	$000005e1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1505
	.dword	$000005e1
	.byte	$00,$80
	jsr	FPPushConstant	; -1505
	.dword	$000005e1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1505
	.dword	$000005e1
	.byte	$00,$80
	jsr	FPPushConstant	; -1505
	.dword	$000005e1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1505
	.dword	$000005e1
	.byte	$00,$80
	jsr	FPPushConstant	; -1505
	.dword	$000005e1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1505
	.dword	$000005e1
	.byte	$00,$80
	jsr	FPPushConstant	; -1505
	.dword	$000005e1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.7617235
	.dword	$7186009f
	.byte	$e7,$00
	jsr	FPPushConstant	; 64.71815016
	.dword	$40b7d8b0
	.byte	$e8,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 121.47987365
	.dword	$797ad900
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.7617235
	.dword	$7186009f
	.byte	$e7,$00
	jsr	FPPushConstant	; 64.71815016
	.dword	$40b7d8b0
	.byte	$e8,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -7.95642666
	.dword	$7f4d860b
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.7617235
	.dword	$7186009f
	.byte	$e7,$00
	jsr	FPPushConstant	; 64.71815016
	.dword	$40b7d8b0
	.byte	$e8,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 3673.51374441
	.dword	$72cc1c26
	.byte	$ed,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.7617235
	.dword	$7186009f
	.byte	$e7,$00
	jsr	FPPushConstant	; 64.71815016
	.dword	$40b7d8b0
	.byte	$e8,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.87706035
	.dword	$70438378
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.5579493
	.dword	$48ed5c3f
	.byte	$e4,$00
	jsr	FPPushConstant	; 4.5579493
	.dword	$48ed5c3f
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.5579493
	.dword	$48ed5c3f
	.byte	$e4,$00
	jsr	FPPushConstant	; 4.5579493
	.dword	$48ed5c3f
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.5579493
	.dword	$48ed5c3f
	.byte	$e4,$00
	jsr	FPPushConstant	; 4.5579493
	.dword	$48ed5c3f
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.5579493
	.dword	$48ed5c3f
	.byte	$e4,$00
	jsr	FPPushConstant	; 4.5579493
	.dword	$48ed5c3f
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.5579493
	.dword	$48ed5c3f
	.byte	$e4,$00
	jsr	FPPushConstant	; 4.5579493
	.dword	$48ed5c3f
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.5579493
	.dword	$48ed5c3f
	.byte	$e4,$00
	jsr	FPPushConstant	; 4.5579493
	.dword	$48ed5c3f
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2471
	.dword	$000009a7
	.byte	$00,$00
	jsr	FPPushConstant	; 16942
	.dword	$0000422e
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 19413
	.dword	$00004bd5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2471
	.dword	$000009a7
	.byte	$00,$00
	jsr	FPPushConstant	; 16942
	.dword	$0000422e
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -14471
	.dword	$00003887
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2471
	.dword	$000009a7
	.byte	$00,$00
	jsr	FPPushConstant	; 16942
	.dword	$0000422e
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 41863682
	.dword	$027eca02
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2471
	.dword	$000009a7
	.byte	$00,$00
	jsr	FPPushConstant	; 16942
	.dword	$0000422e
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.14585055
	.dword	$4aacec5d
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16942
	.dword	$0000422e
	.byte	$00,$00
	jsr	FPPushConstant	; 16942
	.dword	$0000422e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16942
	.dword	$0000422e
	.byte	$00,$00
	jsr	FPPushConstant	; 16942
	.dword	$0000422e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16942
	.dword	$0000422e
	.byte	$00,$00
	jsr	FPPushConstant	; 16942
	.dword	$0000422e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16942
	.dword	$0000422e
	.byte	$00,$00
	jsr	FPPushConstant	; 16942
	.dword	$0000422e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16942
	.dword	$0000422e
	.byte	$00,$00
	jsr	FPPushConstant	; 16942
	.dword	$0000422e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16942
	.dword	$0000422e
	.byte	$00,$00
	jsr	FPPushConstant	; 16942
	.dword	$0000422e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.23770957
	.dword	$43cda88d
	.byte	$e4,$00
	jsr	FPPushConstant	; 76.47598607
	.dword	$4c79da39
	.byte	$e8,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 80.71369563
	.dword	$50b6b4c2
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.23770957
	.dword	$43cda88d
	.byte	$e4,$00
	jsr	FPPushConstant	; 76.47598607
	.dword	$4c79da39
	.byte	$e8,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -72.2382765
	.dword	$483cffb0
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.23770957
	.dword	$43cda88d
	.byte	$e4,$00
	jsr	FPPushConstant	; 76.47598607
	.dword	$4c79da39
	.byte	$e8,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 324.08301767
	.dword	$51055029
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.23770957
	.dword	$43cda88d
	.byte	$e4,$00
	jsr	FPPushConstant	; 76.47598607
	.dword	$4c79da39
	.byte	$e8,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.05541229
	.dword	$717bffab
	.byte	$dd,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.78140439
	.dword	$5990143c
	.byte	$e7,$80
	jsr	FPPushConstant	; -44.78140439
	.dword	$5990143c
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.78140439
	.dword	$5990143c
	.byte	$e7,$80
	jsr	FPPushConstant	; -44.78140439
	.dword	$5990143c
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.78140439
	.dword	$5990143c
	.byte	$e7,$80
	jsr	FPPushConstant	; -44.78140439
	.dword	$5990143c
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.78140439
	.dword	$5990143c
	.byte	$e7,$80
	jsr	FPPushConstant	; -44.78140439
	.dword	$5990143c
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.78140439
	.dword	$5990143c
	.byte	$e7,$80
	jsr	FPPushConstant	; -44.78140439
	.dword	$5990143c
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.78140439
	.dword	$5990143c
	.byte	$e7,$80
	jsr	FPPushConstant	; -44.78140439
	.dword	$5990143c
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26000
	.dword	$00006590
	.byte	$00,$00
	jsr	FPPushConstant	; 882
	.dword	$00000372
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 26882
	.dword	$00006902
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26000
	.dword	$00006590
	.byte	$00,$00
	jsr	FPPushConstant	; 882
	.dword	$00000372
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 25118
	.dword	$0000621e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26000
	.dword	$00006590
	.byte	$00,$00
	jsr	FPPushConstant	; 882
	.dword	$00000372
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 22932000
	.dword	$015dea20
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26000
	.dword	$00006590
	.byte	$00,$00
	jsr	FPPushConstant	; 882
	.dword	$00000372
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 29.47845805
	.dword	$75e9f0e8
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 882
	.dword	$00000372
	.byte	$00,$00
	jsr	FPPushConstant	; 882
	.dword	$00000372
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 882
	.dword	$00000372
	.byte	$00,$00
	jsr	FPPushConstant	; 882
	.dword	$00000372
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 882
	.dword	$00000372
	.byte	$00,$00
	jsr	FPPushConstant	; 882
	.dword	$00000372
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 882
	.dword	$00000372
	.byte	$00,$00
	jsr	FPPushConstant	; 882
	.dword	$00000372
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 882
	.dword	$00000372
	.byte	$00,$00
	jsr	FPPushConstant	; 882
	.dword	$00000372
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 882
	.dword	$00000372
	.byte	$00,$00
	jsr	FPPushConstant	; 882
	.dword	$00000372
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.60403337
	.dword	$793543dd
	.byte	$e7,$00
	jsr	FPPushConstant	; -21.67749251
	.dword	$56b5c099
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 38.92654086
	.dword	$4dda6390
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.60403337
	.dword	$793543dd
	.byte	$e7,$00
	jsr	FPPushConstant	; -21.67749251
	.dword	$56b5c099
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 82.28152588
	.dword	$52481214
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.60403337
	.dword	$793543dd
	.byte	$e7,$00
	jsr	FPPushConstant	; -21.67749251
	.dword	$56b5c099
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1313.74347932
	.dword	$521be54b
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.60403337
	.dword	$793543dd
	.byte	$e7,$00
	jsr	FPPushConstant	; -21.67749251
	.dword	$56b5c099
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.79571234
	.dword	$597679ba
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.22790961
	.dword	$60e96123
	.byte	$e6,$80
	jsr	FPPushConstant	; -24.22790961
	.dword	$60e96123
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.22790961
	.dword	$60e96123
	.byte	$e6,$80
	jsr	FPPushConstant	; -24.22790961
	.dword	$60e96123
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.22790961
	.dword	$60e96123
	.byte	$e6,$80
	jsr	FPPushConstant	; -24.22790961
	.dword	$60e96123
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.22790961
	.dword	$60e96123
	.byte	$e6,$80
	jsr	FPPushConstant	; -24.22790961
	.dword	$60e96123
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.22790961
	.dword	$60e96123
	.byte	$e6,$80
	jsr	FPPushConstant	; -24.22790961
	.dword	$60e96123
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24.22790961
	.dword	$60e96123
	.byte	$e6,$80
	jsr	FPPushConstant	; -24.22790961
	.dword	$60e96123
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7234
	.dword	$00001c42
	.byte	$00,$80
	jsr	FPPushConstant	; -48996
	.dword	$0000bf64
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -56230
	.dword	$0000dba6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7234
	.dword	$00001c42
	.byte	$00,$80
	jsr	FPPushConstant	; -48996
	.dword	$0000bf64
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 41762
	.dword	$0000a322
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7234
	.dword	$00001c42
	.byte	$00,$80
	jsr	FPPushConstant	; -48996
	.dword	$0000bf64
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 354437064
	.dword	$152047c8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7234
	.dword	$00001c42
	.byte	$00,$80
	jsr	FPPushConstant	; -48996
	.dword	$0000bf64
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.14764471
	.dword	$4b981662
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7234
	.dword	$00001c42
	.byte	$00,$80
	jsr	FPPushConstant	; -48996
	.dword	$0000bf64
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7234
	.dword	$00001c42
	.byte	$00,$80
	jsr	FPPushConstant	; -48996
	.dword	$0000bf64
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7234
	.dword	$00001c42
	.byte	$00,$80
	jsr	FPPushConstant	; -48996
	.dword	$0000bf64
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7234
	.dword	$00001c42
	.byte	$00,$80
	jsr	FPPushConstant	; -48996
	.dword	$0000bf64
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7234
	.dword	$00001c42
	.byte	$00,$80
	jsr	FPPushConstant	; -48996
	.dword	$0000bf64
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7234
	.dword	$00001c42
	.byte	$00,$80
	jsr	FPPushConstant	; -48996
	.dword	$0000bf64
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35.90799384
	.dword	$47d0e492
	.byte	$e7,$80
	jsr	FPPushConstant	; -31.74398639
	.dword	$7ef9d791
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -67.65198024
	.dword	$43a6e82d
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35.90799384
	.dword	$47d0e492
	.byte	$e7,$80
	jsr	FPPushConstant	; -31.74398639
	.dword	$7ef9d791
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -4.16400745
	.dword	$429fc647
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35.90799384
	.dword	$47d0e492
	.byte	$e7,$80
	jsr	FPPushConstant	; -31.74398639
	.dword	$7ef9d791
	.byte	$e6,$80
