	jsr	FPPushConstant	; -8247
	.byte	$e7,$00
	jsr	FPPushConstant	; 57.64056046
	.dword	$7347f78a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.64056046
	.dword	$7347f78a
	.byte	$e7,$00
	jsr	FPPushConstant	; 57.64056046
	.dword	$7347f78a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.64056046
	.dword	$7347f78a
	.byte	$e7,$00
	jsr	FPPushConstant	; 57.64056046
	.dword	$7347f78a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.64056046
	.dword	$7347f78a
	.byte	$e7,$00
	jsr	FPPushConstant	; 57.64056046
	.dword	$7347f78a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36296
	.dword	$00008dc8
	.byte	$00,$00
	jsr	FPPushConstant	; 22617
	.dword	$00005859
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 58913
	.dword	$0000e621
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36296
	.dword	$00008dc8
	.byte	$00,$00
	jsr	FPPushConstant	; 22617
	.dword	$00005859
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 13679
	.dword	$0000356f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36296
	.dword	$00008dc8
	.byte	$00,$00
	jsr	FPPushConstant	; 22617
	.dword	$00005859
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 820906632
	.dword	$30ee0a88
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36296
	.dword	$00008dc8
	.byte	$00,$00
	jsr	FPPushConstant	; 22617
	.dword	$00005859
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.60481054
	.dword	$66b53744
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36296
	.dword	$00008dc8
	.byte	$00,$00
	jsr	FPPushConstant	; 22617
	.dword	$00005859
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36296
	.dword	$00008dc8
	.byte	$00,$00
	jsr	FPPushConstant	; 22617
	.dword	$00005859
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36296
	.dword	$00008dc8
	.byte	$00,$00
	jsr	FPPushConstant	; 22617
	.dword	$00005859
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36296
	.dword	$00008dc8
	.byte	$00,$00
	jsr	FPPushConstant	; 22617
	.dword	$00005859
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36296
	.dword	$00008dc8
	.byte	$00,$00
	jsr	FPPushConstant	; 22617
	.dword	$00005859
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36296
	.dword	$00008dc8
	.byte	$00,$00
	jsr	FPPushConstant	; 22617
	.dword	$00005859
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.12820928
	.dword	$7c83494b
	.byte	$e6,$00
	jsr	FPPushConstant	; 7.68826436
	.dword	$7b03217d
	.byte	$e4,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 38.81647364
	.dword	$4da208d5
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.12820928
	.dword	$7c83494b
	.byte	$e6,$00
	jsr	FPPushConstant	; 7.68826436
	.dword	$7b03217d
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 23.43994493
	.dword	$5dc280ec
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.12820928
	.dword	$7c83494b
	.byte	$e6,$00
	jsr	FPPushConstant	; 7.68826436
	.dword	$7b03217d
	.byte	$e4,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 239.32190188
	.dword	$77a93415
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.12820928
	.dword	$7c83494b
	.byte	$e6,$00
	jsr	FPPushConstant	; 7.68826436
	.dword	$7b03217d
	.byte	$e4,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 4.04879539
	.dword	$40c7ddad
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.23066332
	.dword	$7cec3301
	.byte	$e6,$80
	jsr	FPPushConstant	; -31.23066332
	.dword	$7cec3301
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.23066332
	.dword	$7cec3301
	.byte	$e6,$80
	jsr	FPPushConstant	; -31.23066332
	.dword	$7cec3301
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.23066332
	.dword	$7cec3301
	.byte	$e6,$80
	jsr	FPPushConstant	; -31.23066332
	.dword	$7cec3301
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.23066332
	.dword	$7cec3301
	.byte	$e6,$80
	jsr	FPPushConstant	; -31.23066332
	.dword	$7cec3301
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.23066332
	.dword	$7cec3301
	.byte	$e6,$80
	jsr	FPPushConstant	; -31.23066332
	.dword	$7cec3301
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.23066332
	.dword	$7cec3301
	.byte	$e6,$80
	jsr	FPPushConstant	; -31.23066332
	.dword	$7cec3301
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28284
	.dword	$00006e7c
	.byte	$00,$00
	jsr	FPPushConstant	; -12471
	.dword	$000030b7
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 15813
	.dword	$00003dc5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28284
	.dword	$00006e7c
	.byte	$00,$00
	jsr	FPPushConstant	; -12471
	.dword	$000030b7
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 40755
	.dword	$00009f33
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28284
	.dword	$00006e7c
	.byte	$00,$00
	jsr	FPPushConstant	; -12471
	.dword	$000030b7
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -352729764
	.dword	$15063aa4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28284
	.dword	$00006e7c
	.byte	$00,$00
	jsr	FPPushConstant	; -12471
	.dword	$000030b7
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.26798172
	.dword	$48934e66
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12471
	.dword	$000030b7
	.byte	$00,$80
	jsr	FPPushConstant	; -12471
	.dword	$000030b7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12471
	.dword	$000030b7
	.byte	$00,$80
	jsr	FPPushConstant	; -12471
	.dword	$000030b7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12471
	.dword	$000030b7
	.byte	$00,$80
	jsr	FPPushConstant	; -12471
	.dword	$000030b7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12471
	.dword	$000030b7
	.byte	$00,$80
	jsr	FPPushConstant	; -12471
	.dword	$000030b7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12471
	.dword	$000030b7
	.byte	$00,$80
	jsr	FPPushConstant	; -12471
	.dword	$000030b7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12471
	.dword	$000030b7
	.byte	$00,$80
	jsr	FPPushConstant	; -12471
	.dword	$000030b7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.31205961
	.dword	$5d3f8c8e
	.byte	$e6,$80
	jsr	FPPushConstant	; -79.87089981
	.dword	$4fdef34a
	.byte	$e8,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -103.18295942
	.dword	$672ed66e
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.31205961
	.dword	$5d3f8c8e
	.byte	$e6,$80
	jsr	FPPushConstant	; -79.87089981
	.dword	$4fdef34a
	.byte	$e8,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 56.5588402
	.dword	$711e204d
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.31205961
	.dword	$5d3f8c8e
	.byte	$e6,$80
	jsr	FPPushConstant	; -79.87089981
	.dword	$4fdef34a
	.byte	$e8,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1861.95517753
	.dword	$745f4868
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23.31205961
	.dword	$5d3f8c8e
	.byte	$e6,$80
	jsr	FPPushConstant	; -79.87089981
	.dword	$4fdef34a
	.byte	$e8,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.29187175
	.dword	$4ab81b65
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.15177776
	.dword	$409b6ba1
	.byte	$e6,$80
	jsr	FPPushConstant	; -16.15177776
	.dword	$409b6ba1
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.15177776
	.dword	$409b6ba1
	.byte	$e6,$80
	jsr	FPPushConstant	; -16.15177776
	.dword	$409b6ba1
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.15177776
	.dword	$409b6ba1
	.byte	$e6,$80
	jsr	FPPushConstant	; -16.15177776
	.dword	$409b6ba1
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.15177776
	.dword	$409b6ba1
	.byte	$e6,$80
	jsr	FPPushConstant	; -16.15177776
	.dword	$409b6ba1
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.15177776
	.dword	$409b6ba1
	.byte	$e6,$80
	jsr	FPPushConstant	; -16.15177776
	.dword	$409b6ba1
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.15177776
	.dword	$409b6ba1
	.byte	$e6,$80
	jsr	FPPushConstant	; -16.15177776
	.dword	$409b6ba1
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20163
	.dword	$00004ec3
	.byte	$00,$00
	jsr	FPPushConstant	; 36777
	.dword	$00008fa9
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 56940
	.dword	$0000de6c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20163
	.dword	$00004ec3
	.byte	$00,$00
	jsr	FPPushConstant	; 36777
	.dword	$00008fa9
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -16614
	.dword	$000040e6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20163
	.dword	$00004ec3
	.byte	$00,$00
	jsr	FPPushConstant	; 36777
	.dword	$00008fa9
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 741534651
	.dword	$2c32ebbb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20163
	.dword	$00004ec3
	.byte	$00,$00
	jsr	FPPushConstant	; 36777
	.dword	$00008fa9
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.54825027
	.dword	$462d109a
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36777
	.dword	$00008fa9
	.byte	$00,$00
	jsr	FPPushConstant	; 36777
	.dword	$00008fa9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36777
	.dword	$00008fa9
	.byte	$00,$00
	jsr	FPPushConstant	; 36777
	.dword	$00008fa9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36777
	.dword	$00008fa9
	.byte	$00,$00
	jsr	FPPushConstant	; 36777
	.dword	$00008fa9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36777
	.dword	$00008fa9
	.byte	$00,$00
	jsr	FPPushConstant	; 36777
	.dword	$00008fa9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36777
	.dword	$00008fa9
	.byte	$00,$00
	jsr	FPPushConstant	; 36777
	.dword	$00008fa9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36777
	.dword	$00008fa9
	.byte	$00,$00
	jsr	FPPushConstant	; 36777
	.dword	$00008fa9
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.37369401
	.dword	$4d7ea9a4
	.byte	$e6,$00
	jsr	FPPushConstant	; -15.74738803
	.dword	$7dfaa693
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 3.62630599
	.dword	$740ab2dc
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.37369401
	.dword	$4d7ea9a4
	.byte	$e6,$00
	jsr	FPPushConstant	; -15.74738803
	.dword	$7dfaa693
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 35.12108204
	.dword	$463dfe77
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.37369401
	.dword	$4d7ea9a4
	.byte	$e6,$00
	jsr	FPPushConstant	; -15.74738803
	.dword	$7dfaa693
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -305.08507721
	.dword	$4c4571e8
	.byte	$ea,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.37369401
	.dword	$4d7ea9a4
	.byte	$e6,$00
	jsr	FPPushConstant	; -15.74738803
	.dword	$7dfaa693
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.23027984
	.dword	$4ebce7a7
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.28654734
	.dword	$6292b655
	.byte	$e7,$80
	jsr	FPPushConstant	; -48.87802705
	.dword	$61c18cc3
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.28654734
	.dword	$6292b655
	.byte	$e7,$80
	jsr	FPPushConstant	; -48.87802705
	.dword	$61c18cc3
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.28654734
	.dword	$6292b655
	.byte	$e7,$80
	jsr	FPPushConstant	; -48.87802705
	.dword	$61c18cc3
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.28654734
	.dword	$6292b655
	.byte	$e7,$80
	jsr	FPPushConstant	; -48.87802705
	.dword	$61c18cc3
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.28654734
	.dword	$6292b655
	.byte	$e7,$80
	jsr	FPPushConstant	; -48.87802705
	.dword	$61c18cc3
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.28654734
	.dword	$6292b655
	.byte	$e7,$80
	jsr	FPPushConstant	; -48.87802705
	.dword	$61c18cc3
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7120
	.dword	$00001bd0
	.byte	$00,$80
	jsr	FPPushConstant	; 33259
	.dword	$000081eb
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 26139
	.dword	$0000661b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7120
	.dword	$00001bd0
	.byte	$00,$80
	jsr	FPPushConstant	; 33259
	.dword	$000081eb
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -40379
	.dword	$00009dbb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7120
	.dword	$00001bd0
	.byte	$00,$80
	jsr	FPPushConstant	; 33259
	.dword	$000081eb
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -236804080
	.dword	$0e1d57f0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7120
	.dword	$00001bd0
	.byte	$00,$80
	jsr	FPPushConstant	; 33259
	.dword	$000081eb
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.21407739
	.dword	$6d9b8d3a
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33259
	.dword	$000081eb
	.byte	$00,$00
	jsr	FPPushConstant	; 33259
	.dword	$000081eb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33259
	.dword	$000081eb
	.byte	$00,$00
	jsr	FPPushConstant	; 33259
	.dword	$000081eb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33259
	.dword	$000081eb
	.byte	$00,$00
	jsr	FPPushConstant	; 33259
	.dword	$000081eb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33259
	.dword	$000081eb
	.byte	$00,$00
	jsr	FPPushConstant	; 33259
	.dword	$000081eb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33259
	.dword	$000081eb
	.byte	$00,$00
	jsr	FPPushConstant	; 33259
	.dword	$000081eb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33259
	.dword	$000081eb
	.byte	$00,$00
	jsr	FPPushConstant	; 33259
	.dword	$000081eb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.85988499
	.dword	$76e10b62
	.byte	$e5,$80
	jsr	FPPushConstant	; 75.46132664
	.dword	$4b761981
	.byte	$e8,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 60.60144165
	.dword	$7933f029
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.85988499
	.dword	$76e10b62
	.byte	$e5,$80
	jsr	FPPushConstant	; 75.46132664
	.dword	$4b761981
	.byte	$e8,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -90.32121163
	.dword	$5a523aed
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.85988499
