	jsr	FPPushConstant	; 43644
	.byte	$e6,$00
	jsr	FPPushConstant	; 13.825058718717097
	.dword	$dd3370c5
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.52506681785049
	.dword	$b619ab1e
	.byte	$e6,$00
	jsr	FPPushConstant	; 13.825058718717097
	.dword	$dd3370c5
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.52506681785049
	.dword	$b619ab1e
	.byte	$e6,$00
	jsr	FPPushConstant	; 13.825058718717097
	.dword	$dd3370c5
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.52506681785049
	.dword	$b619ab1e
	.byte	$e6,$00
	jsr	FPPushConstant	; 13.825058718717097
	.dword	$dd3370c5
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.52506681785049
	.dword	$b619ab1e
	.byte	$e6,$00
	jsr	FPPushConstant	; 13.825058718717097
	.dword	$dd3370c5
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36297
	.dword	$00008dc9
	.byte	$00,$00
	jsr	FPPushConstant	; -21323
	.dword	$0000534b
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 14974
	.dword	$00003a7e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36297
	.dword	$00008dc9
	.byte	$00,$00
	jsr	FPPushConstant	; -21323
	.dword	$0000534b
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 57620
	.dword	$0000e114
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36297
	.dword	$00008dc9
	.byte	$00,$00
	jsr	FPPushConstant	; -21323
	.dword	$0000534b
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -773960931
	.dword	$2e21b4e3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36297
	.dword	$00008dc9
	.byte	$00,$00
	jsr	FPPushConstant	; -21323
	.dword	$0000534b
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.7022464006002909
	.dword	$d9e335c6
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21323
	.dword	$0000534b
	.byte	$00,$80
	jsr	FPPushConstant	; -21323
	.dword	$0000534b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21323
	.dword	$0000534b
	.byte	$00,$80
	jsr	FPPushConstant	; -21323
	.dword	$0000534b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21323
	.dword	$0000534b
	.byte	$00,$80
	jsr	FPPushConstant	; -21323
	.dword	$0000534b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21323
	.dword	$0000534b
	.byte	$00,$80
	jsr	FPPushConstant	; -21323
	.dword	$0000534b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21323
	.dword	$0000534b
	.byte	$00,$80
	jsr	FPPushConstant	; -21323
	.dword	$0000534b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21323
	.dword	$0000534b
	.byte	$00,$80
	jsr	FPPushConstant	; -21323
	.dword	$0000534b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.43783915121082
	.dword	$82e02c74
	.byte	$e7,$80
	jsr	FPPushConstant	; -45.06050052644367
	.dword	$b43df3da
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -110.49833967765449
	.dword	$dcff2661
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.43783915121082
	.dword	$82e02c74
	.byte	$e7,$80
	jsr	FPPushConstant	; -45.06050052644367
	.dword	$b43df3da
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -20.377338624767155
	.dword	$a304ca1d
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.43783915121082
	.dword	$82e02c74
	.byte	$e7,$80
	jsr	FPPushConstant	; -45.06050052644367
	.dword	$b43df3da
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2948.6617855224713
	.dword	$b84a96ac
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.43783915121082
	.dword	$82e02c74
	.byte	$e7,$80
	jsr	FPPushConstant	; -45.06050052644367
	.dword	$b43df3da
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.4522217549005865
	.dword	$b9e26708
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.342755325180205
	.dword	$e57bed02
	.byte	$e4,$80
	jsr	FPPushConstant	; -14.342755325180205
	.dword	$e57bed02
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.342755325180205
	.dword	$e57bed02
	.byte	$e4,$80
	jsr	FPPushConstant	; -14.342755325180205
	.dword	$e57bed02
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.342755325180205
	.dword	$e57bed02
	.byte	$e4,$80
	jsr	FPPushConstant	; -14.342755325180205
	.dword	$e57bed02
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.342755325180205
	.dword	$e57bed02
	.byte	$e4,$80
	jsr	FPPushConstant	; -14.342755325180205
	.dword	$e57bed02
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.342755325180205
	.dword	$e57bed02
	.byte	$e4,$80
	jsr	FPPushConstant	; -14.342755325180205
	.dword	$e57bed02
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.342755325180205
	.dword	$e57bed02
	.byte	$e4,$80
	jsr	FPPushConstant	; -14.342755325180205
	.dword	$e57bed02
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28199
	.dword	$00006e27
	.byte	$00,$00
	jsr	FPPushConstant	; 30981
	.dword	$00007905
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 59180
	.dword	$0000e72c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28199
	.dword	$00006e27
	.byte	$00,$00
	jsr	FPPushConstant	; 30981
	.dword	$00007905
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -2782
	.dword	$00000ade
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28199
	.dword	$00006e27
	.byte	$00,$00
	jsr	FPPushConstant	; 30981
	.dword	$00007905
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 873633219
	.dword	$341295c3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28199
	.dword	$00006e27
	.byte	$00,$00
	jsr	FPPushConstant	; 30981
	.dword	$00007905
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.9102030276621155
	.dword	$e90310cd
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28199
	.dword	$00006e27
	.byte	$00,$00
	jsr	FPPushConstant	; 30981
	.dword	$00007905
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28199
	.dword	$00006e27
	.byte	$00,$00
	jsr	FPPushConstant	; 30981
	.dword	$00007905
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28199
	.dword	$00006e27
	.byte	$00,$00
	jsr	FPPushConstant	; 30981
	.dword	$00007905
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28199
	.dword	$00006e27
	.byte	$00,$00
	jsr	FPPushConstant	; 30981
	.dword	$00007905
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28199
	.dword	$00006e27
	.byte	$00,$00
	jsr	FPPushConstant	; 30981
	.dword	$00007905
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28199
	.dword	$00006e27
	.byte	$00,$00
	jsr	FPPushConstant	; 30981
	.dword	$00007905
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.19429821009152
	.dword	$e4c6f61c
	.byte	$e6,$80
	jsr	FPPushConstant	; -22.47825382684053
	.dword	$b3d376be
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -79.67255203693205
	.dword	$9f5858be
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.19429821009152
	.dword	$e4c6f61c
	.byte	$e6,$80
	jsr	FPPushConstant	; -22.47825382684053
	.dword	$b3d376be
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -34.71604438325099
	.dword	$8add3abd
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.19429821009152
	.dword	$e4c6f61c
	.byte	$e6,$80
	jsr	FPPushConstant	; -22.47825382684053
	.dword	$b3d376be
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1285.627952614448
	.dword	$a0b41830
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -57.19429821009152
	.dword	$e4c6f61c
	.byte	$e6,$80
	jsr	FPPushConstant	; -22.47825382684053
	.dword	$b3d376be
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.544427990300462
	.dword	$a2d7e87f
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.12237790556411
	.dword	$843ea851
	.byte	$e7,$80
	jsr	FPPushConstant	; -66.12237790556411
	.dword	$843ea851
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.12237790556411
	.dword	$843ea851
	.byte	$e7,$80
	jsr	FPPushConstant	; -66.12237790556411
	.dword	$843ea851
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.12237790556411
	.dword	$843ea851
	.byte	$e7,$80
	jsr	FPPushConstant	; -66.12237790556411
	.dword	$843ea851
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.12237790556411
	.dword	$843ea851
	.byte	$e7,$80
	jsr	FPPushConstant	; -66.12237790556411
	.dword	$843ea851
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.12237790556411
	.dword	$843ea851
	.byte	$e7,$80
	jsr	FPPushConstant	; -66.12237790556411
	.dword	$843ea851
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -66.12237790556411
	.dword	$843ea851
	.byte	$e7,$80
	jsr	FPPushConstant	; -66.12237790556411
	.dword	$843ea851
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12178
	.dword	$00002f92
	.byte	$00,$00
	jsr	FPPushConstant	; -10793
	.dword	$00002a29
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 1385
	.dword	$00000569
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12178
	.dword	$00002f92
	.byte	$00,$00
	jsr	FPPushConstant	; -10793
	.dword	$00002a29
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 22971
	.dword	$000059bb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12178
	.dword	$00002f92
	.byte	$00,$00
	jsr	FPPushConstant	; -10793
	.dword	$00002a29
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -131437154
	.dword	$07d59262
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12178
	.dword	$00002f92
	.byte	$00,$00
	jsr	FPPushConstant	; -10793
	.dword	$00002a29
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.1283239136477345
	.dword	$906ceb02
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10793
	.dword	$00002a29
	.byte	$00,$80
	jsr	FPPushConstant	; -10793
	.dword	$00002a29
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10793
	.dword	$00002a29
	.byte	$00,$80
	jsr	FPPushConstant	; -10793
	.dword	$00002a29
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10793
	.dword	$00002a29
	.byte	$00,$80
	jsr	FPPushConstant	; -10793
	.dword	$00002a29
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10793
	.dword	$00002a29
	.byte	$00,$80
	jsr	FPPushConstant	; -10793
	.dword	$00002a29
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10793
	.dword	$00002a29
	.byte	$00,$80
	jsr	FPPushConstant	; -10793
	.dword	$00002a29
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10793
	.dword	$00002a29
	.byte	$00,$80
	jsr	FPPushConstant	; -10793
	.dword	$00002a29
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2.92524499878513
	.dword	$bb3736cd
	.byte	$e2,$80
	jsr	FPPushConstant	; -40.58670122296914
	.dword	$a258c835
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -43.51194622175427
	.dword	$ae0c3ba1
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2.92524499878513
	.dword	$bb3736cd
	.byte	$e2,$80
	jsr	FPPushConstant	; -40.58670122296914
	.dword	$a258c835
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 37.66145622418401
	.dword	$96a554c8
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2.92524499878513
	.dword	$bb3736cd
	.byte	$e2,$80
	jsr	FPPushConstant	; -40.58670122296914
	.dword	$a258c835
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 118.72604476967679
	.dword	$ed73bc24
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2.92524499878513
	.dword	$bb3736cd
	.byte	$e2,$80
	jsr	FPPushConstant	; -40.58670122296914
	.dword	$a258c835
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.07207397769813459
	.dword	$939b8589
	.byte	$dd,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.4959909289706
	.dword	$93f7ca18
	.byte	$e5,$00
	jsr	FPPushConstant	; 18.4959909289706
	.dword	$93f7ca18
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.4959909289706
	.dword	$93f7ca18
	.byte	$e5,$00
	jsr	FPPushConstant	; 18.4959909289706
	.dword	$93f7ca18
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.4959909289706
	.dword	$93f7ca18
	.byte	$e5,$00
	jsr	FPPushConstant	; 18.4959909289706
	.dword	$93f7ca18
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.4959909289706
	.dword	$93f7ca18
	.byte	$e5,$00
	jsr	FPPushConstant	; 18.4959909289706
	.dword	$93f7ca18
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.4959909289706
	.dword	$93f7ca18
	.byte	$e5,$00
	jsr	FPPushConstant	; 18.4959909289706
	.dword	$93f7ca18
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.4959909289706
	.dword	$93f7ca18
	.byte	$e5,$00
	jsr	FPPushConstant	; 18.4959909289706
	.dword	$93f7ca18
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2890
	.dword	$00000b4a
	.byte	$00,$00
	jsr	FPPushConstant	; 13243
	.dword	$000033bb
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 16133
	.dword	$00003f05
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2890
	.dword	$00000b4a
	.byte	$00,$00
	jsr	FPPushConstant	; 13243
	.dword	$000033bb
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -10353
	.dword	$00002871
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2890
	.dword	$00000b4a
	.byte	$00,$00
	jsr	FPPushConstant	; 13243
	.dword	$000033bb
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 38272270
	.dword	$0247fd0e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2890
	.dword	$00000b4a
	.byte	$00,$00
	jsr	FPPushConstant	; 13243
	.dword	$000033bb
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.21822849807445444
	.dword	$df774a99
	.byte	$de,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13243
	.dword	$000033bb
	.byte	$00,$00
	jsr	FPPushConstant	; 13243
	.dword	$000033bb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13243
	.dword	$000033bb
	.byte	$00,$00
	jsr	FPPushConstant	; 13243
	.dword	$000033bb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13243
	.dword	$000033bb
	.byte	$00,$00
	jsr	FPPushConstant	; 13243
	.dword	$000033bb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13243
	.dword	$000033bb
	.byte	$00,$00
	jsr	FPPushConstant	; 13243
	.dword	$000033bb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13243
	.dword	$000033bb
	.byte	$00,$00
	jsr	FPPushConstant	; 13243
	.dword	$000033bb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13243
	.dword	$000033bb
	.byte	$00,$00
	jsr	FPPushConstant	; 13243
	.dword	$000033bb
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.13517453632461
	.dword	$9c8a6b32
	.byte	$e6,$80
	jsr	FPPushConstant	; -15.883939418482223
	.dword	$fe249da9
