	jsr	FPPushConstant	; -28499
	jsr	FPPushConstant	; 23.93083340082611
	.dword	$bf7258c8
	.byte	$e5,$00
	jsr	FPPushConstant	; -49.12748035960152
	.dword	$c4828a36
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.93083340082611
	.dword	$bf7258c8
	.byte	$e5,$00
	jsr	FPPushConstant	; -49.12748035960152
	.dword	$c4828a36
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.93083340082611
	.dword	$bf7258c8
	.byte	$e5,$00
	jsr	FPPushConstant	; -49.12748035960152
	.dword	$c4828a36
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.93083340082611
	.dword	$bf7258c8
	.byte	$e5,$00
	jsr	FPPushConstant	; -49.12748035960152
	.dword	$c4828a36
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.93083340082611
	.dword	$bf7258c8
	.byte	$e5,$00
	jsr	FPPushConstant	; -49.12748035960152
	.dword	$c4828a36
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6345
	.dword	$000018c9
	.byte	$00,$00
	jsr	FPPushConstant	; 36764
	.dword	$00008f9c
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 43109
	.dword	$0000a865
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6345
	.dword	$000018c9
	.byte	$00,$00
	jsr	FPPushConstant	; 36764
	.dword	$00008f9c
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -30419
	.dword	$000076d3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6345
	.dword	$000018c9
	.byte	$00,$00
	jsr	FPPushConstant	; 36764
	.dword	$00008f9c
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 233267580
	.dword	$0de7617c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6345
	.dword	$000018c9
	.byte	$00,$00
	jsr	FPPushConstant	; 36764
	.dword	$00008f9c
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.17258731367642258
	.dword	$b0baba90
	.byte	$de,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6345
	.dword	$000018c9
	.byte	$00,$00
	jsr	FPPushConstant	; 36764
	.dword	$00008f9c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6345
	.dword	$000018c9
	.byte	$00,$00
	jsr	FPPushConstant	; 36764
	.dword	$00008f9c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6345
	.dword	$000018c9
	.byte	$00,$00
	jsr	FPPushConstant	; 36764
	.dword	$00008f9c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6345
	.dword	$000018c9
	.byte	$00,$00
	jsr	FPPushConstant	; 36764
	.dword	$00008f9c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6345
	.dword	$000018c9
	.byte	$00,$00
	jsr	FPPushConstant	; 36764
	.dword	$00008f9c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6345
	.dword	$000018c9
	.byte	$00,$00
	jsr	FPPushConstant	; 36764
	.dword	$00008f9c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.561350935449907
	.dword	$91f6963d
	.byte	$e3,$00
	jsr	FPPushConstant	; 60.500607435004454
	.dword	$f2009f3c
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 65.06195837045436
	.dword	$821fb902
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.561350935449907
	.dword	$91f6963d
	.byte	$e3,$00
	jsr	FPPushConstant	; 60.500607435004454
	.dword	$f2009f3c
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -55.939256499554546
	.dword	$dfc1cc75
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.561350935449907
	.dword	$91f6963d
	.byte	$e3,$00
	jsr	FPPushConstant	; 60.500607435004454
	.dword	$f2009f3c
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 275.96450231894516
	.dword	$89fb74d0
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.561350935449907
	.dword	$91f6963d
	.byte	$e3,$00
	jsr	FPPushConstant	; 60.500607435004454
	.dword	$f2009f3c
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.07539347336884422
	.dword	$9a67e4b4
	.byte	$dd,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.787802705110554
	.dword	$964d6b81
	.byte	$e5,$00
	jsr	FPPushConstant	; 18.787802705110554
	.dword	$964d6b81
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.787802705110554
	.dword	$964d6b81
	.byte	$e5,$00
	jsr	FPPushConstant	; 18.787802705110554
	.dword	$964d6b81
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.787802705110554
	.dword	$964d6b81
	.byte	$e5,$00
	jsr	FPPushConstant	; 18.787802705110554
	.dword	$964d6b81
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.787802705110554
	.dword	$964d6b81
	.byte	$e5,$00
	jsr	FPPushConstant	; 18.787802705110554
	.dword	$964d6b81
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.787802705110554
	.dword	$964d6b81
	.byte	$e5,$00
	jsr	FPPushConstant	; 18.787802705110554
	.dword	$964d6b81
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.787802705110554
	.dword	$964d6b81
	.byte	$e5,$00
	jsr	FPPushConstant	; 18.787802705110554
	.dword	$964d6b81
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49292
	.dword	$0000c08c
	.byte	$00,$00
	jsr	FPPushConstant	; -8022
	.dword	$00001f56
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 41270
	.dword	$0000a136
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49292
	.dword	$0000c08c
	.byte	$00,$00
	jsr	FPPushConstant	; -8022
	.dword	$00001f56
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 57314
	.dword	$0000dfe2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49292
	.dword	$0000c08c
	.byte	$00,$00
	jsr	FPPushConstant	; -8022
	.dword	$00001f56
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -395420424
	.dword	$1791a308
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49292
	.dword	$0000c08c
	.byte	$00,$00
	jsr	FPPushConstant	; -8022
	.dword	$00001f56
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -6.144602343555223
	.dword	$c4a09518
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8022
	.dword	$00001f56
	.byte	$00,$80
	jsr	FPPushConstant	; -8022
	.dword	$00001f56
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8022
	.dword	$00001f56
	.byte	$00,$80
	jsr	FPPushConstant	; -8022
	.dword	$00001f56
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8022
	.dword	$00001f56
	.byte	$00,$80
	jsr	FPPushConstant	; -8022
	.dword	$00001f56
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8022
	.dword	$00001f56
	.byte	$00,$80
	jsr	FPPushConstant	; -8022
	.dword	$00001f56
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8022
	.dword	$00001f56
	.byte	$00,$80
	jsr	FPPushConstant	; -8022
	.dword	$00001f56
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8022
	.dword	$00001f56
	.byte	$00,$80
	jsr	FPPushConstant	; -8022
	.dword	$00001f56
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.02996679355309
	.dword	$880f57cf
	.byte	$e7,$80
	jsr	FPPushConstant	; 37.81185713128695
	.dword	$973f577a
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -30.218109662266137
	.dword	$f1beb047
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.02996679355309
	.dword	$880f57cf
	.byte	$e7,$80
	jsr	FPPushConstant	; 37.81185713128695
	.dword	$973f577a
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -105.84182392484004
	.dword	$d3af038c
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.02996679355309
	.dword	$880f57cf
	.byte	$e7,$80
	jsr	FPPushConstant	; 37.81185713128695
	.dword	$973f577a
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2572.3393850440248
	.dword	$a0c56e1f
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.02996679355309
	.dword	$880f57cf
	.byte	$e7,$80
	jsr	FPPushConstant	; 37.81185713128695
	.dword	$973f577a
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.7991702062489425
	.dword	$e64b3596
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.06203936178829
	.dword	$983f873f
	.byte	$e6,$00
	jsr	FPPushConstant	; 38.06203936178829
	.dword	$983f873f
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.06203936178829
	.dword	$983f873f
	.byte	$e6,$00
	jsr	FPPushConstant	; 38.06203936178829
	.dword	$983f873f
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.06203936178829
	.dword	$983f873f
	.byte	$e6,$00
	jsr	FPPushConstant	; 38.06203936178829
	.dword	$983f873f
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.06203936178829
	.dword	$983f873f
	.byte	$e6,$00
	jsr	FPPushConstant	; 38.06203936178829
	.dword	$983f873f
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.06203936178829
	.dword	$983f873f
	.byte	$e6,$00
	jsr	FPPushConstant	; 38.06203936178829
	.dword	$983f873f
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.06203936178829
	.dword	$983f873f
	.byte	$e6,$00
	jsr	FPPushConstant	; 38.06203936178829
	.dword	$983f873f
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14414
	.dword	$0000384e
	.byte	$00,$80
	jsr	FPPushConstant	; 45728
	.dword	$0000b2a0
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 31314
	.dword	$00007a52
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14414
	.dword	$0000384e
	.byte	$00,$80
	jsr	FPPushConstant	; 45728
	.dword	$0000b2a0
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -60142
	.dword	$0000eaee
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14414
	.dword	$0000384e
	.byte	$00,$80
	jsr	FPPushConstant	; 45728
	.dword	$0000b2a0
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -659123392
	.dword	$27496cc0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14414
	.dword	$0000384e
	.byte	$00,$80
	jsr	FPPushConstant	; 45728
	.dword	$0000b2a0
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.3152116864940518
	.dword	$a1636d1a
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45728
	.dword	$0000b2a0
	.byte	$00,$00
	jsr	FPPushConstant	; 45728
	.dword	$0000b2a0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45728
	.dword	$0000b2a0
	.byte	$00,$00
	jsr	FPPushConstant	; 45728
	.dword	$0000b2a0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45728
	.dword	$0000b2a0
	.byte	$00,$00
	jsr	FPPushConstant	; 45728
	.dword	$0000b2a0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45728
	.dword	$0000b2a0
	.byte	$00,$00
	jsr	FPPushConstant	; 45728
	.dword	$0000b2a0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45728
	.dword	$0000b2a0
	.byte	$00,$00
	jsr	FPPushConstant	; 45728
	.dword	$0000b2a0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45728
	.dword	$0000b2a0
	.byte	$00,$00
	jsr	FPPushConstant	; 45728
	.dword	$0000b2a0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47.90677897464971
	.dword	$bfa08aab
	.byte	$e6,$80
	jsr	FPPushConstant	; 59.333522313112496
	.dword	$ed5586e0
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 11.426743338462785
	.dword	$b6d3f0d3
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47.90677897464971
	.dword	$bfa08aab
	.byte	$e6,$80
	jsr	FPPushConstant	; 59.333522313112496
	.dword	$ed5586e0
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -107.24030128776221
	.dword	$d67b08c5
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47.90677897464971
	.dword	$bfa08aab
	.byte	$e6,$80
	jsr	FPPushConstant	; 59.333522313112496
	.dword	$ed5586e0
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2842.477939241727
	.dword	$b1a7a5a4
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47.90677897464971
	.dword	$bfa08aab
	.byte	$e6,$80
	jsr	FPPushConstant	; 59.333522313112496
	.dword	$ed5586e0
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.8074150515089593
	.dword	$ceb2c0b9
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.56588645014983
	.dword	$9d21bbde
	.byte	$e7,$00
	jsr	FPPushConstant	; 78.56588645014983
	.dword	$9d21bbde
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.56588645014983
	.dword	$9d21bbde
	.byte	$e7,$00
	jsr	FPPushConstant	; 78.56588645014983
	.dword	$9d21bbde
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.56588645014983
	.dword	$9d21bbde
	.byte	$e7,$00
	jsr	FPPushConstant	; 78.56588645014983
	.dword	$9d21bbde
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.56588645014983
	.dword	$9d21bbde
	.byte	$e7,$00
	jsr	FPPushConstant	; 78.56588645014983
	.dword	$9d21bbde
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.56588645014983
	.dword	$9d21bbde
	.byte	$e7,$00
	jsr	FPPushConstant	; 78.56588645014983
	.dword	$9d21bbde
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.56588645014983
	.dword	$9d21bbde
	.byte	$e7,$00
	jsr	FPPushConstant	; 78.56588645014983
	.dword	$9d21bbde
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15896
	.dword	$00003e18
	.byte	$00,$80
	jsr	FPPushConstant	; 36711
	.dword	$00008f67
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 20815
	.dword	$0000514f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15896
	.dword	$00003e18
	.byte	$00,$80
	jsr	FPPushConstant	; 36711
	.dword	$00008f67
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -52607
	.dword	$0000cd7f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15896
	.dword	$00003e18
	.byte	$00,$80
	jsr	FPPushConstant	; 36711
	.dword	$00008f67
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -583558056
	.dword	$22c863a8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15896
	.dword	$00003e18
	.byte	$00,$80
	jsr	FPPushConstant	; 36711
	.dword	$00008f67
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.43300373185148866
	.dword	$ddb2aa47
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15896
	.dword	$00003e18
	.byte	$00,$80
	jsr	FPPushConstant	; 36711
	.dword	$00008f67
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15896
	.dword	$00003e18
	.byte	$00,$80
	jsr	FPPushConstant	; 36711
	.dword	$00008f67
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15896
	.dword	$00003e18
	.byte	$00,$80
	jsr	FPPushConstant	; 36711
	.dword	$00008f67
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15896
	.dword	$00003e18
	.byte	$00,$80
	jsr	FPPushConstant	; 36711
	.dword	$00008f67
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15896
	.dword	$00003e18
	.byte	$00,$80
	jsr	FPPushConstant	; 36711
	.dword	$00008f67
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15896
	.dword	$00003e18
	.byte	$00,$80
	jsr	FPPushConstant	; 36711
	.dword	$00008f67
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
