	jsr	FPPushConstant	; 21824
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.16676116
	.dword	$412ab0dc
	.byte	$e8,$80
	jsr	FPPushConstant	; -22.1299101
	.dword	$58850727
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.16676116
	.dword	$412ab0dc
	.byte	$e8,$80
	jsr	FPPushConstant	; -22.1299101
	.dword	$58850727
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.16676116
	.dword	$412ab0dc
	.byte	$e8,$80
	jsr	FPPushConstant	; -22.1299101
	.dword	$58850727
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4728
	.dword	$00001278
	.byte	$00,$00
	jsr	FPPushConstant	; -15063
	.dword	$00003ad7
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -10335
	.dword	$0000285f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4728
	.dword	$00001278
	.byte	$00,$00
	jsr	FPPushConstant	; -15063
	.dword	$00003ad7
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 19791
	.dword	$00004d4f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4728
	.dword	$00001278
	.byte	$00,$00
	jsr	FPPushConstant	; -15063
	.dword	$00003ad7
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -71217864
	.dword	$043eb2c8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4728
	.dword	$00001278
	.byte	$00,$00
	jsr	FPPushConstant	; -15063
	.dword	$00003ad7
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.3138817
	.dword	$505a8d14
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15063
	.dword	$00003ad7
	.byte	$00,$80
	jsr	FPPushConstant	; -15063
	.dword	$00003ad7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15063
	.dword	$00003ad7
	.byte	$00,$80
	jsr	FPPushConstant	; -15063
	.dword	$00003ad7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15063
	.dword	$00003ad7
	.byte	$00,$80
	jsr	FPPushConstant	; -15063
	.dword	$00003ad7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15063
	.dword	$00003ad7
	.byte	$00,$80
	jsr	FPPushConstant	; -15063
	.dword	$00003ad7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15063
	.dword	$00003ad7
	.byte	$00,$80
	jsr	FPPushConstant	; -15063
	.dword	$00003ad7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15063
	.dword	$00003ad7
	.byte	$00,$80
	jsr	FPPushConstant	; -15063
	.dword	$00003ad7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.85024702
	.dword	$76cd4e4f
	.byte	$e5,$80
	jsr	FPPushConstant	; 23.90386329
	.dword	$5f9d8e57
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 9.05361626
	.dword	$486dce5d
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.85024702
	.dword	$76cd4e4f
	.byte	$e5,$80
	jsr	FPPushConstant	; 23.90386329
	.dword	$5f9d8e57
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -38.75411031
	.dword	$4d821abf
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.85024702
	.dword	$76cd4e4f
	.byte	$e5,$80
	jsr	FPPushConstant	; 23.90386329
	.dword	$5f9d8e57
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -354.97827462
	.dword	$58be9c0d
	.byte	$ea,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.85024702
	.dword	$76cd4e4f
	.byte	$e5,$80
	jsr	FPPushConstant	; 23.90386329
	.dword	$5f9d8e57
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.62124883
	.dword	$4f8514e8
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.41726735
	.dword	$5cd5a411
	.byte	$e7,$80
	jsr	FPPushConstant	; -46.41726735
	.dword	$5cd5a411
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.41726735
	.dword	$5cd5a411
	.byte	$e7,$80
	jsr	FPPushConstant	; -46.41726735
	.dword	$5cd5a411
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.41726735
	.dword	$5cd5a411
	.byte	$e7,$80
	jsr	FPPushConstant	; -46.41726735
	.dword	$5cd5a411
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.41726735
	.dword	$5cd5a411
	.byte	$e7,$80
	jsr	FPPushConstant	; -46.41726735
	.dword	$5cd5a411
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.41726735
	.dword	$5cd5a411
	.byte	$e7,$80
	jsr	FPPushConstant	; -46.41726735
	.dword	$5cd5a411
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.41726735
	.dword	$5cd5a411
	.byte	$e7,$80
	jsr	FPPushConstant	; -46.41726735
	.dword	$5cd5a411
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3791
	.dword	$00000ecf
	.byte	$00,$80
	jsr	FPPushConstant	; -35969
	.dword	$00008c81
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -39760
	.dword	$00009b50
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3791
	.dword	$00000ecf
	.byte	$00,$80
	jsr	FPPushConstant	; -35969
	.dword	$00008c81
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 32178
	.dword	$00007db2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3791
	.dword	$00000ecf
	.byte	$00,$80
	jsr	FPPushConstant	; -35969
	.dword	$00008c81
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 136358479
	.dword	$0820aa4f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3791
	.dword	$00000ecf
	.byte	$00,$80
	jsr	FPPushConstant	; -35969
	.dword	$00008c81
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.10539631
	.dword	$6bed02a2
	.byte	$de,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35969
	.dword	$00008c81
	.byte	$00,$80
	jsr	FPPushConstant	; -35969
	.dword	$00008c81
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35969
	.dword	$00008c81
	.byte	$00,$80
	jsr	FPPushConstant	; -35969
	.dword	$00008c81
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35969
	.dword	$00008c81
	.byte	$00,$80
	jsr	FPPushConstant	; -35969
	.dword	$00008c81
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35969
	.dword	$00008c81
	.byte	$00,$80
	jsr	FPPushConstant	; -35969
	.dword	$00008c81
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35969
	.dword	$00008c81
	.byte	$00,$80
	jsr	FPPushConstant	; -35969
	.dword	$00008c81
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35969
	.dword	$00008c81
	.byte	$00,$80
	jsr	FPPushConstant	; -35969
	.dword	$00008c81
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.93787965
	.dword	$7c06385e
	.byte	$e2,$80
	jsr	FPPushConstant	; -37.64566291
	.dword	$4b4a9454
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -39.58354256
	.dword	$4f2ac617
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.93787965
	.dword	$7c06385e
	.byte	$e2,$80
	jsr	FPPushConstant	; -37.64566291
	.dword	$4b4a9454
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 35.70778327
	.dword	$476a6292
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.93787965
	.dword	$7c06385e
	.byte	$e2,$80
	jsr	FPPushConstant	; -37.64566291
	.dword	$4b4a9454
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 72.95276395
	.dword	$48f3e857
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.93787965
	.dword	$7c06385e
	.byte	$e2,$80
	jsr	FPPushConstant	; -37.64566291
	.dword	$4b4a9454
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.05147684
	.dword	$696cb082
	.byte	$dd,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.44585729
	.dword	$6e447682
	.byte	$e3,$80
	jsr	FPPushConstant	; -3.44585729
	.dword	$6e447682
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.44585729
	.dword	$6e447682
	.byte	$e3,$80
	jsr	FPPushConstant	; -3.44585729
	.dword	$6e447682
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.44585729
	.dword	$6e447682
	.byte	$e3,$80
	jsr	FPPushConstant	; -3.44585729
	.dword	$6e447682
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.44585729
	.dword	$6e447682
	.byte	$e3,$80
	jsr	FPPushConstant	; -3.44585729
	.dword	$6e447682
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.44585729
	.dword	$6e447682
	.byte	$e3,$80
	jsr	FPPushConstant	; -3.44585729
	.dword	$6e447682
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.44585729
	.dword	$6e447682
	.byte	$e3,$80
	jsr	FPPushConstant	; -3.44585729
	.dword	$6e447682
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10169
	.dword	$000027b9
	.byte	$00,$00
	jsr	FPPushConstant	; 36456
	.dword	$00008e68
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 46625
	.dword	$0000b621
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10169
	.dword	$000027b9
	.byte	$00,$00
	jsr	FPPushConstant	; 36456
	.dword	$00008e68
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -26287
	.dword	$000066af
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10169
	.dword	$000027b9
	.byte	$00,$00
	jsr	FPPushConstant	; 36456
	.dword	$00008e68
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 370721064
	.dword	$1618c128
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10169
	.dword	$000027b9
	.byte	$00,$00
	jsr	FPPushConstant	; 36456
	.dword	$00008e68
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.27893899
	.dword	$47688bb0
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36456
	.dword	$00008e68
	.byte	$00,$00
	jsr	FPPushConstant	; 36456
	.dword	$00008e68
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36456
	.dword	$00008e68
	.byte	$00,$00
	jsr	FPPushConstant	; 36456
	.dword	$00008e68
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36456
	.dword	$00008e68
	.byte	$00,$00
	jsr	FPPushConstant	; 36456
	.dword	$00008e68
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36456
	.dword	$00008e68
	.byte	$00,$00
	jsr	FPPushConstant	; 36456
	.dword	$00008e68
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36456
	.dword	$00008e68
	.byte	$00,$00
	jsr	FPPushConstant	; 36456
	.dword	$00008e68
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36456
	.dword	$00008e68
	.byte	$00,$00
	jsr	FPPushConstant	; 36456
	.dword	$00008e68
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.87689317
	.dword	$48e07c12
	.byte	$e8,$00
	jsr	FPPushConstant	; -14.18093464
	.dword	$71728ddc
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 58.69595853
	.dword	$756454ad
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.87689317
	.dword	$48e07c12
	.byte	$e8,$00
	jsr	FPPushConstant	; -14.18093464
	.dword	$71728ddc
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 87.05782781
	.dword	$570ecdce
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.87689317
	.dword	$48e07c12
	.byte	$e8,$00
	jsr	FPPushConstant	; -14.18093464
	.dword	$71728ddc
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1033.46245884
	.dword	$4097663b
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.87689317
	.dword	$48e07c12
	.byte	$e8,$00
	jsr	FPPushConstant	; -14.18093464
	.dword	$71728ddc
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -5.13907546
	.dword	$5239a731
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.39953025
	.dword	$5b323cea
	.byte	$e5,$00
	jsr	FPPushConstant	; 11.39953025
	.dword	$5b323cea
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.39953025
	.dword	$5b323cea
	.byte	$e5,$00
	jsr	FPPushConstant	; 11.39953025
	.dword	$5b323cea
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.39953025
	.dword	$5b323cea
	.byte	$e5,$00
	jsr	FPPushConstant	; 11.39953025
	.dword	$5b323cea
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.39953025
	.dword	$5b323cea
	.byte	$e5,$00
	jsr	FPPushConstant	; 11.39953025
	.dword	$5b323cea
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.39953025
	.dword	$5b323cea
	.byte	$e5,$00
	jsr	FPPushConstant	; 11.39953025
	.dword	$5b323cea
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.39953025
	.dword	$5b323cea
	.byte	$e5,$00
	jsr	FPPushConstant	; 11.39953025
	.dword	$5b323cea
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22790
	.dword	$00005906
	.byte	$00,$00
	jsr	FPPushConstant	; 25400
	.dword	$00006338
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 48190
	.dword	$0000bc3e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22790
	.dword	$00005906
	.byte	$00,$00
	jsr	FPPushConstant	; 25400
	.dword	$00006338
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -2610
	.dword	$00000a32
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22790
	.dword	$00005906
	.byte	$00,$00
	jsr	FPPushConstant	; 25400
	.dword	$00006338
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 578866000
	.dword	$2280cb50
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22790
	.dword	$00005906
	.byte	$00,$00
	jsr	FPPushConstant	; 25400
	.dword	$00006338
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.89724409
	.dword	$72d8e4f4
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25400
	.dword	$00006338
	.byte	$00,$00
	jsr	FPPushConstant	; 25400
	.dword	$00006338
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25400
	.dword	$00006338
	.byte	$00,$00
	jsr	FPPushConstant	; 25400
	.dword	$00006338
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25400
	.dword	$00006338
	.byte	$00,$00
	jsr	FPPushConstant	; 25400
	.dword	$00006338
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25400
	.dword	$00006338
	.byte	$00,$00
	jsr	FPPushConstant	; 25400
	.dword	$00006338
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25400
	.dword	$00006338
	.byte	$00,$00
	jsr	FPPushConstant	; 25400
	.dword	$00006338
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25400
	.dword	$00006338
	.byte	$00,$00
	jsr	FPPushConstant	; 25400
	.dword	$00006338
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.82408682
	.dword	$5ba5eeb5
	.byte	$e7,$00
	jsr	FPPushConstant	; 8.6831619
	.dword	$45771d96
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 54.50724872
	.dword	$6d03b61b
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.82408682
	.dword	$5ba5eeb5
	.byte	$e7,$00
	jsr	FPPushConstant	; 8.6831619
	.dword	$45771d96
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 37.14092492
	.dword	$4a482750
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.82408682
	.dword	$5ba5eeb5
	.byte	$e7,$00
	jsr	FPPushConstant	; 8.6831619
	.dword	$45771d96
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 397.89796488
	.dword	$63797842
