	jsr	FPPushConstant	; 31492
	jsr	FPPushConstant	; -75.22094435895359
	.dword	$96711f9e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.17234955859723
	.dword	$cb07c671
	.byte	$e2,$80
	jsr	FPPushConstant	; -75.22094435895359
	.dword	$96711f9e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.17234955859723
	.dword	$cb07c671
	.byte	$e2,$80
	jsr	FPPushConstant	; -75.22094435895359
	.dword	$96711f9e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.17234955859723
	.dword	$cb07c671
	.byte	$e2,$80
	jsr	FPPushConstant	; -75.22094435895359
	.dword	$96711f9e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.17234955859723
	.dword	$cb07c671
	.byte	$e2,$80
	jsr	FPPushConstant	; -75.22094435895359
	.dword	$96711f9e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46904
	.dword	$0000b738
	.byte	$00,$80
	jsr	FPPushConstant	; 23090
	.dword	$00005a32
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -23814
	.dword	$00005d06
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46904
	.dword	$0000b738
	.byte	$00,$80
	jsr	FPPushConstant	; 23090
	.dword	$00005a32
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -69994
	.dword	$0001116a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46904
	.dword	$0000b738
	.byte	$00,$80
	jsr	FPPushConstant	; 23090
	.dword	$00005a32
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1083013360
	.dword	$408d78f0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46904
	.dword	$0000b738
	.byte	$00,$80
	jsr	FPPushConstant	; 23090
	.dword	$00005a32
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.0313555651797315
	.dword	$8201bac6
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46904
	.dword	$0000b738
	.byte	$00,$80
	jsr	FPPushConstant	; 23090
	.dword	$00005a32
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46904
	.dword	$0000b738
	.byte	$00,$80
	jsr	FPPushConstant	; 23090
	.dword	$00005a32
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46904
	.dword	$0000b738
	.byte	$00,$80
	jsr	FPPushConstant	; 23090
	.dword	$00005a32
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46904
	.dword	$0000b738
	.byte	$00,$80
	jsr	FPPushConstant	; 23090
	.dword	$00005a32
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46904
	.dword	$0000b738
	.byte	$00,$80
	jsr	FPPushConstant	; 23090
	.dword	$00005a32
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46904
	.dword	$0000b738
	.byte	$00,$80
	jsr	FPPushConstant	; 23090
	.dword	$00005a32
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.69450068842634
	.dword	$85639598
	.byte	$e7,$00
	jsr	FPPushConstant	; -63.523527982505875
	.dword	$fe1817b8
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 3.1709727059204695
	.dword	$caf13781
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.69450068842634
	.dword	$85639598
	.byte	$e7,$00
	jsr	FPPushConstant	; -63.523527982505875
	.dword	$fe1817b8
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 130.21802867093223
	.dword	$8237d0ba
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.69450068842634
	.dword	$85639598
	.byte	$e7,$00
	jsr	FPPushConstant	; -63.523527982505875
	.dword	$fe1817b8
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -4236.669980760508
	.dword	$84655c1f
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 66.69450068842634
	.dword	$85639598
	.byte	$e7,$00
	jsr	FPPushConstant	; -63.523527982505875
	.dword	$fe1817b8
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.0499180824275651
	.dword	$8663b73a
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.779217623714263
	.dword	$dc77ace6
	.byte	$e4,$00
	jsr	FPPushConstant	; 13.779217623714263
	.dword	$dc77ace6
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.779217623714263
	.dword	$dc77ace6
	.byte	$e4,$00
	jsr	FPPushConstant	; 13.779217623714263
	.dword	$dc77ace6
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.779217623714263
	.dword	$dc77ace6
	.byte	$e4,$00
	jsr	FPPushConstant	; 13.779217623714263
	.dword	$dc77ace6
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.779217623714263
	.dword	$dc77ace6
	.byte	$e4,$00
	jsr	FPPushConstant	; 13.779217623714263
	.dword	$dc77ace6
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.779217623714263
	.dword	$dc77ace6
	.byte	$e4,$00
	jsr	FPPushConstant	; 13.779217623714263
	.dword	$dc77ace6
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.779217623714263
	.dword	$dc77ace6
	.byte	$e4,$00
	jsr	FPPushConstant	; 13.779217623714263
	.dword	$dc77ace6
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43390
	.dword	$0000a97e
	.byte	$00,$80
	jsr	FPPushConstant	; -12944
	.dword	$00003290
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -56334
	.dword	$0000dc0e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43390
	.dword	$0000a97e
	.byte	$00,$80
	jsr	FPPushConstant	; -12944
	.dword	$00003290
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -30446
	.dword	$000076ee
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43390
	.dword	$0000a97e
	.byte	$00,$80
	jsr	FPPushConstant	; -12944
	.dword	$00003290
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 561640160
	.dword	$2179f2e0
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43390
	.dword	$0000a97e
	.byte	$00,$80
	jsr	FPPushConstant	; -12944
	.dword	$00003290
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 3.352132262051916
	.dword	$d68955c1
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43390
	.dword	$0000a97e
	.byte	$00,$80
	jsr	FPPushConstant	; -12944
	.dword	$00003290
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43390
	.dword	$0000a97e
	.byte	$00,$80
	jsr	FPPushConstant	; -12944
	.dword	$00003290
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43390
	.dword	$0000a97e
	.byte	$00,$80
	jsr	FPPushConstant	; -12944
	.dword	$00003290
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43390
	.dword	$0000a97e
	.byte	$00,$80
	jsr	FPPushConstant	; -12944
	.dword	$00003290
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43390
	.dword	$0000a97e
	.byte	$00,$80
	jsr	FPPushConstant	; -12944
	.dword	$00003290
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -43390
	.dword	$0000a97e
	.byte	$00,$80
	jsr	FPPushConstant	; -12944
	.dword	$00003290
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -70.27504657001701
	.dword	$8c8cd2e7
	.byte	$e7,$80
	jsr	FPPushConstant	; 24.436462298534057
	.dword	$c37ddff2
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -45.83858427148296
	.dword	$b75ab5d6
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -70.27504657001701
	.dword	$8c8cd2e7
	.byte	$e7,$80
	jsr	FPPushConstant	; 24.436462298534057
	.dword	$c37ddff2
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -94.71150886855106
	.dword	$bd6c4ae4
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -70.27504657001701
	.dword	$8c8cd2e7
	.byte	$e7,$80
	jsr	FPPushConstant	; 24.436462298534057
	.dword	$c37ddff2
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1717.2735260359457
	.dword	$d6a8c0ba
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -70.27504657001701
	.dword	$8c8cd2e7
	.byte	$e7,$80
	jsr	FPPushConstant	; 24.436462298534057
	.dword	$c37ddff2
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.875827348144122
	.dword	$b80d8e26
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -61.96484976107556
	.dword	$f7dc0193
	.byte	$e6,$80
	jsr	FPPushConstant	; -61.96484976107556
	.dword	$f7dc0193
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -61.96484976107556
	.dword	$f7dc0193
	.byte	$e6,$80
	jsr	FPPushConstant	; -61.96484976107556
	.dword	$f7dc0193
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -61.96484976107556
	.dword	$f7dc0193
	.byte	$e6,$80
	jsr	FPPushConstant	; -61.96484976107556
	.dword	$f7dc0193
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -61.96484976107556
	.dword	$f7dc0193
	.byte	$e6,$80
	jsr	FPPushConstant	; -61.96484976107556
	.dword	$f7dc0193
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -61.96484976107556
	.dword	$f7dc0193
	.byte	$e6,$80
	jsr	FPPushConstant	; -61.96484976107556
	.dword	$f7dc0193
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -61.96484976107556
	.dword	$f7dc0193
	.byte	$e6,$80
	jsr	FPPushConstant	; -61.96484976107556
	.dword	$f7dc0193
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30339
	.dword	$00007683
	.byte	$00,$80
	jsr	FPPushConstant	; -47147
	.dword	$0000b82b
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -77486
	.dword	$00012eae
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30339
	.dword	$00007683
	.byte	$00,$80
	jsr	FPPushConstant	; -47147
	.dword	$0000b82b
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 16808
	.dword	$000041a8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30339
	.dword	$00007683
	.byte	$00,$80
	jsr	FPPushConstant	; -47147
	.dword	$0000b82b
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1430392833
	.dword	$55421001
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30339
	.dword	$00007683
	.byte	$00,$80
	jsr	FPPushConstant	; -47147
	.dword	$0000b82b
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.643497995630687
	.dword	$a4bc48de
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30339
	.dword	$00007683
	.byte	$00,$80
	jsr	FPPushConstant	; -47147
	.dword	$0000b82b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30339
	.dword	$00007683
	.byte	$00,$80
	jsr	FPPushConstant	; -47147
	.dword	$0000b82b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30339
	.dword	$00007683
	.byte	$00,$80
	jsr	FPPushConstant	; -47147
	.dword	$0000b82b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30339
	.dword	$00007683
	.byte	$00,$80
	jsr	FPPushConstant	; -47147
	.dword	$0000b82b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30339
	.dword	$00007683
	.byte	$00,$80
	jsr	FPPushConstant	; -47147
	.dword	$0000b82b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30339
	.dword	$00007683
	.byte	$00,$80
	jsr	FPPushConstant	; -47147
	.dword	$0000b82b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.47444723414594
	.dword	$90f2eabf
	.byte	$e7,$80
	jsr	FPPushConstant	; 18.267595367295698
	.dword	$9224090a
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -54.20685186685024
	.dword	$d8d3d0fa
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.47444723414594
	.dword	$90f2eabf
	.byte	$e7,$80
	jsr	FPPushConstant	; 18.267595367295698
	.dword	$9224090a
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -90.74204260144164
	.dword	$b57bed02
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.47444723414594
	.dword	$90f2eabf
	.byte	$e7,$80
	jsr	FPPushConstant	; 18.267595367295698
	.dword	$9224090a
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1323.9338765418008
	.dword	$a57de251
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.47444723414594
	.dword	$90f2eabf
	.byte	$e7,$80
	jsr	FPPushConstant	; 18.267595367295698
	.dword	$9224090a
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -3.967377521613833
	.dword	$fde98369
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.009233012067709
	.dword	$a04ba308
	.byte	$e3,$80
	jsr	FPPushConstant	; -5.009233012067709
	.dword	$a04ba308
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.009233012067709
	.dword	$a04ba308
	.byte	$e3,$80
	jsr	FPPushConstant	; -5.009233012067709
	.dword	$a04ba308
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.009233012067709
	.dword	$a04ba308
	.byte	$e3,$80
	jsr	FPPushConstant	; -5.009233012067709
	.dword	$a04ba308
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.009233012067709
	.dword	$a04ba308
	.byte	$e3,$80
	jsr	FPPushConstant	; -5.009233012067709
	.dword	$a04ba308
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.009233012067709
	.dword	$a04ba308
	.byte	$e3,$80
	jsr	FPPushConstant	; -5.009233012067709
	.dword	$a04ba308
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.009233012067709
	.dword	$a04ba308
	.byte	$e3,$80
	jsr	FPPushConstant	; -5.009233012067709
	.dword	$a04ba308
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47348
	.dword	$0000b8f4
	.byte	$00,$80
	jsr	FPPushConstant	; 13323
	.dword	$0000340b
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -34025
	.dword	$000084e9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47348
	.dword	$0000b8f4
	.byte	$00,$80
	jsr	FPPushConstant	; 13323
	.dword	$0000340b
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -60671
	.dword	$0000ecff
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47348
	.dword	$0000b8f4
	.byte	$00,$80
	jsr	FPPushConstant	; 13323
	.dword	$0000340b
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -630817404
	.dword	$2599827c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47348
	.dword	$0000b8f4
	.byte	$00,$80
	jsr	FPPushConstant	; 13323
	.dword	$0000340b
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -3.553854237033701
	.dword	$e372590b
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13323
	.dword	$0000340b
	.byte	$00,$00
	jsr	FPPushConstant	; 13323
	.dword	$0000340b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13323
	.dword	$0000340b
	.byte	$00,$00
	jsr	FPPushConstant	; 13323
	.dword	$0000340b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13323
	.dword	$0000340b
	.byte	$00,$00
	jsr	FPPushConstant	; 13323
	.dword	$0000340b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13323
	.dword	$0000340b
	.byte	$00,$00
	jsr	FPPushConstant	; 13323
	.dword	$0000340b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13323
	.dword	$0000340b
	.byte	$00,$00
	jsr	FPPushConstant	; 13323
	.dword	$0000340b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13323
	.dword	$0000340b
	.byte	$00,$00
	jsr	FPPushConstant	; 13323
	.dword	$0000340b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.212845225560866
	.dword	$c367d065
	.byte	$e4,$80
