	jsr	FPPushConstant	; -33520
	jsr	FPPushConstant	; -47.29270268081315
	.dword	$bd2bba40
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47.29270268081315
	.dword	$bd2bba40
	.byte	$e6,$80
	jsr	FPPushConstant	; -47.29270268081315
	.dword	$bd2bba40
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47.29270268081315
	.dword	$bd2bba40
	.byte	$e6,$80
	jsr	FPPushConstant	; -47.29270268081315
	.dword	$bd2bba40
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47.29270268081315
	.dword	$bd2bba40
	.byte	$e6,$80
	jsr	FPPushConstant	; -47.29270268081315
	.dword	$bd2bba40
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47.29270268081315
	.dword	$bd2bba40
	.byte	$e6,$80
	jsr	FPPushConstant	; -47.29270268081315
	.dword	$bd2bba40
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11538
	.dword	$00002d12
	.byte	$00,$00
	jsr	FPPushConstant	; 1910
	.dword	$00000776
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 13448
	.dword	$00003488
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11538
	.dword	$00002d12
	.byte	$00,$00
	jsr	FPPushConstant	; 1910
	.dword	$00000776
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 9628
	.dword	$0000259c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11538
	.dword	$00002d12
	.byte	$00,$00
	jsr	FPPushConstant	; 1910
	.dword	$00000776
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 22037580
	.dword	$0150444c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11538
	.dword	$00002d12
	.byte	$00,$00
	jsr	FPPushConstant	; 1910
	.dword	$00000776
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 6.040837696335078
	.dword	$c14e8adb
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1910
	.dword	$00000776
	.byte	$00,$00
	jsr	FPPushConstant	; 1910
	.dword	$00000776
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1910
	.dword	$00000776
	.byte	$00,$00
	jsr	FPPushConstant	; 1910
	.dword	$00000776
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1910
	.dword	$00000776
	.byte	$00,$00
	jsr	FPPushConstant	; 1910
	.dword	$00000776
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1910
	.dword	$00000776
	.byte	$00,$00
	jsr	FPPushConstant	; 1910
	.dword	$00000776
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1910
	.dword	$00000776
	.byte	$00,$00
	jsr	FPPushConstant	; 1910
	.dword	$00000776
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1910
	.dword	$00000776
	.byte	$00,$00
	jsr	FPPushConstant	; 1910
	.dword	$00000776
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.84409168219001
	.dword	$9fb02cc9
	.byte	$e7,$80
	jsr	FPPushConstant	; 31.716530331254557
	.dword	$fdbb7441
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -48.12756135093545
	.dword	$c0829f71
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.84409168219001
	.dword	$9fb02cc9
	.byte	$e7,$80
	jsr	FPPushConstant	; 31.716530331254557
	.dword	$fdbb7441
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -111.56062201344457
	.dword	$df1f09d9
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.84409168219001
	.dword	$9fb02cc9
	.byte	$e7,$80
	jsr	FPPushConstant	; 31.716530331254557
	.dword	$fdbb7441
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2532.3775556096493
	.dword	$9e460a78
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.84409168219001
	.dword	$9fb02cc9
	.byte	$e7,$80
	jsr	FPPushConstant	; 31.716530331254557
	.dword	$fdbb7441
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.517428320446165
	.dword	$a11d8bad
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.05070057503848
	.dword	$8219f56d
	.byte	$e7,$00
	jsr	FPPushConstant	; 65.05070057503848
	.dword	$8219f56d
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.05070057503848
	.dword	$8219f56d
	.byte	$e7,$00
	jsr	FPPushConstant	; 65.05070057503848
	.dword	$8219f56d
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.05070057503848
	.dword	$8219f56d
	.byte	$e7,$00
	jsr	FPPushConstant	; 65.05070057503848
	.dword	$8219f56d
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.05070057503848
	.dword	$8219f56d
	.byte	$e7,$00
	jsr	FPPushConstant	; 65.05070057503848
	.dword	$8219f56d
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.05070057503848
	.dword	$8219f56d
	.byte	$e7,$00
	jsr	FPPushConstant	; 65.05070057503848
	.dword	$8219f56d
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.05070057503848
	.dword	$8219f56d
	.byte	$e7,$00
	jsr	FPPushConstant	; 65.05070057503848
	.dword	$8219f56d
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2502
	.dword	$000009c6
	.byte	$00,$00
	jsr	FPPushConstant	; -15511
	.dword	$00003c97
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -13009
	.dword	$000032d1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2502
	.dword	$000009c6
	.byte	$00,$00
	jsr	FPPushConstant	; -15511
	.dword	$00003c97
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 18013
	.dword	$0000465d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2502
	.dword	$000009c6
	.byte	$00,$00
	jsr	FPPushConstant	; -15511
	.dword	$00003c97
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -38808522
	.dword	$02502bca
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2502
	.dword	$000009c6
	.byte	$00,$00
	jsr	FPPushConstant	; -15511
	.dword	$00003c97
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.16130488040745278
	.dword	$a52d1b48
	.byte	$de,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15511
	.dword	$00003c97
	.byte	$00,$80
	jsr	FPPushConstant	; -15511
	.dword	$00003c97
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15511
	.dword	$00003c97
	.byte	$00,$80
	jsr	FPPushConstant	; -15511
	.dword	$00003c97
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15511
	.dword	$00003c97
	.byte	$00,$80
	jsr	FPPushConstant	; -15511
	.dword	$00003c97
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15511
	.dword	$00003c97
	.byte	$00,$80
	jsr	FPPushConstant	; -15511
	.dword	$00003c97
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15511
	.dword	$00003c97
	.byte	$00,$80
	jsr	FPPushConstant	; -15511
	.dword	$00003c97
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15511
	.dword	$00003c97
	.byte	$00,$80
	jsr	FPPushConstant	; -15511
	.dword	$00003c97
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.812019113954807
	.dword	$99fc0f82
	.byte	$e3,$80
	jsr	FPPushConstant	; 68.59739207904754
	.dword	$8931dd60
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 63.78537296509273
	.dword	$ff2438d0
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.812019113954807
	.dword	$99fc0f82
	.byte	$e3,$80
	jsr	FPPushConstant	; 68.59739207904754
	.dword	$8931dd60
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -73.40941119300234
	.dword	$92d19e58
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.812019113954807
	.dword	$99fc0f82
	.byte	$e3,$80
	jsr	FPPushConstant	; 68.59739207904754
	.dword	$8931dd60
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -330.0919618518288
	.dword	$a50bc568
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.812019113954807
	.dword	$99fc0f82
	.byte	$e3,$80
	jsr	FPPushConstant	; 68.59739207904754
	.dword	$8931dd60
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.07014871802137497
	.dword	$8faa218e
	.byte	$dd,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.007937150724873
	.dword	$e0410569
	.byte	$e3,$80
	jsr	FPPushConstant	; -57.44261763991253
	.dword	$e5c53d8f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.007937150724873
	.dword	$e0410569
	.byte	$e3,$80
	jsr	FPPushConstant	; -57.44261763991253
	.dword	$e5c53d8f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.007937150724873
	.dword	$e0410569
	.byte	$e3,$80
	jsr	FPPushConstant	; -57.44261763991253
	.dword	$e5c53d8f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.007937150724873
	.dword	$e0410569
	.byte	$e3,$80
	jsr	FPPushConstant	; -57.44261763991253
	.dword	$e5c53d8f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.007937150724873
	.dword	$e0410569
	.byte	$e3,$80
	jsr	FPPushConstant	; -57.44261763991253
	.dword	$e5c53d8f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.007937150724873
	.dword	$e0410569
	.byte	$e3,$80
	jsr	FPPushConstant	; -57.44261763991253
	.dword	$e5c53d8f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16488
	.dword	$00004068
	.byte	$00,$00
	jsr	FPPushConstant	; -2260
	.dword	$000008d4
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 14228
	.dword	$00003794
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16488
	.dword	$00004068
	.byte	$00,$00
	jsr	FPPushConstant	; -2260
	.dword	$000008d4
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 18748
	.dword	$0000493c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16488
	.dword	$00004068
	.byte	$00,$00
	jsr	FPPushConstant	; -2260
	.dword	$000008d4
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -37262880
	.dword	$02389620
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16488
	.dword	$00004068
	.byte	$00,$00
	jsr	FPPushConstant	; -2260
	.dword	$000008d4
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -7.295575221238938
	.dword	$e9755a2b
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16488
	.dword	$00004068
	.byte	$00,$00
	jsr	FPPushConstant	; -2260
	.dword	$000008d4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16488
	.dword	$00004068
	.byte	$00,$00
	jsr	FPPushConstant	; -2260
	.dword	$000008d4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16488
	.dword	$00004068
	.byte	$00,$00
	jsr	FPPushConstant	; -2260
	.dword	$000008d4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16488
	.dword	$00004068
	.byte	$00,$00
	jsr	FPPushConstant	; -2260
	.dword	$000008d4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16488
	.dword	$00004068
	.byte	$00,$00
	jsr	FPPushConstant	; -2260
	.dword	$000008d4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16488
	.dword	$00004068
	.byte	$00,$00
	jsr	FPPushConstant	; -2260
	.dword	$000008d4
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.633757187980886
	.dword	$a88f7a4f
	.byte	$e2,$00
	jsr	FPPushConstant	; 8.05782781242407
	.dword	$80ecdcdb
	.byte	$e4,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 10.691585000404956
	.dword	$ab10bb6f
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.633757187980886
	.dword	$a88f7a4f
	.byte	$e2,$00
	jsr	FPPushConstant	; 8.05782781242407
	.dword	$80ecdcdb
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -5.424070624443185
	.dword	$ad91fc8f
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.633757187980886
	.dword	$a88f7a4f
	.byte	$e2,$00
	jsr	FPPushConstant	; 8.05782781242407
	.dword	$80ecdcdb
	.byte	$e4,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 21.222361920484197
	.dword	$a9c765b0
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.633757187980886
	.dword	$a88f7a4f
	.byte	$e2,$00
	jsr	FPPushConstant	; 8.05782781242407
	.dword	$80ecdcdb
	.byte	$e4,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.326856970549804
	.dword	$a759cbfe
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.649793472098484
	.dword	$e532c6eb
	.byte	$e5,$80
	jsr	FPPushConstant	; -28.649793472098484
	.dword	$e532c6eb
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.649793472098484
	.dword	$e532c6eb
	.byte	$e5,$80
	jsr	FPPushConstant	; -28.649793472098484
	.dword	$e532c6eb
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.649793472098484
	.dword	$e532c6eb
	.byte	$e5,$80
	jsr	FPPushConstant	; -28.649793472098484
	.dword	$e532c6eb
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.649793472098484
	.dword	$e532c6eb
	.byte	$e5,$80
	jsr	FPPushConstant	; -28.649793472098484
	.dword	$e532c6eb
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.649793472098484
	.dword	$e532c6eb
	.byte	$e5,$80
	jsr	FPPushConstant	; -28.649793472098484
	.dword	$e532c6eb
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -28.649793472098484
	.dword	$e532c6eb
	.byte	$e5,$80
	jsr	FPPushConstant	; -28.649793472098484
	.dword	$e532c6eb
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21677
	.dword	$000054ad
	.byte	$00,$80
	jsr	FPPushConstant	; 19473
	.dword	$00004c11
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -2204
	.dword	$0000089c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21677
	.dword	$000054ad
	.byte	$00,$80
	jsr	FPPushConstant	; 19473
	.dword	$00004c11
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -41150
	.dword	$0000a0be
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21677
	.dword	$000054ad
	.byte	$00,$80
	jsr	FPPushConstant	; 19473
	.dword	$00004c11
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -422116221
	.dword	$1928fb7d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21677
	.dword	$000054ad
	.byte	$00,$80
	jsr	FPPushConstant	; 19473
	.dword	$00004c11
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.1131823550557183
	.dword	$8e7cc269
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19473
	.dword	$00004c11
	.byte	$00,$00
	jsr	FPPushConstant	; 19473
	.dword	$00004c11
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19473
	.dword	$00004c11
	.byte	$00,$00
	jsr	FPPushConstant	; 19473
	.dword	$00004c11
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19473
	.dword	$00004c11
	.byte	$00,$00
	jsr	FPPushConstant	; 19473
	.dword	$00004c11
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19473
	.dword	$00004c11
	.byte	$00,$00
	jsr	FPPushConstant	; 19473
	.dword	$00004c11
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19473
	.dword	$00004c11
	.byte	$00,$00
	jsr	FPPushConstant	; 19473
	.dword	$00004c11
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19473
	.dword	$00004c11
	.byte	$00,$00
	jsr	FPPushConstant	; 19473
	.dword	$00004c11
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.193002348748685
	.dword	$d4c5a268
	.byte	$e6,$80
	jsr	FPPushConstant	; 56.443589535919656
	.dword	$e1c63c56
