	jsr	FPPushConstant	; 25576
	.dword	$9873fc1a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.22653276099457
	.dword	$9873fc1a
	.byte	$e7,$00
	jsr	FPPushConstant	; 76.22653276099457
	.dword	$9873fc1a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.22653276099457
	.dword	$9873fc1a
	.byte	$e7,$00
	jsr	FPPushConstant	; 76.22653276099457
	.dword	$9873fc1a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.22653276099457
	.dword	$9873fc1a
	.byte	$e7,$00
	jsr	FPPushConstant	; 76.22653276099457
	.dword	$9873fc1a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.22653276099457
	.dword	$9873fc1a
	.byte	$e7,$00
	jsr	FPPushConstant	; 76.22653276099457
	.dword	$9873fc1a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13063
	.dword	$00003307
	.byte	$00,$00
	jsr	FPPushConstant	; 36270
	.dword	$00008dae
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 49333
	.dword	$0000c0b5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13063
	.dword	$00003307
	.byte	$00,$00
	jsr	FPPushConstant	; 36270
	.dword	$00008dae
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -23207
	.dword	$00005aa7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13063
	.dword	$00003307
	.byte	$00,$00
	jsr	FPPushConstant	; 36270
	.dword	$00008dae
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 473795010
	.dword	$1c3d89c2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13063
	.dword	$00003307
	.byte	$00,$00
	jsr	FPPushConstant	; 36270
	.dword	$00008dae
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.360159911772815
	.dword	$b866e145
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13063
	.dword	$00003307
	.byte	$00,$00
	jsr	FPPushConstant	; 36270
	.dword	$00008dae
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13063
	.dword	$00003307
	.byte	$00,$00
	jsr	FPPushConstant	; 36270
	.dword	$00008dae
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13063
	.dword	$00003307
	.byte	$00,$00
	jsr	FPPushConstant	; 36270
	.dword	$00008dae
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13063
	.dword	$00003307
	.byte	$00,$00
	jsr	FPPushConstant	; 36270
	.dword	$00008dae
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13063
	.dword	$00003307
	.byte	$00,$00
	jsr	FPPushConstant	; 36270
	.dword	$00008dae
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13063
	.dword	$00003307
	.byte	$00,$00
	jsr	FPPushConstant	; 36270
	.dword	$00008dae
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.55641046408034
	.dword	$831ce1d5
	.byte	$e7,$80
	jsr	FPPushConstant	; -73.60484328176885
	.dword	$9335ae05
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -139.1612537458492
	.dword	$8b2947ed
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.55641046408034
	.dword	$831ce1d5
	.byte	$e7,$80
	jsr	FPPushConstant	; -73.60484328176885
	.dword	$9335ae05
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 8.048432817688507
	.dword	$80c6617e
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.55641046408034
	.dword	$831ce1d5
	.byte	$e7,$80
	jsr	FPPushConstant	; -73.60484328176885
	.dword	$9335ae05
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 4825.269318323945
	.dword	$96ca2790
	.byte	$ed,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.55641046408034
	.dword	$831ce1d5
	.byte	$e7,$80
	jsr	FPPushConstant	; -73.60484328176885
	.dword	$9335ae05
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.890653488835265
	.dword	$e401ddf7
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.541832023973434
	.dword	$ee2ad604
	.byte	$e6,$00
	jsr	FPPushConstant	; 59.541832023973434
	.dword	$ee2ad604
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.541832023973434
	.dword	$ee2ad604
	.byte	$e6,$00
	jsr	FPPushConstant	; 59.541832023973434
	.dword	$ee2ad604
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.541832023973434
	.dword	$ee2ad604
	.byte	$e6,$00
	jsr	FPPushConstant	; 59.541832023973434
	.dword	$ee2ad604
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.541832023973434
	.dword	$ee2ad604
	.byte	$e6,$00
	jsr	FPPushConstant	; 59.541832023973434
	.dword	$ee2ad604
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.541832023973434
	.dword	$ee2ad604
	.byte	$e6,$00
	jsr	FPPushConstant	; 59.541832023973434
	.dword	$ee2ad604
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.541832023973434
	.dword	$ee2ad604
	.byte	$e6,$00
	jsr	FPPushConstant	; 59.541832023973434
	.dword	$ee2ad604
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -932
	.dword	$000003a4
	.byte	$00,$80
	jsr	FPPushConstant	; -1751
	.dword	$000006d7
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -2683
	.dword	$00000a7b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -932
	.dword	$000003a4
	.byte	$00,$80
	jsr	FPPushConstant	; -1751
	.dword	$000006d7
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 819
	.dword	$00000333
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -932
	.dword	$000003a4
	.byte	$00,$80
	jsr	FPPushConstant	; -1751
	.dword	$000006d7
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1631932
	.dword	$0018e6bc
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -932
	.dword	$000003a4
	.byte	$00,$80
	jsr	FPPushConstant	; -1751
	.dword	$000006d7
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.5322672758423758
	.dword	$8842ab0e
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -932
	.dword	$000003a4
	.byte	$00,$80
	jsr	FPPushConstant	; -1751
	.dword	$000006d7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -932
	.dword	$000003a4
	.byte	$00,$80
	jsr	FPPushConstant	; -1751
	.dword	$000006d7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -932
	.dword	$000003a4
	.byte	$00,$80
	jsr	FPPushConstant	; -1751
	.dword	$000006d7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -932
	.dword	$000003a4
	.byte	$00,$80
	jsr	FPPushConstant	; -1751
	.dword	$000006d7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -932
	.dword	$000003a4
	.byte	$00,$80
	jsr	FPPushConstant	; -1751
	.dword	$000006d7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -932
	.dword	$000003a4
	.byte	$00,$80
	jsr	FPPushConstant	; -1751
	.dword	$000006d7
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.631327447963066
	.dword	$fd0cf568
	.byte	$e5,$80
	jsr	FPPushConstant	; -71.18376933668098
	.dword	$8e5e1704
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -102.81509678464406
	.dword	$cda1545e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.631327447963066
	.dword	$fd0cf568
	.byte	$e5,$80
	jsr	FPPushConstant	; -71.18376933668098
	.dword	$8e5e1704
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 39.552441888717915
	.dword	$9e35b354
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.631327447963066
	.dword	$fd0cf568
	.byte	$e5,$80
	jsr	FPPushConstant	; -71.18376933668098
	.dword	$8e5e1704
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2251.637116868829
	.dword	$8cba31a1
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31.631327447963066
	.dword	$fd0cf568
	.byte	$e5,$80
	jsr	FPPushConstant	; -71.18376933668098
	.dword	$8e5e1704
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.44436151306283034
	.dword	$e3835a2c
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.279015145379443
	.dword	$d23b6c4b
	.byte	$e5,$00
	jsr	FPPushConstant	; 26.279015145379443
	.dword	$d23b6c4b
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.279015145379443
	.dword	$d23b6c4b
	.byte	$e5,$00
	jsr	FPPushConstant	; 26.279015145379443
	.dword	$d23b6c4b
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.279015145379443
	.dword	$d23b6c4b
	.byte	$e5,$00
	jsr	FPPushConstant	; 26.279015145379443
	.dword	$d23b6c4b
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.279015145379443
	.dword	$d23b6c4b
	.byte	$e5,$00
	jsr	FPPushConstant	; 26.279015145379443
	.dword	$d23b6c4b
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.279015145379443
	.dword	$d23b6c4b
	.byte	$e5,$00
	jsr	FPPushConstant	; 26.279015145379443
	.dword	$d23b6c4b
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.279015145379443
	.dword	$d23b6c4b
	.byte	$e5,$00
	jsr	FPPushConstant	; 26.279015145379443
	.dword	$d23b6c4b
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24317
	.dword	$00005efd
	.byte	$00,$80
	jsr	FPPushConstant	; 44056
	.dword	$0000ac18
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 19739
	.dword	$00004d1b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24317
	.dword	$00005efd
	.byte	$00,$80
	jsr	FPPushConstant	; 44056
	.dword	$0000ac18
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -68373
	.dword	$00010b15
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24317
	.dword	$00005efd
	.byte	$00,$80
	jsr	FPPushConstant	; 44056
	.dword	$0000ac18
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1071309752
	.dword	$3fdae3b8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -24317
	.dword	$00005efd
	.byte	$00,$80
	jsr	FPPushConstant	; 44056
	.dword	$0000ac18
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.5519566006900308
	.dword	$8d4d071d
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44056
	.dword	$0000ac18
	.byte	$00,$00
	jsr	FPPushConstant	; 44056
	.dword	$0000ac18
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44056
	.dword	$0000ac18
	.byte	$00,$00
	jsr	FPPushConstant	; 44056
	.dword	$0000ac18
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44056
	.dword	$0000ac18
	.byte	$00,$00
	jsr	FPPushConstant	; 44056
	.dword	$0000ac18
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44056
	.dword	$0000ac18
	.byte	$00,$00
	jsr	FPPushConstant	; 44056
	.dword	$0000ac18
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44056
	.dword	$0000ac18
	.byte	$00,$00
	jsr	FPPushConstant	; 44056
	.dword	$0000ac18
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44056
	.dword	$0000ac18
	.byte	$00,$00
	jsr	FPPushConstant	; 44056
	.dword	$0000ac18
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.72147080262413
	.dword	$9b71649f
	.byte	$e7,$80
	jsr	FPPushConstant	; 27.36632380335304
	.dword	$daee3b2d
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -50.355146999271085
	.dword	$c96baba8
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.72147080262413
	.dword	$9b71649f
	.byte	$e7,$80
	jsr	FPPushConstant	; 27.36632380335304
	.dword	$daee3b2d
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -105.08779460597717
	.dword	$d22cf36a
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.72147080262413
	.dword	$9b71649f
	.byte	$e7,$80
	jsr	FPPushConstant	; 27.36632380335304
	.dword	$daee3b2d
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2126.950936457461
	.dword	$84ef3709
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -77.72147080262413
	.dword	$9b71649f
	.byte	$e7,$80
	jsr	FPPushConstant	; 27.36632380335304
	.dword	$daee3b2d
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.840040604690256
	.dword	$b5c339ab
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.423098728436056
	.dword	$83628196
	.byte	$e5,$00
	jsr	FPPushConstant	; 8.750303717502227
	.dword	$8c013e79
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.423098728436056
	.dword	$83628196
	.byte	$e5,$00
	jsr	FPPushConstant	; 8.750303717502227
	.dword	$8c013e79
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.423098728436056
	.dword	$83628196
	.byte	$e5,$00
	jsr	FPPushConstant	; 8.750303717502227
	.dword	$8c013e79
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.423098728436056
	.dword	$83628196
	.byte	$e5,$00
	jsr	FPPushConstant	; 8.750303717502227
	.dword	$8c013e79
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.423098728436056
	.dword	$83628196
	.byte	$e5,$00
	jsr	FPPushConstant	; 8.750303717502227
	.dword	$8c013e79
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.423098728436056
	.dword	$83628196
	.byte	$e5,$00
	jsr	FPPushConstant	; 8.750303717502227
	.dword	$8c013e79
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17832
	.dword	$000045a8
	.byte	$00,$00
	jsr	FPPushConstant	; 12711
	.dword	$000031a7
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 30543
	.dword	$0000774f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17832
	.dword	$000045a8
	.byte	$00,$00
	jsr	FPPushConstant	; 12711
	.dword	$000031a7
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 5121
	.dword	$00001401
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17832
	.dword	$000045a8
	.byte	$00,$00
	jsr	FPPushConstant	; 12711
	.dword	$000031a7
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 226662552
	.dword	$0d829898
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17832
	.dword	$000045a8
	.byte	$00,$00
	jsr	FPPushConstant	; 12711
	.dword	$000031a7
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.4028793957989143
	.dword	$b3918d53
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12711
	.dword	$000031a7
	.byte	$00,$00
	jsr	FPPushConstant	; 12711
	.dword	$000031a7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12711
	.dword	$000031a7
	.byte	$00,$00
	jsr	FPPushConstant	; 12711
	.dword	$000031a7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12711
	.dword	$000031a7
	.byte	$00,$00
	jsr	FPPushConstant	; 12711
	.dword	$000031a7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12711
	.dword	$000031a7
	.byte	$00,$00
	jsr	FPPushConstant	; 12711
	.dword	$000031a7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12711
	.dword	$000031a7
	.byte	$00,$00
	jsr	FPPushConstant	; 12711
	.dword	$000031a7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12711
	.dword	$000031a7
	.byte	$00,$00
	jsr	FPPushConstant	; 12711
	.dword	$000031a7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -59.16732809589374
	.dword	$ecab580e
	.byte	$e6,$80
	jsr	FPPushConstant	; -8.867498177694987
	.dword	$8de145c5
