	jsr	FPPushConstant	; -4566
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.1909775654005
	.dword	$fcc38f9f
	.byte	$e6,$00
	jsr	FPPushConstant	; 63.1909775654005
	.dword	$fcc38f9f
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.1909775654005
	.dword	$fcc38f9f
	.byte	$e6,$00
	jsr	FPPushConstant	; 63.1909775654005
	.dword	$fcc38f9f
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.1909775654005
	.dword	$fcc38f9f
	.byte	$e6,$00
	jsr	FPPushConstant	; 63.1909775654005
	.dword	$fcc38f9f
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.1909775654005
	.dword	$fcc38f9f
	.byte	$e6,$00
	jsr	FPPushConstant	; 63.1909775654005
	.dword	$fcc38f9f
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.1909775654005
	.dword	$fcc38f9f
	.byte	$e6,$00
	jsr	FPPushConstant	; 63.1909775654005
	.dword	$fcc38f9f
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39574
	.dword	$00009a96
	.byte	$00,$00
	jsr	FPPushConstant	; 30087
	.dword	$00007587
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 69661
	.dword	$0001101d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39574
	.dword	$00009a96
	.byte	$00,$00
	jsr	FPPushConstant	; 30087
	.dword	$00007587
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 9487
	.dword	$0000250f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39574
	.dword	$00009a96
	.byte	$00,$00
	jsr	FPPushConstant	; 30087
	.dword	$00007587
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1190662938
	.dword	$46f8131a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39574
	.dword	$00009a96
	.byte	$00,$00
	jsr	FPPushConstant	; 30087
	.dword	$00007587
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.3153189084986872
	.dword	$a85c5eb8
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30087
	.dword	$00007587
	.byte	$00,$00
	jsr	FPPushConstant	; 30087
	.dword	$00007587
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30087
	.dword	$00007587
	.byte	$00,$00
	jsr	FPPushConstant	; 30087
	.dword	$00007587
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30087
	.dword	$00007587
	.byte	$00,$00
	jsr	FPPushConstant	; 30087
	.dword	$00007587
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30087
	.dword	$00007587
	.byte	$00,$00
	jsr	FPPushConstant	; 30087
	.dword	$00007587
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30087
	.dword	$00007587
	.byte	$00,$00
	jsr	FPPushConstant	; 30087
	.dword	$00007587
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30087
	.dword	$00007587
	.byte	$00,$00
	jsr	FPPushConstant	; 30087
	.dword	$00007587
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -67.66655867822143
	.dword	$8755472e
	.byte	$e7,$80
	jsr	FPPushConstant	; 30.086417753300395
	.dword	$f0b0fbcb
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -37.58014092492104
	.dword	$96521076
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -67.66655867822143
	.dword	$8755472e
	.byte	$e7,$80
	jsr	FPPushConstant	; 30.086417753300395
	.dword	$f0b0fbcb
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -97.75297643152183
	.dword	$c3818620
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -67.66655867822143
	.dword	$8755472e
	.byte	$e7,$80
	jsr	FPPushConstant	; 30.086417753300395
	.dword	$f0b0fbcb
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2035.8443523211843
	.dword	$fe7b04ef
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -67.66655867822143
	.dword	$8755472e
	.byte	$e7,$80
	jsr	FPPushConstant	; 30.086417753300395
	.dword	$f0b0fbcb
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.249073293905141
	.dword	$8ff0d11d
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.396857536243623
	.dword	$b32cc3a5
	.byte	$e5,$00
	jsr	FPPushConstant	; -34.07418806187738
	.dword	$884bf7f5
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.396857536243623
	.dword	$b32cc3a5
	.byte	$e5,$00
	jsr	FPPushConstant	; -34.07418806187738
	.dword	$884bf7f5
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.396857536243623
	.dword	$b32cc3a5
	.byte	$e5,$00
	jsr	FPPushConstant	; -34.07418806187738
	.dword	$884bf7f5
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.396857536243623
	.dword	$b32cc3a5
	.byte	$e5,$00
	jsr	FPPushConstant	; -34.07418806187738
	.dword	$884bf7f5
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.396857536243623
	.dword	$b32cc3a5
	.byte	$e5,$00
	jsr	FPPushConstant	; -34.07418806187738
	.dword	$884bf7f5
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.396857536243623
	.dword	$b32cc3a5
	.byte	$e5,$00
	jsr	FPPushConstant	; -34.07418806187738
	.dword	$884bf7f5
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10209
	.dword	$000027e1
	.byte	$00,$00
	jsr	FPPushConstant	; -36149
	.dword	$00008d35
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -25940
	.dword	$00006554
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10209
	.dword	$000027e1
	.byte	$00,$00
	jsr	FPPushConstant	; -36149
	.dword	$00008d35
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 46358
	.dword	$0000b516
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10209
	.dword	$000027e1
	.byte	$00,$00
	jsr	FPPushConstant	; -36149
	.dword	$00008d35
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -369045141
	.dword	$15ff2e95
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10209
	.dword	$000027e1
	.byte	$00,$00
	jsr	FPPushConstant	; -36149
	.dword	$00008d35
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.2824144512987911
	.dword	$9098a080
	.byte	$df,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10209
	.dword	$000027e1
	.byte	$00,$00
	jsr	FPPushConstant	; -36149
	.dword	$00008d35
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10209
	.dword	$000027e1
	.byte	$00,$00
	jsr	FPPushConstant	; -36149
	.dword	$00008d35
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10209
	.dword	$000027e1
	.byte	$00,$00
	jsr	FPPushConstant	; -36149
	.dword	$00008d35
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10209
	.dword	$000027e1
	.byte	$00,$00
	jsr	FPPushConstant	; -36149
	.dword	$00008d35
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10209
	.dword	$000027e1
	.byte	$00,$00
	jsr	FPPushConstant	; -36149
	.dword	$00008d35
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10209
	.dword	$000027e1
	.byte	$00,$00
	jsr	FPPushConstant	; -36149
	.dword	$00008d35
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.963634891066654
	.dword	$a7b58636
	.byte	$e5,$80
	jsr	FPPushConstant	; 39.0792905159148
	.dword	$9c513188
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 18.115655624848145
	.dword	$90ecdcdb
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.963634891066654
	.dword	$a7b58636
	.byte	$e5,$80
	jsr	FPPushConstant	; 39.0792905159148
	.dword	$9c513188
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -60.04292540698145
	.dword	$f02bf4a3
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.963634891066654
	.dword	$a7b58636
	.byte	$e5,$80
	jsr	FPPushConstant	; 39.0792905159148
	.dword	$9c513188
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -819.2439781775616
	.dword	$cccf9d57
	.byte	$ea,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.963634891066654
	.dword	$a7b58636
	.byte	$e5,$80
	jsr	FPPushConstant	; 39.0792905159148
	.dword	$9c513188
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.5364384719965513
	.dword	$8954081e
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.17040576658297
	.dword	$82573f6d
	.byte	$e7,$80
	jsr	FPPushConstant	; 6.323884344375152
	.dword	$ca5d42b3
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.17040576658297
	.dword	$82573f6d
	.byte	$e7,$80
	jsr	FPPushConstant	; 6.323884344375152
	.dword	$ca5d42b3
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.17040576658297
	.dword	$82573f6d
	.byte	$e7,$80
	jsr	FPPushConstant	; 6.323884344375152
	.dword	$ca5d42b3
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.17040576658297
	.dword	$82573f6d
	.byte	$e7,$80
	jsr	FPPushConstant	; 6.323884344375152
	.dword	$ca5d42b3
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.17040576658297
	.dword	$82573f6d
	.byte	$e7,$80
	jsr	FPPushConstant	; 6.323884344375152
	.dword	$ca5d42b3
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -65.17040576658297
	.dword	$82573f6d
	.byte	$e7,$80
	jsr	FPPushConstant	; 6.323884344375152
	.dword	$ca5d42b3
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -310
	.dword	$00000136
	.byte	$00,$80
	jsr	FPPushConstant	; -21569
	.dword	$00005441
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -21879
	.dword	$00005577
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -310
	.dword	$00000136
	.byte	$00,$80
	jsr	FPPushConstant	; -21569
	.dword	$00005441
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 21259
	.dword	$0000530b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -310
	.dword	$00000136
	.byte	$00,$80
	jsr	FPPushConstant	; -21569
	.dword	$00005441
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 6686390
	.dword	$006606b6
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -310
	.dword	$00000136
	.byte	$00,$80
	jsr	FPPushConstant	; -21569
	.dword	$00005441
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.014372479020816913
	.dword	$eb7a8bd7
	.byte	$da,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21569
	.dword	$00005441
	.byte	$00,$80
	jsr	FPPushConstant	; -21569
	.dword	$00005441
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21569
	.dword	$00005441
	.byte	$00,$80
	jsr	FPPushConstant	; -21569
	.dword	$00005441
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21569
	.dword	$00005441
	.byte	$00,$80
	jsr	FPPushConstant	; -21569
	.dword	$00005441
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21569
	.dword	$00005441
	.byte	$00,$80
	jsr	FPPushConstant	; -21569
	.dword	$00005441
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21569
	.dword	$00005441
	.byte	$00,$80
	jsr	FPPushConstant	; -21569
	.dword	$00005441
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21569
	.dword	$00005441
	.byte	$00,$80
	jsr	FPPushConstant	; -21569
	.dword	$00005441
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.740908722766665
	.dword	$95ed618d
	.byte	$e5,$80
	jsr	FPPushConstant	; -18.02429740017818
	.dword	$9031c2d6
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -36.765206122944846
	.dword	$930f9232
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.740908722766665
	.dword	$95ed618d
	.byte	$e5,$80
	jsr	FPPushConstant	; -18.02429740017818
	.dword	$9031c2d6
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -0.7166113225884843
	.dword	$b773d6f2
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.740908722766665
	.dword	$95ed618d
	.byte	$e5,$80
	jsr	FPPushConstant	; -18.02429740017818
	.dword	$9031c2d6
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 337.7917123687398
	.dword	$a8e556d5
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.740908722766665
	.dword	$95ed618d
	.byte	$e5,$80
	jsr	FPPushConstant	; -18.02429740017818
	.dword	$9031c2d6
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.0397580724883846
	.dword	$8516cae3
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.28679031343646
	.dword	$8692d62e
	.byte	$e7,$00
	jsr	FPPushConstant	; 67.28679031343646
	.dword	$8692d62e
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.28679031343646
	.dword	$8692d62e
	.byte	$e7,$00
	jsr	FPPushConstant	; 67.28679031343646
	.dword	$8692d62e
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.28679031343646
	.dword	$8692d62e
	.byte	$e7,$00
	jsr	FPPushConstant	; 67.28679031343646
	.dword	$8692d62e
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.28679031343646
	.dword	$8692d62e
	.byte	$e7,$00
	jsr	FPPushConstant	; 67.28679031343646
	.dword	$8692d62e
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.28679031343646
	.dword	$8692d62e
	.byte	$e7,$00
	jsr	FPPushConstant	; 67.28679031343646
	.dword	$8692d62e
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.28679031343646
	.dword	$8692d62e
	.byte	$e7,$00
	jsr	FPPushConstant	; 67.28679031343646
	.dword	$8692d62e
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4281
	.dword	$000010b9
	.byte	$00,$80
	jsr	FPPushConstant	; -1745
	.dword	$000006d1
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -6026
	.dword	$0000178a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4281
	.dword	$000010b9
	.byte	$00,$80
	jsr	FPPushConstant	; -1745
	.dword	$000006d1
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -2536
	.dword	$000009e8
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4281
	.dword	$000010b9
	.byte	$00,$80
	jsr	FPPushConstant	; -1745
	.dword	$000006d1
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 7470345
	.dword	$0071fd09
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4281
	.dword	$000010b9
	.byte	$00,$80
	jsr	FPPushConstant	; -1745
	.dword	$000006d1
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.453295128939828
	.dword	$9d02c993
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1745
	.dword	$000006d1
	.byte	$00,$80
	jsr	FPPushConstant	; -1745
	.dword	$000006d1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1745
	.dword	$000006d1
	.byte	$00,$80
	jsr	FPPushConstant	; -1745
	.dword	$000006d1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1745
	.dword	$000006d1
	.byte	$00,$80
	jsr	FPPushConstant	; -1745
	.dword	$000006d1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1745
	.dword	$000006d1
	.byte	$00,$80
	jsr	FPPushConstant	; -1745
	.dword	$000006d1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1745
	.dword	$000006d1
	.byte	$00,$80
	jsr	FPPushConstant	; -1745
	.dword	$000006d1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1745
	.dword	$000006d1
	.byte	$00,$80
	jsr	FPPushConstant	; -1745
	.dword	$000006d1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
