	jsr	FPPushConstant	; 30750
	.dword	$c9ee0b68
	.byte	$e6,$00
	jsr	FPPushConstant	; 50.48246538
	.dword	$c9ee0b68
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50.48246538
	.dword	$c9ee0b68
	.byte	$e6,$00
	jsr	FPPushConstant	; 50.48246538
	.dword	$c9ee0b68
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50.48246538
	.dword	$c9ee0b68
	.byte	$e6,$00
	jsr	FPPushConstant	; 50.48246538
	.dword	$c9ee0b68
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50.48246538
	.dword	$c9ee0b68
	.byte	$e6,$00
	jsr	FPPushConstant	; 50.48246538
	.dword	$c9ee0b68
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46158
	.dword	$0000b44e
	.byte	$00,$00
	jsr	FPPushConstant	; -29496
	.dword	$00007338
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 16662
	.dword	$00004116
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46158
	.dword	$0000b44e
	.byte	$00,$00
	jsr	FPPushConstant	; -29496
	.dword	$00007338
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 75654
	.dword	$00012786
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46158
	.dword	$0000b44e
	.byte	$00,$00
	jsr	FPPushConstant	; -29496
	.dword	$00007338
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1361476368
	.dword	$51267b10
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46158
	.dword	$0000b44e
	.byte	$00,$00
	jsr	FPPushConstant	; -29496
	.dword	$00007338
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.56489015
	.dword	$c84e5208
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29496
	.dword	$00007338
	.byte	$00,$80
	jsr	FPPushConstant	; -29496
	.dword	$00007338
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29496
	.dword	$00007338
	.byte	$00,$80
	jsr	FPPushConstant	; -29496
	.dword	$00007338
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29496
	.dword	$00007338
	.byte	$00,$80
	jsr	FPPushConstant	; -29496
	.dword	$00007338
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29496
	.dword	$00007338
	.byte	$00,$80
	jsr	FPPushConstant	; -29496
	.dword	$00007338
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29496
	.dword	$00007338
	.byte	$00,$80
	jsr	FPPushConstant	; -29496
	.dword	$00007338
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -29496
	.dword	$00007338
	.byte	$00,$80
	jsr	FPPushConstant	; -29496
	.dword	$00007338
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.65457196
	.dword	$974f240e
	.byte	$e7,$00
	jsr	FPPushConstant	; 22.06706082
	.dword	$b089572f
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 97.72163279
	.dword	$c37179da
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.65457196
	.dword	$974f240e
	.byte	$e7,$00
	jsr	FPPushConstant	; 22.06706082
	.dword	$b089572f
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 53.58751114
	.dword	$d6599c85
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.65457196
	.dword	$974f240e
	.byte	$e7,$00
	jsr	FPPushConstant	; 22.06706082
	.dword	$b089572f
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1669.47404111
	.dword	$d0af2b58
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.65457196
	.dword	$974f240e
	.byte	$e7,$00
	jsr	FPPushConstant	; 22.06706082
	.dword	$b089572f
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 3.42839368
	.dword	$db6acd53
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -50.85931805
	.dword	$cb6ff112
	.byte	$e6,$80
	jsr	FPPushConstant	; -50.85931805
	.dword	$cb6ff112
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -50.85931805
	.dword	$cb6ff112
	.byte	$e6,$80
	jsr	FPPushConstant	; -50.85931805
	.dword	$cb6ff112
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -50.85931805
	.dword	$cb6ff112
	.byte	$e6,$80
	jsr	FPPushConstant	; -50.85931805
	.dword	$cb6ff112
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -50.85931805
	.dword	$cb6ff112
	.byte	$e6,$80
	jsr	FPPushConstant	; -50.85931805
	.dword	$cb6ff112
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -50.85931805
	.dword	$cb6ff112
	.byte	$e6,$80
	jsr	FPPushConstant	; -50.85931805
	.dword	$cb6ff112
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -50.85931805
	.dword	$cb6ff112
	.byte	$e6,$80
	jsr	FPPushConstant	; -50.85931805
	.dword	$cb6ff112
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31729
	.dword	$00007bf1
	.byte	$00,$80
	jsr	FPPushConstant	; 22792
	.dword	$00005908
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -8937
	.dword	$000022e9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31729
	.dword	$00007bf1
	.byte	$00,$80
	jsr	FPPushConstant	; 22792
	.dword	$00005908
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -54521
	.dword	$0000d4f9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31729
	.dword	$00007bf1
	.byte	$00,$80
	jsr	FPPushConstant	; 22792
	.dword	$00005908
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -723167368
	.dword	$2b1aa888
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -31729
	.dword	$00007bf1
	.byte	$00,$80
	jsr	FPPushConstant	; 22792
	.dword	$00005908
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.39211127
	.dword	$b230b3bd
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22792
	.dword	$00005908
	.byte	$00,$00
	jsr	FPPushConstant	; 22792
	.dword	$00005908
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22792
	.dword	$00005908
	.byte	$00,$00
	jsr	FPPushConstant	; 22792
	.dword	$00005908
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22792
	.dword	$00005908
	.byte	$00,$00
	jsr	FPPushConstant	; 22792
	.dword	$00005908
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22792
	.dword	$00005908
	.byte	$00,$00
	jsr	FPPushConstant	; 22792
	.dword	$00005908
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22792
	.dword	$00005908
	.byte	$00,$00
	jsr	FPPushConstant	; 22792
	.dword	$00005908
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22792
	.dword	$00005908
	.byte	$00,$00
	jsr	FPPushConstant	; 22792
	.dword	$00005908
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.23414595
	.dword	$8c77e1fa
	.byte	$e7,$00
	jsr	FPPushConstant	; 18.0850409
	.dword	$90ae29ec
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 88.31918685
	.dword	$b0a36c75
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.23414595
	.dword	$8c77e1fa
	.byte	$e7,$00
	jsr	FPPushConstant	; 18.0850409
	.dword	$90ae29ec
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 52.14910505
	.dword	$d098aeff
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.23414595
	.dword	$8c77e1fa
	.byte	$e7,$00
	jsr	FPPushConstant	; 18.0850409
	.dword	$90ae29ec
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1270.18740206
	.dword	$9ec5ff33
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 70.23414595
	.dword	$8c77e1fa
	.byte	$e7,$00
	jsr	FPPushConstant	; 18.0850409
	.dword	$90ae29ec
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 3.88354919
	.dword	$f88c11e7
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.1327448
	.dword	$8887ee41
	.byte	$e6,$80
	jsr	FPPushConstant	; -70.92637888
	.dword	$8dda4e55
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.1327448
	.dword	$8887ee41
	.byte	$e6,$80
	jsr	FPPushConstant	; -70.92637888
	.dword	$8dda4e55
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.1327448
	.dword	$8887ee41
	.byte	$e6,$80
	jsr	FPPushConstant	; -70.92637888
	.dword	$8dda4e55
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.1327448
	.dword	$8887ee41
	.byte	$e6,$80
	jsr	FPPushConstant	; -70.92637888
	.dword	$8dda4e55
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.1327448
	.dword	$8887ee41
	.byte	$e6,$80
	jsr	FPPushConstant	; -70.92637888
	.dword	$8dda4e55
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.1327448
	.dword	$8887ee41
	.byte	$e6,$80
	jsr	FPPushConstant	; -70.92637888
	.dword	$8dda4e55
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13355
	.dword	$0000342b
	.byte	$00,$80
	jsr	FPPushConstant	; 23987
	.dword	$00005db3
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 10632
	.dword	$00002988
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13355
	.dword	$0000342b
	.byte	$00,$80
	jsr	FPPushConstant	; 23987
	.dword	$00005db3
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -37342
	.dword	$000091de
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13355
	.dword	$0000342b
	.byte	$00,$80
	jsr	FPPushConstant	; 23987
	.dword	$00005db3
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -320346385
	.dword	$13181911
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13355
	.dword	$0000342b
	.byte	$00,$80
	jsr	FPPushConstant	; 23987
	.dword	$00005db3
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.55675991
	.dword	$8e87d145
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23987
	.dword	$00005db3
	.byte	$00,$00
	jsr	FPPushConstant	; 23987
	.dword	$00005db3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23987
	.dword	$00005db3
	.byte	$00,$00
	jsr	FPPushConstant	; 23987
	.dword	$00005db3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23987
	.dword	$00005db3
	.byte	$00,$00
	jsr	FPPushConstant	; 23987
	.dword	$00005db3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23987
	.dword	$00005db3
	.byte	$00,$00
	jsr	FPPushConstant	; 23987
	.dword	$00005db3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23987
	.dword	$00005db3
	.byte	$00,$00
	jsr	FPPushConstant	; 23987
	.dword	$00005db3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23987
	.dword	$00005db3
	.byte	$00,$00
	jsr	FPPushConstant	; 23987
	.dword	$00005db3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.51372803
	.dword	$b07075c4
	.byte	$e3,$80
	jsr	FPPushConstant	; 69.45638617
	.dword	$8ae9ab73
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 63.94265814
	.dword	$ffc5482d
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.51372803
	.dword	$b07075c4
	.byte	$e3,$80
	jsr	FPPushConstant	; 69.45638617
	.dword	$8ae9ab73
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -74.9701142
	.dword	$95f0b2cf
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.51372803
	.dword	$b07075c4
	.byte	$e3,$80
	jsr	FPPushConstant	; 69.45638617
	.dword	$8ae9ab73
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -382.96362335
	.dword	$bf7b5803
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -5.51372803
	.dword	$b07075c4
	.byte	$e3,$80
	jsr	FPPushConstant	; 69.45638617
	.dword	$8ae9ab73
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.07938403
	.dword	$a2941825
	.byte	$dd,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -76.41208391
	.dword	$98d2fcaa
	.byte	$e7,$80
	jsr	FPPushConstant	; -55.06301126
	.dword	$dc408606
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -76.41208391
	.dword	$98d2fcaa
	.byte	$e7,$80
	jsr	FPPushConstant	; -55.06301126
	.dword	$dc408606
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -76.41208391
	.dword	$98d2fcaa
	.byte	$e7,$80
	jsr	FPPushConstant	; -55.06301126
	.dword	$dc408606
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -76.41208391
	.dword	$98d2fcaa
	.byte	$e7,$80
	jsr	FPPushConstant	; -55.06301126
	.dword	$dc408606
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -76.41208391
	.dword	$98d2fcaa
	.byte	$e7,$80
	jsr	FPPushConstant	; -55.06301126
	.dword	$dc408606
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -76.41208391
	.dword	$98d2fcaa
	.byte	$e7,$80
	jsr	FPPushConstant	; -55.06301126
	.dword	$dc408606
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -459
	.dword	$000001cb
	.byte	$00,$80
	jsr	FPPushConstant	; 28642
	.dword	$00006fe2
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 28183
	.dword	$00006e17
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -459
	.dword	$000001cb
	.byte	$00,$80
	jsr	FPPushConstant	; 28642
	.dword	$00006fe2
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -29101
	.dword	$000071ad
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -459
	.dword	$000001cb
	.byte	$00,$80
	jsr	FPPushConstant	; 28642
	.dword	$00006fe2
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -13146678
	.dword	$00c89a36
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -459
	.dword	$000001cb
	.byte	$00,$80
	jsr	FPPushConstant	; 28642
	.dword	$00006fe2
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.01602542
	.dword	$8347bdda
	.byte	$db,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28642
	.dword	$00006fe2
	.byte	$00,$00
	jsr	FPPushConstant	; 28642
	.dword	$00006fe2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28642
	.dword	$00006fe2
	.byte	$00,$00
	jsr	FPPushConstant	; 28642
	.dword	$00006fe2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28642
	.dword	$00006fe2
	.byte	$00,$00
	jsr	FPPushConstant	; 28642
	.dword	$00006fe2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28642
	.dword	$00006fe2
	.byte	$00,$00
	jsr	FPPushConstant	; 28642
	.dword	$00006fe2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28642
	.dword	$00006fe2
	.byte	$00,$00
	jsr	FPPushConstant	; 28642
	.dword	$00006fe2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28642
	.dword	$00006fe2
	.byte	$00,$00
	jsr	FPPushConstant	; 28642
	.dword	$00006fe2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.91706487
	.dword	$b3ab130e
	.byte	$e6,$00
	jsr	FPPushConstant	; 61.1859561
	.dword	$f4be6b47
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 106.10302098
	.dword	$d434bf2a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.91706487
	.dword	$b3ab130e
	.byte	$e6,$00
	jsr	FPPushConstant	; 61.1859561
	.dword	$f4be6b47
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -16.26889123
	.dword	$8226b072
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.91706487
	.dword	$b3ab130e
	.byte	$e6,$00
