	jsr	FPPushConstant	; -17.59706811
	.dword	$cc7fd2f4
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.27
	.dword	$8a3d70a4
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.26371183
	.dword	$87053cab
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.81
	.dword	$cf5c28f6
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.24790799
	.dword	$8fddb979
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.62
	.dword	$9f3d70a4
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.37726532
	.dword	$8c128eb8
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.24
	.dword	$89eb851f
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.1521079
	.dword	$84de1163
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.47
	.dword	$f0a3d70a
	.byte	$df,$00
	jsr	FPPushConstant	; 1.8
	.dword	$e6666666
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.25690712
	.dword	$8389547d
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48.29237872
	.dword	$c12b6554
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -48.29237872
	.dword	$c12b6554
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48.29237872
	.dword	$c12b6554
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 48
	.dword	$00000030
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.9
	.dword	$ae666666
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.99543625
	.dword	$fed4e8fb
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.9
	.dword	$ae666666
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.09542885
	.dword	$c370336f
	.byte	$dd,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.25
	.dword	$80000000
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.25534192
	.dword	$82bc2d17
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.154
	.dword	$93b645a2
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.85677161
	.dword	$db55625d
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.58
	.dword	$ca3d70a4
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.2059751
	.dword	$d2eb22f9
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.22
	.dword	$9270a3d7
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.29346861
	.dword	$89641848
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.21
	.dword	$d1ae147b
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 5.11957029
	.dword	$a3d38513
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.21333333
	.dword	$cda740d7
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.9
	.dword	$f3333333
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 9.18789409
	.dword	$93019d3c
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.03134365
	.dword	$c20188cc
	.byte	$e2,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -3.03134365
	.dword	$c20188cc
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.03134365
	.dword	$c20188cc
	.byte	$e2,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 3
	.dword	$00000003
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6.49
	.dword	$cfae147b
	.byte	$e3,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.20534352
	.dword	$d245925b
	.byte	$de,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6.49
	.dword	$cfae147b
	.byte	$e3,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.97868996
	.dword	$fa8b6cdb
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.17
	.dword	$ae147ae1
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.17165682
	.dword	$afc6ce30
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.523
	.dword	$c2f1a9fc
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.9897962
	.dword	$fd6348a5
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.05
	.dword	$cccccccd
	.byte	$dc,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.95122942
	.dword	$f383c572
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39.24
	.dword	$9cf5c28f
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.66969663
	.dword	$eadc4f41
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 83.99
	.dword	$a7fae148
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.16460583
	.dword	$92a239b9
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.36
	.dword	$b851eb85
	.byte	$df,$00
	jsr	FPPushConstant	; 1.1
	.dword	$8ccccccd
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.32503696
	.dword	$a66b3e92
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.20045355
	.dword	$899a8764
	.byte	$e5,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -17.20045355
	.dword	$899a8764
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.20045355
	.dword	$899a8764
	.byte	$e5,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 17
	.dword	$00000011
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.33
	.dword	$ca8f5c29
	.byte	$e3,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.04679759
	.dword	$bfaed469
	.byte	$dc,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.33
	.dword	$ca8f5c29
	.byte	$e3,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.99890439
	.dword	$ffb832b7
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.18
	.dword	$b851eb85
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.18196953
	.dword	$ba563871
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.774
	.dword	$c624dd2f
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.65868501
	.dword	$a89f94b0
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.68
	.dword	$ae147ae1
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.97387773
	.dword	$fca80684
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.67
	.dword	$e55c28f6
	.byte	$e5,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.35585128
	.dword	$d6c64472
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.65
	.dword	$9d333333
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.43283205
	.dword	$8dd9c299
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.40333333
	.dword	$99d03699
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.8
	.dword	$cccccccd
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.01674602
	.dword	$81125de6
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.00947599
	.dword	$ec09b413
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -59.00947599
	.dword	$ec09b413
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.00947599
	.dword	$ec09b413
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 59
	.dword	$0000003b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.03
	.dword	$d07ae148
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.4471973
	.dword	$e4f70b65
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.03
	.dword	$d07ae148
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.89443534
	.dword	$e4f9b6e6
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.24
	.dword	$f5c28f5c
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.2447167
	.dword	$fa9703bd
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.243
	.dword	$9f1a9fbe
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.89331432
	.dword	$e4b03f4d
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.57
	.dword	$91eb851f
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.76826705
	.dword	$e256931f
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 97.39
	.dword	$c2c7ae14
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.57872354
	.dword	$9284e73b
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.41
	.dword	$82d1eb85
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.0876449
	.dword	$8166fe57
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.67
	.dword	$aae147ae
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.9
	.dword	$e6666666
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.42024948
	.dword	$9ae55e13
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50.61464323
	.dword	$ca756509
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -50.61464323
	.dword	$ca756509
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50.61464323
	.dword	$ca756509
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 50
	.dword	$00000032
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.75
	.dword	$c0000000
	.byte	$e0,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.68163876
	.dword	$ae7fe0b6
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.75
	.dword	$c0000000
	.byte	$e0,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.73168887
	.dword	$bb4ff637
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.38
	.dword	$c28f5c29
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.39941272
	.dword	$cc7fd2f4
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.397
	.dword	$b2d0e560
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.94953189
	.dword	$f314859e
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.52
	.dword	$851eb852
	.byte	$e0,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.59452055
	.dword	$98327faf
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.34
	.dword	$d95c28f6
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.9952606
	.dword	$ffb25984
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.73
	.dword	$aaeb851f
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.5368188
	.dword	$d12d9e9f
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.26333333
	.dword	$86d3a051
	.byte	$df,$00
	jsr	FPPushConstant	; 0.4
	.dword	$cccccccd
	.byte	$df,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.58641131
	.dword	$961f0d36
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.22199725
	.dword	$d38d4cfd
	.byte	$e4,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -13.22199725
	.dword	$d38d4cfd
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.22199725
	.dword	$d38d4cfd
	.byte	$e4,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 13
	.dword	$0000000d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.66
	.dword	$9547ae14
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.18842279
	.dword	$c0f1e763
	.byte	$de,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.66
	.dword	$9547ae14
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.98208801
	.dword	$fb6a1ead
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.12
	.dword	$f5c28f5c
	.byte	$dd,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.12057934
	.dword	$f6f24d0f
	.byte	$dd,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.499
	.dword	$bfdf3b64
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.98248589
	.dword	$fb8431fe
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.44
	.dword	$e147ae14
	.byte	$df,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.55270722
	.dword	$c6bf1c35
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 62.94
	.dword	$fbc28f5c
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.14218189
	.dword	$848cc109
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 64.46
	.dword	$80eb851f
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.02869852
	.dword	$80758c94
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.34666667
	.dword	$ac5f92cd
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.1
	.dword	$cccccccd
	.byte	$dd,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.03021059
	.dword	$83ddf0cc
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35.5121082
	.dword	$8e0c6618
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 35.5121082
	.dword	$8e0c6618
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -35.5121082
	.dword	$8e0c6618
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -35
	.dword	$00000023
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.0
	.dword	$0000000a
	.byte	$00,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.54402111
	.dword	$8b44f7ac
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.0
	.dword	$0000000a
	.byte	$00,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.83907153
	.dword	$d6cd644c
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.29
	.dword	$947ae148
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.29841279
	.dword	$98c98fac
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.704
	.dword	$da1cac08
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.04009874
	.dword	$8521f49c
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.18
	.dword	$970a3d71
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.30727874
	.dword	$9d53a396
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.24
	.dword	$c7ae147b
	.byte	$e3,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 1.83098018
	.dword	$ea5d8efc
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.69
	.dword	$e6c28f5c
	.byte	$e6,$00
