	jsr	FPPushConstant	; 1.16141573
	jsr	FPPushConstant	; 0.35373688
	.dword	$b51d0016
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.533
	.dword	$c4395810
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.99279491
	.dword	$fe27cea6
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.49
	.dword	$beb851ec
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 4.43709552
	.dword	$8dfcafbe
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.82
	.dword	$97a3d70a
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.32836211
	.dword	$8a81f141
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 90.79
	.dword	$b5947ae1
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.52837867
	.dword	$98743d31
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.48666667
	.dword	$f92c5faf
	.byte	$df,$00
	jsr	FPPushConstant	; 1.7
	.dword	$d999999a
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.29396371
	.dword	$96826951
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.25083016
	.dword	$da01b33e
	.byte	$e5,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -27.25083016
	.dword	$da01b33e
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.25083016
	.dword	$da01b33e
	.byte	$e5,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 27
	.dword	$0000001b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.66
	.dword	$9547ae14
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.18842279
	.dword	$c0f1e763
	.byte	$de,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.66
	.dword	$9547ae14
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.98208801
	.dword	$fb6a1ead
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.17
	.dword	$ae147ae1
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.17165682
	.dword	$afc6ce30
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.672
	.dword	$ac083127
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.59168583
	.dword	$9778b8f9
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.94
	.dword	$f851eb85
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 6.95875097
	.dword	$deae1684
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 89.12
	.dword	$b23d70a4
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.48998378
	.dword	$8fadf277
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.48
	.dword	$f5eb851f
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.84091831
	.dword	$fae8cd84
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.93
	.dword	$bb851eb8
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.9
	.dword	$e6666666
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.63136357
	.dword	$a86842bf
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.15031992
	.dword	$f933daee
	.byte	$e5,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -31.15031992
	.dword	$f933daee
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.15031992
	.dword	$f933daee
	.byte	$e5,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 31
	.dword	$0000001f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.56
	.dword	$98f5c28f
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.13481033
	.dword	$8a0bb81a
	.byte	$de,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.56
	.dword	$98f5c28f
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.99087142
	.dword	$fda9bfd7
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.19
	.dword	$c28f5c29
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.19231984
	.dword	$c4ef7dfd
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.518
	.dword	$c24dd2f2
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.9882865
	.dword	$fd005815
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.81
	.dword	$e7ae147b
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 6.11044743
	.dword	$c388c90c
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 93.21
	.dword	$ba6b851f
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.53485501
	.dword	$911d8841
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.06
	.dword	$f03d70a4
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.74983871
	.dword	$f7feadc0
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.08333333
	.dword	$85555552
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.4
	.dword	$cccccccd
	.byte	$df,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.34123076
	.dword	$abad7315
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30.9401474
	.dword	$f7856c00
	.byte	$e5,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 30.9401474
	.dword	$f7856c00
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -30.9401474
	.dword	$f7856c00
	.byte	$e5,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -30
	.dword	$0000001e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.41
	.dword	$d68f5c29
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.74706069
	.dword	$bf3f5e90
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.41
	.dword	$d68f5c29
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.66475584
	.dword	$aa2d7051
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.27
	.dword	$8a3d70a4
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.27675814
	.dword	$8db33e30
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.525
	.dword	$c3333333
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.99039814
	.dword	$fd8abb85
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.39
	.dword	$c7ae147b
	.byte	$df,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.47698079
	.dword	$bd0db4df
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 80.05
	.dword	$a019999a
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.38265144
	.dword	$8c3eae3c
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.48
	.dword	$86f5c28f
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.21462111
	.dword	$836f168c
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.32333333
	.dword	$d4b17e48
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.9
	.dword	$e6666666
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.94724686
	.dword	$bc9fb14b
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.38495181
	.dword	$e314619d
	.byte	$e5,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -28.38495181
	.dword	$e314619d
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28.38495181
	.dword	$e314619d
	.byte	$e5,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 28
	.dword	$0000001c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.67
	.dword	$dab851ec
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.89284776
	.dword	$e491abba
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.67
	.dword	$dab851ec
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.45035861
	.dword	$e695675b
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.13
	.dword	$851eb852
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.13073732
	.dword	$85e00107
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.481
	.dword	$bd916873
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.97689592
	.dword	$fa15d9dc
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.57
	.dword	$c8f5c28f
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.20804518
	.dword	$d509cbb1
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.75
	.dword	$ce000000
	.byte	$e5,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.24843463
	.dword	$cfe65a5d
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 93.56
	.dword	$bb1eb852
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.67264183
	.dword	$9ac32414
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.39333333
	.dword	$c962fc7a
	.byte	$df,$00
	jsr	FPPushConstant	; 1.3
	.dword	$a6666666
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.29729594
	.dword	$98372c67
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.45014983
	.dword	$d399e827
	.byte	$e5,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -26.45014983
	.dword	$d399e827
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.45014983
	.dword	$d399e827
	.byte	$e5,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 26
	.dword	$0000001a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.55
	.dword	$84666666
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.74600102
	.dword	$bef9ec40
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.55
	.dword	$84666666
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.6659448
	.dword	$aa7b5bc1
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.15
	.dword	$9999999a
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.15113522
	.dword	$9ac330ed
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.766
	.dword	$e20c49ba
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.05556169
	.dword	$871ca53d
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.82
	.dword	$e8f5c28f
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.16202575
	.dword	$a5ea1405
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39.19
	.dword	$9cc28f5c
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.66842161
	.dword	$eac76b6f
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.64
	.dword	$ae8f5c29
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.60605783
	.dword	$d364d364
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.17333333
	.dword	$b17e4adf
	.byte	$de,$00
	jsr	FPPushConstant	; 0.7
	.dword	$b3333333
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.29323612
	.dword	$96230b73
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.49671985
	.dword	$a3f94842
	.byte	$e5,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 20.49671985
	.dword	$a3f94842
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -20.49671985
	.dword	$a3f94842
	.byte	$e5,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -20
	.dword	$00000014
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.99
	.dword	$efd70a3d
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.65785208
	.dword	$a868fe71
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.99
	.dword	$efd70a3d
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.75314716
	.dword	$c0ce4095
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.22
	.dword	$e147ae14
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.22361942
	.dword	$e4fc7d3f
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.141
	.dword	$920c49ba
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.85116028
	.dword	$d9e5a3de
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.86
	.dword	$ee147ae1
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.15567263
	.dword	$9f68a55b
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.93
	.dword	$eee147ae
	.byte	$e4,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.70337261
	.dword	$ad040e8d
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.01
	.dword	$c028f5c3
	.byte	$e4,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 3.46554469
	.dword	$ddcb7bf5
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.78333333
	.dword	$b222221f
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.4
	.dword	$b3333333
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 4.19171078
	.dword	$86227ea5
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20.25860533
	.dword	$a2119fac
	.byte	$e5,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -20.25860533
	.dword	$a2119fac
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20.25860533
	.dword	$a2119fac
	.byte	$e5,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 20
	.dword	$00000014
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.13
	.dword	$c2147ae1
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.42265297
	.dword	$d865f857
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.13
	.dword	$c2147ae1
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.9062916
	.dword	$e802b9ef
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.39
	.dword	$c7ae147b
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.41105492
	.dword	$d275ca5d
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.716
	.dword	$b74bc6a8
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.6213837
	.dword	$9f13008e
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.68
	.dword	$d70a3d71
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.18637398
	.dword	$bed8d214
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 99.05
	.dword	$c619999a
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.59562477
	.dword	$930f5bad
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 88.99
	.dword	$b1fae148
	.byte	$e7,$00
