	jsr	FPPushConstant	; -1.07775168
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.374
	.dword	$afdf3b64
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.94165393
	.dword	$f1103b61
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.43
	.dword	$b70a3d71
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 4.17869919
	.dword	$85b7e75d
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.7
	.dword	$c599999a
	.byte	$e5,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.20680324
	.dword	$cd3c43a8
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.86
	.dword	$c6e147ae
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.98598034
	.dword	$9f8d26a4
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.97
	.dword	$be147ae1
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.7
	.dword	$d999999a
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 6.36335224
	.dword	$cba094e0
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.72835507
	.dword	$dae9d5e9
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -54.72835507
	.dword	$dae9d5e9
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.72835507
	.dword	$dae9d5e9
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 54
	.dword	$00000036
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.53
	.dword	$a87ae148
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.89356389
	.dword	$e4c09a64
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.53
	.dword	$a87ae148
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.44893604
	.dword	$e5daf1d4
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.12
	.dword	$f5c28f5c
	.byte	$dd,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.12057934
	.dword	$f6f24d0f
	.byte	$dd,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.248
	.dword	$9fbe76c9
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.89527413
	.dword	$e530af75
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.57
	.dword	$91eb851f
	.byte	$e0,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.56552544
	.dword	$90c64676
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.53
	.dword	$ba1eb852
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.84009727
	.dword	$f5c42757
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.73
	.dword	$d2eb851f
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.26154254
	.dword	$e85e8e76
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.12
	.dword	$c7ae147b
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.5
	.dword	$c0000000
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 5.51101878
	.dword	$b05a440e
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.73815502
	.dword	$cbcf7ba3
	.byte	$e4,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -12.73815502
	.dword	$cbcf7ba3
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.73815502
	.dword	$cbcf7ba3
	.byte	$e4,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 12
	.dword	$0000000c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.17
	.dword	$ae147ae1
	.byte	$de,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.16918235
	.dword	$ad3e2351
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.17
	.dword	$ae147ae1
	.byte	$de,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.98558477
	.dword	$fc4f4893
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.24
	.dword	$f5c28f5c
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.2447167
	.dword	$fa9703bd
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.582
	.dword	$94fdf3b6
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.52707905
	.dword	$86eea712
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.13
	.dword	$851eb852
	.byte	$de,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.13882838
	.dword	$91c520dc
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.52
	.dword	$a851eb85
	.byte	$e4,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.35327821
	.dword	$969c1c36
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 80.99
	.dword	$a1fae148
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.99944443
	.dword	$8ffdb971
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.89333333
	.dword	$e4b17e3d
	.byte	$e0,$00
	jsr	FPPushConstant	; 0.9
	.dword	$e6666666
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.90346677
	.dword	$e7499926
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.6710132
	.dword	$955e3c2b
	.byte	$e5,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -18.6710132
	.dword	$955e3c2b
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.6710132
	.dword	$955e3c2b
	.byte	$e5,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 18
	.dword	$00000012
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.99
	.dword	$9fae147b
	.byte	$e3,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.9617129
	.dword	$f632d10e
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.99
	.dword	$9fae147b
	.byte	$e3,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.27405892
	.dword	$8c517365
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.16
	.dword	$a3d70a3d
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.16137946
	.dword	$a540a83c
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.123
	.dword	$fbe76c8b
	.byte	$dd,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.12238528
	.dword	$faa52239
	.byte	$dd,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.98
	.dword	$fae147ae
	.byte	$e0,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.3753111
	.dword	$c028c6c9
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 71.27
	.dword	$8e8a3d71
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.26647548
	.dword	$8886f796
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.31
	.dword	$927ae148
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.27901858
	.dword	$88edb860
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.47666667
	.dword	$bd0369d7
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.6
	.dword	$9999999a
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.26348323
	.dword	$a1b9d188
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.93561189
	.dword	$eef8442c
	.byte	$e4,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 14.93561189
	.dword	$eef8442c
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.93561189
	.dword	$eef8442c
	.byte	$e4,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -14
	.dword	$0000000e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.29
	.dword	$e4a3d70a
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.98834374
	.dword	$fd041869
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.29
	.dword	$e4a3d70a
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.15223878
	.dword	$9be47b95
	.byte	$de,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.17
	.dword	$ae147ae1
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.17165682
	.dword	$afc6ce30
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.826
	.dword	$e9ba5e35
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.06976288
	.dword	$88edfd74
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.41
	.dword	$b47ae148
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.24414328
	.dword	$fa00b22d
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50.73
	.dword	$caeb851f
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.92651745
	.dword	$fb4c0fd9
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 86.34
	.dword	$acae147b
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.29193198
	.dword	$94abc0de
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.75
	.dword	$e0000000
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.3
	.dword	$a6666666
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.06990047
	.dword	$84793fd2
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.37547582
	.dword	$9601f2ef
	.byte	$e4,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 9.37547582
	.dword	$9601f2ef
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.37547582
	.dword	$9601f2ef
	.byte	$e4,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -9
	.dword	$00000009
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.05
	.dword	$83333333
	.byte	$e2,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.88736237
	.dword	$e32a2e27
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.05
	.dword	$83333333
	.byte	$e2,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.46107269
	.dword	$ec11b839
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.14
	.dword	$8f5c28f6
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.14092189
	.dword	$904dd3f3
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.725
	.dword	$dccccccd
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.04542945
	.dword	$85d0a1d9
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.48
	.dword	$bd70a3d7
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.22763769
	.dword	$e919dac8
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21.19
	.dword	$a9851eb8
	.byte	$e5,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.05352937
	.dword	$c36d0673
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.55
	.dword	$de333333
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.45318724
	.dword	$ee808287
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.91
	.dword	$ba3d70a4
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.5
	.dword	$c0000000
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 4.96408813
	.dword	$9ed9cf5a
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.28395562
	.dword	$9e9162a2
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 79.28395562
	.dword	$9e9162a2
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.28395562
	.dword	$9e9162a2
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -79
	.dword	$0000004f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.17
	.dword	$995c28f6
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.31498806
	.dword	$a1461d71
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.17
	.dword	$995c28f6
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.94909563
	.dword	$f2f7ee64
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.17
	.dword	$ae147ae1
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.17165682
	.dword	$afc6ce30
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.31
	.dword	$9eb851ec
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.30060567
	.dword	$99e8fc83
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.19
	.dword	$c28f5c29
	.byte	$de,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.82695913
	.dword	$d3b397f2
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.77
	.dword	$87147ae1
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.51957283
	.dword	$e140ae66
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.89
	.dword	$99c7ae14
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.76869432
	.dword	$8c4c926a
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.2
	.dword	$cccccccd
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.7
	.dword	$b3333333
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.25738162
	.dword	$9078f0c2
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.68583462
	.dword	$f2be4b6e
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -60.68583462
	.dword	$f2be4b6e
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.68583462
	.dword	$f2be4b6e
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 60
	.dword	$0000003c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.96
	.dword	$8fae147b
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.77679216
	.dword	$c6dbd9db
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.96
	.dword	$8fae147b
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.62975705
	.dword	$a137c20e
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.13
	.dword	$851eb852
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.13073732
	.dword	$85e00107
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.726
	.dword	$b9db22d1
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.62796335
	.dword	$a0c234c3
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.12
	.dword	$8f5c28f6
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 3.0648542
	.dword	$c426923b
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.46
	.dword	$91d70a3d
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.59621577
	.dword	$e6286630
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.71
	.dword	$8dae147b
	.byte	$e5,$00
	jsr	FloatSquareRoot
