	jsr	FPPushConstant	; -52.28727626
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.30933625
	.dword	$9e61522a
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.83
	.dword	$ea3d70a4
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.0706842
	.dword	$890c2e0c
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.92
	.dword	$f5c28f5c
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 6.82095847
	.dword	$da454ab3
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.27
	.dword	$91147ae1
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.59099095
	.dword	$e5d2cbb5
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.47
	.dword	$ef0a3d71
	.byte	$e3,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 2.73313007
	.dword	$aeeb9a63
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.37666667
	.dword	$c0da742a
	.byte	$df,$00
	jsr	FPPushConstant	; 1.8
	.dword	$e6666666
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.17247372
	.dword	$b09cf36b
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.22377906
	.dword	$9072932b
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 72.22377906
	.dword	$9072932b
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -72.22377906
	.dword	$9072932b
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -72
	.dword	$00000048
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.89
	.dword	$fe3d70a4
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.18103303
	.dword	$b960b8fd
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.89
	.dword	$fe3d70a4
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.98347702
	.dword	$fbc52665
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.12
	.dword	$f5c28f5c
	.byte	$dd,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.12057934
	.dword	$f6f24d0f
	.byte	$dd,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.452
	.dword	$e76c8b44
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.42451588
	.dword	$d95a253a
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.22
	.dword	$e147ae14
	.byte	$de,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.24607673
	.dword	$9f7f713a
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.68
	.dword	$ed70a3d7
	.byte	$e5,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.39047342
	.dword	$d8fd843a
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.36
	.dword	$a5c28f5c
	.byte	$e4,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 3.21869539
	.dword	$cdff1af3
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.44
	.dword	$b851eb85
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.4
	.dword	$b3333333
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.66612465
	.dword	$d5439291
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.83421074
	.dword	$96ac76ae
	.byte	$e5,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -18.83421074
	.dword	$96ac76ae
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.83421074
	.dword	$96ac76ae
	.byte	$e5,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 18
	.dword	$00000012
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.06
	.dword	$90f5c28f
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.35674187
	.dword	$b6a6ded2
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.06
	.dword	$90f5c28f
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.93420299
	.dword	$ef27ed5a
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.4
	.dword	$cccccccd
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.42279322
	.dword	$d8785a5a
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.389
	.dword	$b1cac083
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.94681121
	.dword	$f262382e
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.59
	.dword	$970a3d71
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.80398842
	.dword	$e6e917b1
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34.96
	.dword	$8bd70a3d
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.55420455
	.dword	$e378165c
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.09
	.dword	$9e2e147b
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.89325587
	.dword	$8e4ac6ab
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.36
	.dword	$970a3d71
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.9
	.dword	$f3333333
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 5.11131687
	.dword	$a38fe866
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73.5728517
	.dword	$93254cd1
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 73.5728517
	.dword	$93254cd1
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73.5728517
	.dword	$93254cd1
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -73
	.dword	$00000049
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.71
	.dword	$96b851ec
	.byte	$e3,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.99999715
	.dword	$ffffd02f
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.71
	.dword	$96b851ec
	.byte	$e3,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.00238898
	.dword	$9c906ef9
	.byte	$d8,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.35
	.dword	$b3333333
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.36502849
	.dword	$bae503a5
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.769
	.dword	$c4dd2f1b
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.65555063
	.dword	$a7d22a85
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.2
	.dword	$9999999a
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 3.32011692
	.dword	$d47ccbae
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 92.3
	.dword	$b899999a
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.52504414
	.dword	$90cd295e
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.82
	.dword	$868f5c29
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.10121933
	.dword	$833d3052
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.22
	.dword	$8e147ae1
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.4
	.dword	$cccccccd
	.byte	$df,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.37575528
	.dword	$b018bfbf
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.99076699
	.dword	$9bf68b9f
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -38.99076699
	.dword	$9bf68b9f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 38.99076699
	.dword	$9bf68b9f
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 38
	.dword	$00000026
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.03
	.dword	$883d70a4
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.96921856
	.dword	$f81eb522
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.03
	.dword	$883d70a4
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.24620193
	.dword	$fc1c5bd6
	.byte	$de,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.12
	.dword	$f5c28f5c
	.byte	$dd,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.12057934
	.dword	$f6f24d0f
	.byte	$dd,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.11
	.dword	$8e147ae1
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.83748371
	.dword	$d6655519
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.65
	.dword	$a6666666
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.91554083
	.dword	$f5307122
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.47
	.dword	$ade147ae
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.77207105
	.dword	$f1699cb1
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 16.71
	.dword	$85ae147b
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.08778669
	.dword	$82cf2608
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.39333333
	.dword	$c962fc7a
	.byte	$df,$00
	jsr	FPPushConstant	; 1.8
	.dword	$e6666666
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.18645299
	.dword	$beed8859
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.31230258
	.dword	$813fcc3f
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -32.31230258
	.dword	$813fcc3f
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.31230258
	.dword	$813fcc3f
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 32
	.dword	$00000020
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.54
	.dword	$f147ae14
	.byte	$e3,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.95111139
	.dword	$f37c093b
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.54
	.dword	$f147ae14
	.byte	$e3,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.30884805
	.dword	$9e2154e4
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.14
	.dword	$8f5c28f6
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.14092189
	.dword	$904dd3f3
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.818
	.dword	$d16872b0
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.68562059
	.dword	$af84d4bc
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.38
	.dword	$b0a3d70a
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 3.97490163
	.dword	$fe64c9ce
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.98
	.dword	$dbeb851f
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.00696948
	.dword	$8039180f
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.56
	.dword	$a8f5c28f
	.byte	$e4,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 3.24961536
	.dword	$cff9b2b4
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.50666667
	.dword	$81b4e82a
	.byte	$e0,$00
	jsr	FPPushConstant	; 0.1
	.dword	$cccccccd
	.byte	$dd,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.93426963
	.dword	$ef2c4b62
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.36964445
	.dword	$fd7a8413
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -63.36964445
	.dword	$fd7a8413
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.36964445
	.dword	$fd7a8413
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 63
	.dword	$0000003f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.17
	.dword	$915c28f6
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.62844766
	.dword	$a0e1f223
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.17
	.dword	$915c28f6
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.77785188
	.dword	$c7214d02
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.4
	.dword	$cccccccd
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.42279322
	.dword	$d8785a5a
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.309
	.dword	$9e353f7d
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.29969309
	.dword	$99715f69
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.18
	.dword	$970a3d71
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.30727874
	.dword	$9d53a396
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 71.84
	.dword	$8fae147b
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.27444142
	.dword	$88c8395f
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30.88
	.dword	$f70a3d71
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 5.5569776
	.dword	$b1d2c2b0
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.53
	.dword	$a1eb851f
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.9
	.dword	$e6666666
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.3057301
	.dword	$939114fb
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.9765935
	.dword	$93e80820
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -36.9765935
	.dword	$93e80820
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.9765935
	.dword	$93e80820
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 36
	.dword	$00000024
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.6
	.dword	$94cccccd
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.24697366
	.dword	$fce6a9c3
	.byte	$de,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.6
	.dword	$94cccccd
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.96902219
	.dword	$f811d697
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.11
	.dword	$e147ae14
	.byte	$dd,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.11044582
	.dword	$e2316b07
	.byte	$dd,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.187
	.dword	$bf7ced91
	.byte	$de,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.18486489
	.dword	$bd4d38c3
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.49
	.dword	$fae147ae
	.byte	$df,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.63231622
	.dword	$d0efbce7
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.86
	.dword	$d6e147ae
	.byte	$e5,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.29063819
	.dword	$d299d0ec
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
