	jsr	FPPushConstant	; -60.82756945
	jsr	FPPushConstant	; 0.21
	.dword	$d70a3d71
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.21314244
	.dword	$da420305
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.27
	.dword	$8a3d70a4
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.26371183
	.dword	$87053cab
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.4
	.dword	$b3333333
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 4.05519997
	.dword	$81c432ba
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.5
	.dword	$8c000000
	.byte	$e5,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.86220088
	.dword	$b72e4c9a
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21.14
	.dword	$a91eb852
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.59782557
	.dword	$93216317
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.89666667
	.dword	$e58bf267
	.byte	$e0,$00
	jsr	FPPushConstant	; 1.0
	.dword	$00000001
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.89666667
	.dword	$e58bf267
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.9504333
	.dword	$cf9a7cc6
	.byte	$e5,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 25.9504333
	.dword	$cf9a7cc6
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -25.9504333
	.dword	$cf9a7cc6
	.byte	$e5,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -25
	.dword	$00000019
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.67
	.dword	$855c28f6
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.82035797
	.dword	$d202fadc
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.67
	.dword	$855c28f6
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.57185032
	.dword	$9264c857
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.29
	.dword	$947ae148
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.29841279
	.dword	$98c98fac
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.656
	.dword	$a7ef9db2
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.58058159
	.dword	$94a0febe
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.7
	.dword	$d999999a
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 5.47394739
	.dword	$af2a93b8
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 91.46
	.dword	$b6eb851f
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.51590172
	.dword	$90824453
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.4
	.dword	$cccccccd
	.byte	$e3,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 2.52982213
	.dword	$a1e89b14
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.01
	.dword	$c0a3d70a
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.4
	.dword	$b3333333
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 4.67727703
	.dword	$95ac40e1
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.64120839
	.dword	$9e9098ef
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 39.64120839
	.dword	$9e9098ef
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39.64120839
	.dword	$9e9098ef
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -39
	.dword	$00000027
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.28
	.dword	$88f5c28f
	.byte	$e3,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.90796726
	.dword	$e8708ad8
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.28
	.dword	$88f5c28f
	.byte	$e3,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.41904111
	.dword	$d68c8e6e
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.29
	.dword	$947ae148
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.29841279
	.dword	$98c98fac
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.305
	.dword	$9c28f5c3
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.29603761
	.dword	$97923ddb
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.32
	.dword	$a3d70a3d
	.byte	$df,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.72614904
	.dword	$b9e4e74b
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.56
	.dword	$823d70a4
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.48308454
	.dword	$deeadb6b
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 85.16
	.dword	$aa51eb85
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.2282176
	.dword	$93a6c780
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.71333333
	.dword	$ada740d7
	.byte	$e2,$00
	jsr	FPPushConstant	; 2.0
	.dword	$00000002
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 7.36217778
	.dword	$eb96f5db
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -61.00979995
	.dword	$f40a0900
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 61.00979995
	.dword	$f40a0900
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -61.00979995
	.dword	$f40a0900
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -61
	.dword	$0000003d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.7
	.dword	$8599999a
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.83714178
	.dword	$d64eec77
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.7
	.dword	$8599999a
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.54698596
	.dword	$8c07459a
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.22
	.dword	$e147ae14
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.22361942
	.dword	$e4fc7d3f
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.328
	.dword	$a7ef9db2
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.3169429
	.dword	$a24656fc
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.48
	.dword	$f5c28f5c
	.byte	$df,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.6160744
	.dword	$cedb86a4
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 96.14
	.dword	$c047ae14
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.56580546
	.dword	$921b140d
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.39
	.dword	$a18f5c29
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.35531274
	.dword	$cb5eb8d3
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.06
	.dword	$c3d70a3d
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.2
	.dword	$9999999a
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 3.82706388
	.dword	$f4ee9d57
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.05207743
	.dword	$c1aa9e49
	.byte	$e3,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -6.05207743
	.dword	$c1aa9e49
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.05207743
	.dword	$c1aa9e49
	.byte	$e3,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 6
	.dword	$00000006
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.68
	.dword	$8570a3d7
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.82603537
	.dword	$d3770dd3
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.68
	.dword	$8570a3d7
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.56361829
	.dword	$904949cb
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.3
	.dword	$9999999a
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.30933625
	.dword	$9e61522a
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.483
	.dword	$bdd2f1aa
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.97752164
	.dword	$fa3edbb3
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.62
	.dword	$9eb851ec
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.85892804
	.dword	$edf15aa1
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.0
	.dword	$00000002
	.byte	$00,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 0.69314718
	.dword	$b17217f5
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.3
	.dword	$e5333333
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.56967635
	.dword	$f23ac9e6
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.01333333
	.dword	$81b4e814
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.5
	.dword	$c0000000
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.02006652
	.dword	$82918a2c
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39.32785292
	.dword	$9d4fb8ad
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -39.32785292
	.dword	$9d4fb8ad
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 39.32785292
	.dword	$9d4fb8ad
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 39
	.dword	$00000027
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.72
	.dword	$ee147ae1
	.byte	$e2,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.54669105
	.dword	$8bf3f1d5
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.72
	.dword	$ee147ae1
	.byte	$e2,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.8373344
	.dword	$d65b8c18
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.16
	.dword	$a3d70a3d
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.16137946
	.dword	$a540a83c
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.517
	.dword	$c22d0e56
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.98798372
	.dword	$fcec8046
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.24
	.dword	$9eb851ec
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 3.45561346
	.dword	$dd28c55c
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.98
	.dword	$b7eb851f
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.82820652
	.dword	$f50155eb
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.28
	.dword	$b47ae148
	.byte	$e4,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 3.35857112
	.dword	$d6f2d448
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.35
	.dword	$b3333333
	.byte	$df,$00
	jsr	FPPushConstant	; 0.3
	.dword	$9999999a
	.byte	$df,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.72982782
	.dword	$bad5fefb
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.50886855
	.dword	$b048a6b3
	.byte	$e3,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -5.50886855
	.dword	$b048a6b3
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.50886855
	.dword	$b048a6b3
	.byte	$e3,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 5
	.dword	$00000005
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.04
	.dword	$b0a3d70a
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.99901334
	.dword	$ffbf5698
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -11.04
	.dword	$b0a3d70a
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.0444111
	.dword	$b5e869e1
	.byte	$dc,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.15
	.dword	$9999999a
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.15113522
	.dword	$9ac330ed
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.279
	.dword	$a3b645a2
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.90721413
	.dword	$e83f2f6b
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.75
	.dword	$e0000000
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.17377394
	.dword	$b1f1cbb5
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.58
	.dword	$94a3d70a
	.byte	$e5,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.92208573
	.dword	$bb0373de
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.24
	.dword	$b8f5c28f
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.8
	.dword	$d999999a
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.52666667
	.dword	$c369d03e
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.8
	.dword	$e6666666
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.14160613
	.dword	$89101328
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.29399854
	.dword	$84b437d0
	.byte	$e4,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -8.29399854
	.dword	$84b437d0
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.29399854
	.dword	$84b437d0
	.byte	$e4,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 8
	.dword	$00000008
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.18
	.dword	$c2e147ae
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.37682907
	.dword	$c0efbd68
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.18
	.dword	$c2e147ae
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.92628282
	.dword	$ed20def3
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.18
	.dword	$b851eb85
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.18196953
	.dword	$ba563871
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.82
	.dword	$e8f5c28f
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.06837506
	.dword	$88c08393
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.59
	.dword	$cb851eb8
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 4.90374893
	.dword	$9ceb82e0
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 87.2
	.dword	$ae666666
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.46820433
	.dword	$8efb87a6
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
