	jsr	FPPushConstant	; 45.77929862
	jsr	FPPushConstant	; 0.11044582
	.dword	$e2316b07
	.byte	$dd,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.788
	.dword	$c9ba5e35
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.66738092
	.dword	$aad979d9
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.83
	.dword	$d47ae148
	.byte	$e0,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.43604929
	.dword	$df41da40
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48.33
	.dword	$c151eb85
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.87805249
	.dword	$f8320312
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.2
	.dword	$9199999a
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.2661458
	.dword	$88844432
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.11333333
	.dword	$8740da70
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.5
	.dword	$c0000000
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 3.07221783
	.dword	$c49f3789
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.71021301
	.dword	$816ba10a
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 64.71021301
	.dword	$816ba10a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -64.71021301
	.dword	$816ba10a
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -64
	.dword	$00000040
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.2
	.dword	$86666666
	.byte	$e3,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.87157577
	.dword	$df1f96f4
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.2
	.dword	$86666666
	.byte	$e3,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.49026082
	.dword	$fb037759
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.23
	.dword	$eb851eb8
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.23414336
	.dword	$efc346e7
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.327
	.dword	$a76c8b44
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.31603977
	.dword	$a1cff6f9
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.45
	.dword	$e6666666
	.byte	$df,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.56831219
	.dword	$c8be742f
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.99
	.dword	$d7eb851f
	.byte	$e5,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.29546643
	.dword	$d2e8ec07
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29.04
	.dword	$e851eb85
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 5.38887743
	.dword	$ac71af15
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.94666667
	.dword	$bc962fcd
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.2
	.dword	$9999999a
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 3.65760845
	.dword	$ea1641c1
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27.69336681
	.dword	$dd8c03e6
	.byte	$e5,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 27.69336681
	.dword	$dd8c03e6
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -27.69336681
	.dword	$dd8c03e6
	.byte	$e5,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -27
	.dword	$0000001b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.33
	.dword	$8a8f5c29
	.byte	$e3,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.92777586
	.dword	$ed82b801
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.33
	.dword	$8a8f5c29
	.byte	$e3,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.37313797
	.dword	$bf0bf0a4
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.29
	.dword	$947ae148
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.29841279
	.dword	$98c98fac
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.557
	.dword	$8e978d50
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.5082016
	.dword	$82198004
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.86
	.dword	$ee147ae1
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 6.42373677
	.dword	$cd8f406a
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 62.27
	.dword	$f9147ae1
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.13147977
	.dword	$84351510
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.28
	.dword	$a3d70a3d
	.byte	$e1,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 1.13137085
	.dword	$90d0c290
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.23333333
	.dword	$9dddddd7
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.4
	.dword	$cccccccd
	.byte	$df,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.08750732
	.dword	$8b33709b
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 58.97400178
	.dword	$ebe560b9
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -58.97400178
	.dword	$ebe560b9
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 58.97400178
	.dword	$ebe560b9
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 58
	.dword	$0000003a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.36
	.dword	$d5c28f5c
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.71290311
	.dword	$b680d177
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.36
	.dword	$d5c28f5c
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.70126254
	.dword	$b385f11b
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.27
	.dword	$8a3d70a4
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.27675814
	.dword	$8db33e30
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.808
	.dword	$ced91687
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.67959999
	.dword	$adfa43d3
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.7
	.dword	$b3333333
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.01375271
	.dword	$80e1530c
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 99.01
	.dword	$c6051eb8
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.59522086
	.dword	$930c0c9e
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.86
	.dword	$b770a3d7
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.77200118
	.dword	$d8b43bd2
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.11
	.dword	$870a3d71
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.4
	.dword	$b3333333
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.84443122
	.dword	$b60b293e
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50.34818174
	.dword	$c96489c1
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -50.34818174
	.dword	$c96489c1
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50.34818174
	.dword	$c96489c1
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 50
	.dword	$00000032
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.65
	.dword	$e999999a
	.byte	$e2,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.48678665
	.dword	$f93c198c
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.65
	.dword	$e999999a
	.byte	$e2,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.8735209
	.dword	$df9f10d2
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.32
	.dword	$a3d70a3d
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.33138941
	.dword	$a9abdf6c
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.339
	.dword	$ab645a1d
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.92932968
	.dword	$ede88cc7
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.01005017
	.dword	$814952f0
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.15
	.dword	$a4cccccd
	.byte	$e3,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 1.63899671
	.dword	$d1caa4ea
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.67
	.dword	$aaae147b
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.5322278
	.dword	$d1080298
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.98666667
	.dword	$bf258bf6
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.2
	.dword	$9999999a
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 3.71726999
	.dword	$ede7c063
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47.21179234
	.dword	$bcd8e017
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 47.21179234
	.dword	$bcd8e017
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47.21179234
	.dword	$bcd8e017
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -47
	.dword	$0000002f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.59
	.dword	$9cb851ec
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.67461578
	.dword	$acb39ea8
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.59
	.dword	$9cb851ec
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.73816905
	.dword	$bcf8a599
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.16
	.dword	$a3d70a3d
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.16137946
	.dword	$a540a83c
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.603
	.dword	$9a5e353f
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.54262246
	.dword	$8ae94e38
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.73
	.dword	$dd70a3d7
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.17728441
	.dword	$b58a0b5c
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 92.27
	.dword	$b88a3d71
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.52471906
	.dword	$90ca7fa0
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.32
	.dword	$a947ae14
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.50538239
	.dword	$d02c17b1
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.17333333
	.dword	$962fc95c
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.8
	.dword	$e6666666
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.33339412
	.dword	$aaaca895
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.91957561
	.dword	$feb694ea
	.byte	$e4,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -15.91957561
	.dword	$feb694ea
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.91957561
	.dword	$feb694ea
	.byte	$e4,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 15
	.dword	$0000000f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.09
	.dword	$98b851ec
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.23813395
	.dword	$f3d962dd
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.09
	.dword	$98b851ec
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.97123232
	.dword	$f8a2ae6b
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.37
	.dword	$bd70a3d7
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.38786316
	.dword	$c6960007
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.451
	.dword	$e6e978d5
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.42368522
	.dword	$d8ed44e7
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.91
	.dword	$e8f5c28f
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.48432253
	.dword	$9eff23ed
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 14.42
	.dword	$e6b851ec
	.byte	$e4,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.66861613
	.dword	$aaca9b4f
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 71.21
	.dword	$8e6b851f
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.43860178
	.dword	$8704834d
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.98666667
	.dword	$bf258bf6
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.3
	.dword	$9999999a
	.byte	$df,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.38853243
	.dword	$b1bb6e40
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$a3d70a3d
	.byte	$da,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38.08374504
	.dword	$9855c143
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 38.08374504
	.dword	$9855c143
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -38.08374504
	.dword	$9855c143
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -38
	.dword	$00000026
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.4
	.dword	$f6666666
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.30311836
	.dword	$9b325466
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.4
	.dword	$f6666666
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.95295292
	.dword	$f3f4b8fa
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.19
	.dword	$c28f5c29
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.19231984
	.dword	$c4ef7dfd
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.294
	.dword	$a5a1cac1
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.91286373
	.dword	$e9b16ffa
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.05
	.dword	$86666666
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.85765112
	.dword	$b6e3c186
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20.07
	.dword	$a08f5c29
	.byte	$e5,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.99922616
	.dword	$bff35248
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$83126e98
	.byte	$d7,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.28
